counter,topic,all_reactions,comments,shares,interaction_sum
0,0,63.0,0.0,48.0,111
1,0,0.0,31.0,64.0,95
2,0,7.0,0.0,0.0,7
3,0,33.0,5.0,99.0,137
4,1,0.0,0.0,0.0,0
5,0,245.0,226.0,400.0,871
6,1,29.0,11.0,7.0,47
7,1,0.0,0.0,0.0,0
8,1,0.0,0.0,0.0,0
9,1,0.0,0.0,0.0,0
10,1,0.0,0.0,0.0,0
11,0,319.0,83.0,296.0,698
12,0,40.0,7.0,71.0,118
13,0,36.0,5.0,23.0,64
14,0,10.0,4.0,7.0,21
15,0,93.0,10.0,77.0,180
16,0,24.0,0.0,6.0,30
17,0,22.0,0.0,9.0,31
18,0,129.0,41.0,120.0,290
19,0,0.0,55.0,98.0,153
20,0,45.0,0.0,21.0,66
21,0,12.0,0.0,6.0,18
22,0,21.0,2.0,16.0,39
23,0,66.0,7.0,38.0,111
24,0,36.0,3.0,57.0,96
25,0,90.0,20.0,36.0,146
26,0,82.0,42.0,70.0,194
27,0,82.0,6.0,32.0,120
28,0,575.0,147.0,328.0,1050
29,0,58.0,8.0,52.0,118
30,0,15.0,0.0,6.0,21
31,0,144.0,62.0,59.0,265
32,0,35.0,4.0,9.0,48
33,0,24.0,0.0,10.0,34
34,0,30.0,0.0,25.0,55
35,0,4.0,2.0,10.0,16
36,0,6400.0,37000.0,913.0,44313
37,0,274.0,16.0,550.0,840
38,2,18.0,0.0,27.0,45
39,1,0.0,0.0,0.0,0
40,0,0.0,0.0,0.0,0
41,1,0.0,0.0,0.0,0
42,0,42.0,19.0,264.0,325
43,0,1.0,0.0,0.0,1
44,0,0.0,77.0,184.0,261
45,1,6.0,1.0,3.0,10
46,0,73.0,0.0,45.0,118
47,0,9900.0,14000.0,17308.0,41208
48,1,0.0,0.0,0.0,0
49,0,81.0,25.0,267.0,373
50,0,33000.0,0.0,68984.0,101984
51,0,80.0,0.0,349.0,429
52,1,0.0,0.0,0.0,0
53,0,280.0,0.0,1739.0,2019
54,0,183.0,136.0,157.0,476
55,0,131.0,95.0,121.0,347
56,0,246.0,51.0,401.0,698
57,0,586.0,85.0,340.0,1011
58,0,279.0,177.0,301.0,757
59,0,533.0,0.0,738.0,1271
60,0,113.0,0.0,158.0,271
61,0,279.0,177.0,301.0,757
62,0,344.0,0.0,1173.0,1517
63,0,5.0,0.0,4.0,9
64,0,281.0,98.0,844.0,1223
65,0,261.0,176.0,288.0,725
66,1,12000.0,17000.0,1647.0,30647
67,0,404.0,200.0,21.0,625
68,0,279.0,177.0,301.0,757
69,0,6.0,7.0,5.0,18
70,0,0.0,7.0,5.0,12
71,0,576000.0,107000.0,149257.0,832257
72,1,0.0,0.0,0.0,0
73,0,12.0,0.0,16.0,28
74,1,0.0,0.0,0.0,0
75,0,203.0,0.0,3.0,206
76,0,45.0,2.0,19.0,66
77,0,9800.0,3000.0,912.0,13712
78,1,0.0,0.0,0.0,0
79,0,63000.0,44000.0,624.0,107624
80,0,20000.0,779.0,1265.0,22044
81,1,28.0,0.0,34.0,62
82,1,0.0,0.0,0.0,0
83,1,0.0,0.0,0.0,0
84,0,783.0,39.0,1203.0,2025
85,0,46.0,1.0,87.0,134
86,0,35.0,0.0,64.0,99
87,0,464.0,179.0,856.0,1499
88,1,0.0,0.0,0.0,0
89,0,91.0,22.0,37.0,150
90,1,0.0,0.0,0.0,0
91,0,244.0,41.0,1323.0,1608
92,0,203.0,0.0,385.0,588
93,0,1.0,0.0,5.0,6
94,0,491.0,61.0,962.0,1514
95,0,16.0,5.0,17.0,38
96,0,23.0,0.0,31.0,54
97,0,779.0,238.0,1447.0,2464
98,1,0.0,0.0,0.0,0
99,0,408.0,22.0,46.0,476
100,0,568.0,515.0,1642.0,2725
101,0,779.0,238.0,1447.0,2464
102,0,419.0,0.0,103.0,522
103,2,131.0,68.0,564.0,763
104,1,0.0,0.0,0.0,0
105,0,4.0,0.0,2.0,6
106,1,0.0,0.0,0.0,0
107,1,0.0,0.0,0.0,0
108,1,0.0,0.0,0.0,0
109,0,0.0,16.0,56.0,72
110,0,44.0,34.0,85.0,163
111,1,0.0,0.0,0.0,0
112,0,41.0,0.0,78.0,119
113,0,779.0,238.0,1447.0,2464
114,1,0.0,0.0,0.0,0
115,1,0.0,0.0,0.0,0
116,1,0.0,0.0,0.0,0
117,0,137.0,0.0,528.0,665
118,1,0.0,0.0,0.0,0
119,0,39.0,47.0,394.0,480
120,1,0.0,0.0,0.0,0
121,0,779.0,238.0,1447.0,2464
122,0,1300.0,69.0,39.0,1408
123,0,1400.0,138.0,24.0,1562
124,1,0.0,0.0,0.0,0
125,0,2300.0,641.0,1132.0,4073
126,0,8.0,0.0,10.0,18
127,0,779.0,238.0,1447.0,2464
128,0,282.0,474.0,515.0,1271
129,1,0.0,0.0,0.0,0
130,0,12.0,2.0,6.0,20
131,0,0.0,0.0,24.0,24
132,0,65.0,40.0,54.0,159
133,0,200.0,46.0,208.0,454
134,0,5700.0,17000.0,6417.0,29117
135,1,0.0,0.0,0.0,0
136,0,7.0,1.0,3.0,11
137,0,299.0,0.0,290.0,589
138,1,0.0,0.0,0.0,0
139,0,61.0,12.0,34.0,107
140,0,462.0,261.0,328.0,1051
141,0,676.0,181.0,178.0,1035
142,0,95.0,34.0,13.0,142
143,0,75.0,0.0,113.0,188
144,0,75.0,18.0,231.0,324
145,0,38.0,16.0,342.0,396
146,0,1100.0,0.0,8793.0,9893
147,0,19.0,0.0,79.0,98
148,0,0.0,22.0,6.0,28
149,0,0.0,10.0,10.0,20
150,0,115.0,0.0,52.0,167
151,1,0.0,0.0,0.0,0
152,0,881.0,0.0,1269.0,2150
153,0,14.0,5.0,4.0,23
154,0,47.0,8.0,58.0,113
155,1,0.0,0.0,0.0,0
156,0,67.0,25.0,68.0,160
157,0,84.0,26.0,80.0,190
158,0,6100.0,313.0,987.0,7400
159,1,0.0,0.0,0.0,0
160,0,745.0,262.0,2514.0,3521
161,0,106.0,56.0,258.0,420
162,0,52.0,3.0,107.0,162
163,0,18.0,0.0,75.0,93
164,1,0.0,0.0,0.0,0
165,0,48.0,1.0,25.0,74
166,0,169.0,18.0,266.0,453
167,0,45.0,21.0,4.0,70
168,0,91.0,0.0,559.0,650
169,1,0.0,0.0,0.0,0
170,0,676.0,181.0,178.0,1035
171,0,95.0,34.0,13.0,142
172,1,0.0,0.0,0.0,0
173,0,0.0,13.0,396.0,409
174,0,7300.0,778.0,8468.0,16546
175,0,237.0,5.0,407.0,649
176,0,1800.0,11000.0,115.0,12915
177,0,1800.0,727.0,467.0,2994
178,0,298.0,6.0,4470.0,4774
179,0,26.0,0.0,88.0,114
180,0,1800.0,727.0,467.0,2994
181,0,3500.0,110.0,210.0,3820
182,0,1500.0,0.0,765.0,2265
183,0,94.0,31.0,23.0,148
184,0,2.0,0.0,3.0,5
185,0,2.0,0.0,2.0,4
186,0,103.0,46.0,78.0,227
187,1,0.0,0.0,0.0,0
188,0,335.0,36.0,663.0,1034
189,0,1900.0,0.0,322.0,2222
190,1,16.0,0.0,5.0,21
191,1,0.0,0.0,0.0,0
192,0,103.0,46.0,78.0,227
193,1,0.0,0.0,0.0,0
194,0,1300.0,189.0,23.0,1512
195,1,0.0,0.0,0.0,0
196,0,105.0,9.0,27.0,141
197,0,80.0,44.0,245.0,369
198,0,169.0,0.0,88.0,257
199,0,87.0,237.0,128.0,452
200,1,0.0,0.0,0.0,0
201,0,29.0,1.0,28.0,58
202,0,166.0,2.0,295.0,463
203,0,5600.0,22000.0,12541.0,40141
204,1,0.0,0.0,0.0,0
205,1,0.0,0.0,0.0,0
206,0,1200.0,265.0,453.0,1918
207,1,0.0,0.0,0.0,0
208,0,157.0,0.0,942.0,1099
209,0,76.0,0.0,44.0,120
210,0,429.0,252.0,429.0,1110
211,0,1000.0,0.0,2172.0,3172
212,1,0.0,0.0,0.0,0
213,1,0.0,0.0,0.0,0
214,1,0.0,0.0,0.0,0
215,1,0.0,0.0,0.0,0
216,0,6.0,0.0,5.0,11
217,0,302.0,19.0,158.0,479
218,0,0.0,49.0,18677.0,18726
219,0,4400.0,3000.0,877.0,8277
220,0,8.0,0.0,5.0,13
221,0,227.0,26.0,341.0,594
222,0,3.0,0.0,1.0,4
223,0,0.0,49.0,18677.0,18726
224,0,65.0,40.0,54.0,159
225,0,34.0,0.0,21.0,55
226,0,207.0,0.0,141.0,348
227,0,65.0,40.0,54.0,159
228,0,34.0,0.0,21.0,55
229,1,0.0,0.0,0.0,0
230,1,0.0,0.0,0.0,0
231,0,0.0,0.0,0.0,0
232,1,0.0,0.0,0.0,0
233,0,9700.0,0.0,1158.0,10858
234,2,108.0,54.0,23.0,185
235,1,0.0,0.0,0.0,0
236,0,41.0,3.0,19.0,63
237,0,40000.0,21000.0,14000.0,75000
238,0,4.0,0.0,3.0,7
239,1,0.0,0.0,0.0,0
240,0,9.0,12.0,3.0,24
241,0,6800.0,0.0,9617.0,16417
242,0,58.0,9.0,24.0,91
243,0,163.0,32.0,93.0,288
244,0,94.0,28.0,53.0,175
245,0,411.0,0.0,1746.0,2157
246,0,1300.0,0.0,13907.0,15207
247,0,0.0,143.0,283.0,426
248,0,104.0,17.0,80.0,201
249,0,186.0,14.0,147.0,347
250,1,0.0,0.0,0.0,0
251,2,0.0,2.0,113.0,115
252,0,169000.0,19000.0,39997.0,227997
253,1,0.0,57000.0,46559.0,103559
254,0,177.0,30.0,221.0,428
255,0,171.0,22.0,193.0,386
256,0,284.0,66.0,136.0,486
257,1,0.0,0.0,0.0,0
258,0,40000.0,21000.0,14000.0,75000
259,0,131.0,45.0,28.0,204
260,0,155.0,44.0,293.0,492
261,0,2100.0,19.0,4106.0,6225
262,0,1600.0,448.0,3095.0,5143
263,0,0.0,2.0,238.0,240
264,0,289.0,147.0,181.0,617
265,0,99.0,19.0,47.0,165
266,0,65.0,1.0,26.0,92
267,0,0.0,28.0,237.0,265
268,0,2000.0,0.0,5433.0,7433
269,2,853.0,202.0,866.0,1921
270,2,429.0,33.0,373.0,835
271,0,2700.0,1000.0,323.0,4023
272,0,0.0,3.0,8734.0,8737
273,0,986.0,187.0,8184.0,9357
274,0,1200.0,51.0,270.0,1521
275,0,158.0,16.0,174.0,348
276,0,1300.0,69.0,39.0,1408
277,0,1400.0,138.0,24.0,1562
278,1,32000.0,44000.0,1475.0,77475
279,0,44000.0,12000.0,2270.0,58270
280,0,10000.0,0.0,430.0,10430
281,0,58000.0,75000.0,1479.0,134479
282,0,780.0,218.0,911.0,1909
283,1,7600.0,663.0,10800.0,19063
284,1,0.0,0.0,0.0,0
285,0,158.0,5.0,88.0,251
286,0,0.0,6.0,218.0,224
287,0,56.0,10.0,200.0,266
288,0,33.0,2.0,26.0,61
289,0,116.0,7.0,359.0,482
290,0,63.0,31.0,73.0,167
291,1,0.0,0.0,0.0,0
292,0,32.0,17.0,466.0,515
293,0,58000.0,75000.0,1479.0,134479
294,0,369.0,0.0,1016.0,1385
295,0,11000.0,12000.0,986.0,23986
296,0,158.0,5.0,88.0,251
297,0,189.0,53.0,111.0,353
298,0,38.0,3.0,18.0,59
299,0,32.0,20.0,132.0,184
300,0,1900.0,663.0,1264.0,3827
301,1,46.0,11.0,206.0,263
302,0,288.0,8.0,6946.0,7242
303,2,1600.0,416.0,3193.0,5209
304,0,263.0,0.0,276.0,539
305,0,896.0,115.0,1185.0,2196
306,0,1500.0,156.0,2590.0,4246
307,0,62.0,0.0,33.0,95
308,0,494.0,10.0,9.0,513
309,0,477.0,75.0,504.0,1056
310,0,14000.0,22000.0,7092.0,43092
311,0,2.0,0.0,0.0,2
312,1,0.0,0.0,0.0,0
313,0,896.0,115.0,1185.0,2196
314,0,3800.0,611.0,440.0,4851
315,0,233.0,23.0,172.0,428
316,2,0.0,69.0,439.0,508
317,0,472.0,3.0,796.0,1271
318,0,5200.0,0.0,17216.0,22416
319,0,0.0,20.0,206.0,226
320,0,35.0,1.0,125.0,161
321,0,67.0,0.0,199.0,266
322,1,0.0,0.0,0.0,0
323,0,0.0,0.0,0.0,0
324,0,187.0,38.0,720.0,945
325,1,0.0,0.0,0.0,0
326,0,1.0,0.0,0.0,1
327,0,12.0,0.0,0.0,12
328,0,109.0,2.0,34.0,145
329,0,4500.0,25000.0,909.0,30409
330,0,392.0,0.0,14.0,406
331,1,0.0,0.0,0.0,0
332,1,2100.0,624.0,752.0,3476
333,1,5900.0,1000.0,1229.0,8129
334,1,7600.0,663.0,10800.0,19063
335,0,2.0,0.0,5.0,7
336,0,164000.0,29000.0,89632.0,282632
337,0,70000.0,73000.0,33426.0,176426
338,0,7900.0,608.0,5241.0,13749
339,1,0.0,0.0,0.0,0
340,1,0.0,16.0,13282.0,13298
341,0,307.0,558.0,5045.0,5910
342,0,10000.0,32000.0,8796.0,50796
343,0,6600.0,6.0,5154.0,11760
344,0,0.0,63.0,119.0,182
345,1,0.0,0.0,0.0,0
346,0,617.0,354.0,1100.0,2071
347,0,0.0,267.0,954.0,1221
348,0,125.0,65.0,65.0,255
349,0,0.0,36.0,595.0,631
350,1,0.0,0.0,0.0,0
351,1,196.0,26.0,251.0,473
352,0,0.0,29.0,318.0,347
353,0,107.0,14.0,80.0,201
354,1,0.0,0.0,0.0,0
355,0,88.0,2.0,5.0,95
356,0,50.0,5.0,39.0,94
357,1,25.0,4.0,8.0,37
358,0,0.0,63.0,100.0,163
359,0,0.0,18.0,1.0,19
360,0,0.0,19.0,5.0,24
361,1,0.0,0.0,0.0,0
362,1,0.0,0.0,0.0,0
363,0,0.0,37.0,536.0,573
364,0,2800.0,0.0,7451.0,10251
365,0,61.0,0.0,184.0,245
366,0,0.0,330.0,1611.0,1941
367,0,28.0,6.0,40.0,74
368,0,434.0,28.0,91.0,553
369,0,374.0,14.0,49.0,437
370,0,286.0,19.0,44.0,349
371,0,1.0,0.0,0.0,1
372,0,12.0,0.0,0.0,12
373,0,109.0,2.0,34.0,145
374,0,41.0,0.0,24.0,65
375,0,444.0,38.0,201.0,683
376,1,0.0,0.0,0.0,0
377,0,1100.0,46.0,337.0,1483
378,0,5600.0,954.0,11920.0,18474
379,1,0.0,0.0,0.0,0
380,1,125.0,21.0,215.0,361
381,1,356.0,82.0,340.0,778
382,1,0.0,0.0,0.0,0
383,0,147.0,72.0,286.0,505
384,0,0.0,118.0,357.0,475
385,0,3400.0,621.0,716.0,4737
386,0,6600.0,12000.0,1700.0,20300
387,0,0.0,139.0,1185.0,1324
388,0,0.0,107.0,2075.0,2182
389,0,0.0,17.0,168.0,185
390,0,496.0,302.0,1040.0,1838
391,0,279.0,0.0,75.0,354
392,0,140.0,0.0,25.0,165
393,1,0.0,0.0,0.0,0
394,1,0.0,0.0,0.0,0
395,0,5100.0,0.0,1910.0,7010
396,1,0.0,0.0,0.0,0
397,0,922.0,0.0,306.0,1228
398,1,0.0,0.0,0.0,0
399,0,326.0,122.0,8527.0,8975
400,1,0.0,0.0,0.0,0
401,0,21.0,0.0,5.0,26
402,1,87.0,21.0,162.0,270
403,0,0.0,2000.0,5198.0,7198
404,0,1700.0,6.0,97076.0,98782
405,0,3000.0,0.0,133.0,3133
406,0,263.0,112.0,345.0,720
407,0,44.0,2.0,89.0,135
408,0,0.0,0.0,0.0,0
409,1,0.0,0.0,0.0,0
410,0,15.0,1.0,208.0,224
411,2,2.0,0.0,0.0,2
412,1,0.0,0.0,0.0,0
413,1,0.0,0.0,0.0,0
414,1,0.0,0.0,0.0,0
415,1,0.0,0.0,0.0,0
416,1,0.0,0.0,0.0,0
417,1,0.0,0.0,0.0,0
418,0,30.0,0.0,15.0,45
419,0,72.0,0.0,41.0,113
420,1,87.0,21.0,162.0,270
421,0,63.0,11.0,282.0,356
422,0,147.0,12.0,50.0,209
423,1,0.0,0.0,0.0,0
424,1,0.0,0.0,0.0,0
425,0,107.0,14.0,80.0,201
426,1,0.0,0.0,0.0,0
427,1,0.0,0.0,0.0,0
428,1,0.0,0.0,0.0,0
429,1,0.0,0.0,0.0,0
430,1,0.0,0.0,0.0,0
431,0,19.0,0.0,39.0,58
432,1,0.0,0.0,0.0,0
433,0,2400.0,257.0,2928.0,5585
434,0,985.0,0.0,109.0,1094
435,0,112.0,0.0,5.0,117
436,0,112.0,0.0,5.0,117
437,0,112.0,0.0,5.0,117
438,0,16.0,0.0,1.0,17
439,0,22000.0,16000.0,16113.0,54113
440,0,107000.0,91000.0,64012.0,262012
441,1,0.0,0.0,0.0,0
442,0,23.0,33.0,10.0,66
443,1,19.0,4.0,1.0,24
444,1,0.0,0.0,0.0,0
445,1,5500.0,962.0,16614.0,23076
446,1,0.0,0.0,0.0,0
447,0,685.0,81.0,69.0,835
448,0,0.0,56.0,1849.0,1905
449,0,0.0,78000.0,16462.0,94462
450,1,0.0,0.0,0.0,0
451,0,8.0,11.0,4.0,23
452,0,7.0,0.0,8.0,15
453,0,35.0,53.0,22.0,110
454,1,0.0,0.0,0.0,0
455,0,13.0,0.0,0.0,13
456,0,0.0,13.0,8.0,21
457,0,1000.0,259.0,243.0,1502
458,0,0.0,22.0,130.0,152
459,0,0.0,0.0,2.0,2
460,0,6.0,0.0,1.0,7
461,0,29.0,0.0,3.0,32
462,0,290.0,0.0,20.0,310
463,0,1000.0,0.0,118.0,1118
464,1,0.0,0.0,0.0,0
465,0,77.0,13.0,4.0,94
466,0,259.0,84.0,37.0,380
467,0,32.0,7.0,0.0,39
468,0,0.0,36.0,131.0,167
469,0,582.0,0.0,374.0,956
470,0,2500.0,3.0,19493.0,21996
471,0,78.0,0.0,24.0,102
472,1,0.0,0.0,0.0,0
473,1,0.0,0.0,0.0,0
474,0,0.0,260.0,1597.0,1857
475,0,69000.0,0.0,3215.0,72215
476,0,2200.0,60.0,2860.0,5120
477,0,338.0,238.0,913.0,1489
478,0,115.0,10.0,154.0,279
479,2,8200.0,11000.0,7112.0,26312
480,0,288.0,77.0,147.0,512
481,0,945.0,0.0,2547.0,3492
482,0,2100.0,636.0,1409.0,4145
483,1,0.0,36.0,285.0,321
484,1,0.0,0.0,0.0,0
485,1,0.0,0.0,0.0,0
486,1,0.0,0.0,0.0,0
487,1,0.0,0.0,0.0,0
488,1,0.0,0.0,0.0,0
489,0,10.0,0.0,6.0,16
490,0,79.0,0.0,18.0,97
491,2,16.0,0.0,1.0,17
492,1,0.0,0.0,0.0,0
493,1,0.0,0.0,0.0,0
494,1,0.0,0.0,0.0,0
495,0,0.0,1.0,3576.0,3577
496,0,1.0,0.0,0.0,1
497,0,59.0,0.0,130.0,189
498,0,0.0,112.0,656.0,768
499,1,0.0,0.0,0.0,0
500,1,0.0,0.0,0.0,0
501,0,8700.0,1000.0,2743.0,12443
502,1,0.0,0.0,0.0,0
503,0,7.0,0.0,0.0,7
504,0,1100.0,19000.0,52038.0,72138
505,1,0.0,0.0,0.0,0
506,1,0.0,0.0,0.0,0
507,0,119.0,82.0,125.0,326
508,1,0.0,0.0,0.0,0
509,0,4.0,0.0,1.0,5
510,0,219.0,159.0,928.0,1306
511,0,664.0,49.0,1481.0,2194
512,0,2.0,0.0,2.0,4
513,0,412.0,129.0,384.0,925
514,1,0.0,0.0,0.0,0
515,1,0.0,0.0,0.0,0
516,0,2500.0,3.0,19491.0,21994
517,1,0.0,0.0,0.0,0
518,2,0.0,6.0,491.0,497
519,0,4.0,0.0,1.0,5
520,1,30.0,0.0,57.0,87
521,0,10.0,0.0,11.0,21
522,1,0.0,0.0,0.0,0
523,1,0.0,0.0,0.0,0
524,0,12.0,0.0,25.0,37
525,0,0.0,20.0,37443.0,37463
526,0,0.0,243.0,1641.0,1884
527,0,3900.0,0.0,1357.0,5257
528,0,0.0,18.0,197.0,215
529,0,0.0,125.0,648.0,773
530,0,4500.0,90.0,3445.0,8035
531,1,5500.0,962.0,16613.0,23075
532,0,384000.0,97000.0,110510.0,591510
533,0,22.0,3.0,24.0,49
534,1,0.0,0.0,0.0,0
535,0,0.0,31000.0,111414.0,142414
536,0,384.0,691.0,264.0,1339
537,1,0.0,0.0,0.0,0
538,1,0.0,0.0,0.0,0
539,1,17.0,0.0,0.0,17
540,1,0.0,0.0,0.0,0
541,1,0.0,0.0,0.0,0
542,0,1600.0,739.0,2429.0,4768
543,0,251.0,84.0,100.0,435
544,0,138.0,0.0,16.0,154
545,0,43000.0,0.0,10717.0,53717
546,1,0.0,70.0,475.0,545
547,0,3900.0,31000.0,396.0,35296
548,0,11.0,0.0,6.0,17
549,0,33.0,24.0,160.0,217
550,0,9.0,10.0,149.0,168
551,0,43000.0,0.0,10717.0,53717
552,1,0.0,0.0,0.0,0
553,0,0.0,73.0,2.0,75
554,2,0.0,61.0,60.0,121
555,0,53.0,9.0,3349.0,3411
556,1,0.0,0.0,0.0,0
557,1,0.0,15.0,131.0,146
558,0,3.0,0.0,0.0,3
559,0,4.0,3.0,2.0,9
560,1,0.0,0.0,0.0,0
561,0,305.0,71.0,146.0,522
562,0,948.0,401.0,1280.0,2629
563,0,0.0,5.0,2681.0,2686
564,0,3100.0,11000.0,884.0,14984
