,topic,all_reactions,comments,shares,interaction_sum
0,0,63.0,0.0,48.0,111
1,0,0.0,31.0,64.0,95
2,1,7.0,0.0,0.0,7
3,1,33.0,5.0,99.0,137
4,0,245.0,226.0,400.0,871
5,0,319.0,83.0,296.0,698
6,3,40.0,7.0,71.0,118
7,0,36.0,5.0,23.0,64
8,0,10.0,4.0,7.0,21
9,0,93.0,10.0,77.0,180
10,0,24.0,0.0,6.0,30
11,0,22.0,0.0,9.0,31
12,0,129.0,41.0,120.0,290
13,0,0.0,55.0,98.0,153
14,0,45.0,0.0,21.0,66
15,0,12.0,0.0,6.0,18
16,0,66.0,7.0,38.0,111
17,0,36.0,3.0,57.0,96
18,0,90.0,20.0,36.0,146
19,0,82.0,42.0,70.0,194
20,0,82.0,6.0,32.0,120
21,0,575.0,147.0,328.0,1050
22,0,58.0,8.0,52.0,118
23,0,15.0,0.0,6.0,21
24,0,144.0,62.0,59.0,265
25,0,35.0,4.0,9.0,48
26,0,24.0,0.0,10.0,34
27,0,4.0,2.0,10.0,16
28,0,6400.0,37000.0,913.0,44313
29,0,274.0,16.0,550.0,840
30,0,18.0,0.0,27.0,45
31,0,0.0,0.0,0.0,0
32,1,1.0,0.0,0.0,1
33,0,9900.0,14000.0,17308.0,41208
34,0,81.0,25.0,267.0,373
35,0,33000.0,0.0,68984.0,101984
36,0,80.0,0.0,349.0,429
37,0,280.0,0.0,1739.0,2019
38,0,183.0,136.0,157.0,476
39,0,131.0,95.0,121.0,347
40,0,246.0,51.0,401.0,698
41,4,586.0,85.0,340.0,1011
42,0,279.0,177.0,301.0,757
43,0,279.0,177.0,301.0,757
44,0,344.0,0.0,1173.0,1517
45,0,5.0,0.0,4.0,9
46,0,281.0,98.0,844.0,1223
47,0,279.0,177.0,301.0,757
48,0,6.0,7.0,5.0,18
49,0,0.0,7.0,5.0,12
50,0,45.0,2.0,19.0,66
51,0,9800.0,3000.0,912.0,13712
52,0,63000.0,44000.0,624.0,107624
53,0,28.0,0.0,34.0,62
54,0,783.0,39.0,1203.0,2025
55,0,35.0,0.0,64.0,99
56,0,464.0,179.0,856.0,1499
57,0,91.0,22.0,37.0,150
58,0,244.0,41.0,1323.0,1608
59,0,203.0,0.0,385.0,588
60,3,1.0,0.0,5.0,6
61,0,491.0,61.0,962.0,1514
62,0,23.0,0.0,31.0,54
63,0,779.0,238.0,1447.0,2464
64,0,408.0,22.0,46.0,476
65,0,568.0,515.0,1642.0,2725
66,0,779.0,238.0,1447.0,2464
67,0,419.0,0.0,103.0,522
68,0,4.0,0.0,2.0,6
69,0,0.0,16.0,56.0,72
70,0,44.0,34.0,85.0,163
71,0,41.0,0.0,78.0,119
72,0,779.0,238.0,1447.0,2464
73,0,39.0,47.0,394.0,480
74,0,779.0,238.0,1447.0,2464
75,0,1300.0,69.0,39.0,1408
76,0,1400.0,138.0,24.0,1562
77,0,2300.0,641.0,1132.0,4073
78,0,8.0,0.0,10.0,18
79,0,779.0,238.0,1447.0,2464
80,0,282.0,474.0,515.0,1271
81,0,12.0,2.0,6.0,20
82,0,65.0,40.0,54.0,159
83,0,200.0,46.0,208.0,454
84,0,5700.0,17000.0,6417.0,29117
85,0,7.0,1.0,3.0,11
86,0,299.0,0.0,290.0,589
87,0,61.0,12.0,34.0,107
88,0,676.0,181.0,178.0,1035
89,0,95.0,34.0,13.0,142
90,0,75.0,0.0,113.0,188
91,0,75.0,18.0,231.0,324
92,0,38.0,16.0,342.0,396
93,0,1100.0,0.0,8793.0,9893
94,0,19.0,0.0,79.0,98
95,0,0.0,22.0,6.0,28
96,0,115.0,0.0,52.0,167
97,1,881.0,0.0,1269.0,2150
98,1,14.0,5.0,4.0,23
99,1,47.0,8.0,58.0,113
100,0,67.0,25.0,68.0,160
101,0,84.0,26.0,80.0,190
102,0,745.0,262.0,2514.0,3521
103,0,106.0,56.0,258.0,420
104,4,52.0,3.0,107.0,162
105,0,48.0,1.0,25.0,74
106,0,169.0,18.0,266.0,453
107,0,676.0,181.0,178.0,1035
108,0,95.0,34.0,13.0,142
109,0,0.0,13.0,396.0,409
110,1,1800.0,727.0,467.0,2994
111,1,1800.0,727.0,467.0,2994
112,1,3500.0,110.0,210.0,3820
113,0,1500.0,0.0,765.0,2265
114,0,94.0,31.0,23.0,148
115,3,2.0,0.0,3.0,5
116,0,2.0,0.0,2.0,4
117,0,103.0,46.0,78.0,227
118,1,1900.0,0.0,322.0,2222
119,0,103.0,46.0,78.0,227
120,0,1300.0,189.0,23.0,1512
121,0,105.0,9.0,27.0,141
122,0,80.0,44.0,245.0,369
123,0,169.0,0.0,88.0,257
124,0,166.0,2.0,295.0,463
125,0,5600.0,22000.0,12541.0,40141
126,0,1200.0,265.0,453.0,1918
127,0,157.0,0.0,942.0,1099
128,0,76.0,0.0,44.0,120
129,0,429.0,252.0,429.0,1110
130,0,1000.0,0.0,2172.0,3172
131,0,4400.0,3000.0,877.0,8277
132,0,8.0,0.0,5.0,13
133,0,227.0,26.0,341.0,594
134,0,3.0,0.0,1.0,4
135,0,65.0,40.0,54.0,159
136,0,34.0,0.0,21.0,55
137,4,207.0,0.0,141.0,348
138,0,65.0,40.0,54.0,159
139,0,34.0,0.0,21.0,55
140,0,0.0,0.0,0.0,0
141,0,108.0,54.0,23.0,185
142,0,41.0,3.0,19.0,63
143,0,4.0,0.0,3.0,7
144,0,9.0,12.0,3.0,24
145,0,6800.0,0.0,9617.0,16417
146,0,58.0,9.0,24.0,91
147,0,94.0,28.0,53.0,175
148,0,411.0,0.0,1746.0,2157
149,0,1300.0,0.0,13907.0,15207
150,0,0.0,143.0,283.0,426
151,0,104.0,17.0,80.0,201
152,0,186.0,14.0,147.0,347
153,0,169000.0,19000.0,39997.0,227997
154,0,0.0,57000.0,46559.0,103559
155,0,177.0,30.0,221.0,428
156,0,171.0,22.0,193.0,386
157,0,284.0,66.0,136.0,486
158,0,131.0,45.0,28.0,204
159,0,2100.0,19.0,4106.0,6225
160,0,1600.0,448.0,3095.0,5143
161,0,0.0,2.0,238.0,240
162,0,289.0,147.0,181.0,617
163,0,99.0,19.0,47.0,165
164,0,65.0,1.0,26.0,92
165,0,2000.0,0.0,5433.0,7433
166,1,2700.0,1000.0,323.0,4023
167,0,0.0,3.0,8734.0,8737
168,0,986.0,187.0,8184.0,9357
169,0,158.0,16.0,174.0,348
170,0,1300.0,69.0,39.0,1408
171,0,1400.0,138.0,24.0,1562
172,0,44000.0,12000.0,2270.0,58270
173,0,10000.0,0.0,430.0,10430
174,3,58000.0,75000.0,1479.0,134479
175,3,158.0,5.0,88.0,251
176,0,56.0,10.0,200.0,266
177,4,33.0,2.0,26.0,61
178,0,116.0,7.0,359.0,482
179,0,32.0,17.0,466.0,515
180,3,58000.0,75000.0,1479.0,134479
181,0,369.0,0.0,1016.0,1385
182,0,11000.0,12000.0,986.0,23986
183,3,158.0,5.0,88.0,251
184,0,189.0,53.0,111.0,353
185,0,46.0,11.0,206.0,263
186,0,288.0,8.0,6946.0,7242
187,0,263.0,0.0,276.0,539
188,0,896.0,115.0,1185.0,2196
189,0,1500.0,156.0,2590.0,4246
190,0,62.0,0.0,33.0,95
191,0,494.0,10.0,9.0,513
192,0,477.0,75.0,504.0,1056
193,1,14000.0,22000.0,7092.0,43092
194,0,896.0,115.0,1185.0,2196
195,0,3800.0,611.0,440.0,4851
196,0,233.0,23.0,172.0,428
197,0,0.0,69.0,439.0,508
198,0,472.0,3.0,796.0,1271
199,0,5200.0,0.0,17216.0,22416
200,0,35.0,1.0,125.0,161
201,0,0.0,0.0,0.0,0
202,0,187.0,38.0,720.0,945
203,0,1.0,0.0,0.0,1
204,0,12.0,0.0,0.0,12
205,0,109.0,2.0,34.0,145
206,0,4500.0,25000.0,909.0,30409
207,0,392.0,0.0,14.0,406
208,3,70000.0,73000.0,33426.0,176426
209,0,307.0,558.0,5045.0,5910
210,1,10000.0,32000.0,8796.0,50796
211,0,6600.0,6.0,5154.0,11760
212,1,617.0,354.0,1100.0,2071
213,3,0.0,267.0,954.0,1221
214,0,0.0,29.0,318.0,347
215,3,107.0,14.0,80.0,201
216,0,88.0,2.0,5.0,95
217,3,50.0,5.0,39.0,94
218,0,0.0,63.0,100.0,163
219,0,0.0,37.0,536.0,573
220,0,61.0,0.0,184.0,245
221,3,0.0,330.0,1611.0,1941
222,0,1.0,0.0,0.0,1
223,0,12.0,0.0,0.0,12
224,0,109.0,2.0,34.0,145
225,1,41.0,0.0,24.0,65
226,0,147.0,72.0,286.0,505
227,1,6600.0,12000.0,1700.0,20300
228,0,0.0,107.0,2075.0,2182
229,0,0.0,17.0,168.0,185
230,4,496.0,302.0,1040.0,1838
231,0,279.0,0.0,75.0,354
232,1,140.0,0.0,25.0,165
233,0,922.0,0.0,306.0,1228
234,3,1700.0,6.0,97076.0,98782
235,0,44.0,2.0,89.0,135
236,0,15.0,1.0,208.0,224
237,3,2.0,0.0,0.0,2
238,0,30.0,0.0,15.0,45
239,0,72.0,0.0,41.0,113
240,3,63.0,11.0,282.0,356
241,3,107.0,14.0,80.0,201
242,0,19.0,0.0,39.0,58
243,0,2400.0,257.0,2928.0,5585
244,3,985.0,0.0,109.0,1094
245,0,112.0,0.0,5.0,117
246,0,112.0,0.0,5.0,117
247,0,112.0,0.0,5.0,117
248,3,107000.0,91000.0,64012.0,262012
249,3,19.0,4.0,1.0,24
250,1,685.0,81.0,69.0,835
251,4,8.0,11.0,4.0,23
252,4,0.0,13.0,8.0,21
253,0,6.0,0.0,1.0,7
254,3,29.0,0.0,3.0,32
255,3,290.0,0.0,20.0,310
256,3,1000.0,0.0,118.0,1118
257,1,77.0,13.0,4.0,94
258,0,259.0,84.0,37.0,380
259,0,0.0,36.0,131.0,167
260,0,582.0,0.0,374.0,956
261,0,2500.0,3.0,19493.0,21996
262,0,78.0,0.0,24.0,102
263,0,0.0,260.0,1597.0,1857
264,0,2200.0,60.0,2860.0,5120
265,0,338.0,238.0,913.0,1489
266,0,115.0,10.0,154.0,279
267,0,945.0,0.0,2547.0,3492
268,3,2100.0,636.0,1409.0,4145
269,3,0.0,36.0,285.0,321
270,4,79.0,0.0,18.0,97
271,0,16.0,0.0,1.0,17
272,0,0.0,1.0,3576.0,3577
273,1,7.0,0.0,0.0,7
274,0,1100.0,19000.0,52038.0,72138
275,0,4.0,0.0,1.0,5
276,0,219.0,159.0,928.0,1306
277,0,664.0,49.0,1481.0,2194
278,0,2.0,0.0,2.0,4
279,0,412.0,129.0,384.0,925
280,0,2500.0,3.0,19491.0,21994
281,4,0.0,6.0,491.0,497
282,4,4.0,0.0,1.0,5
283,0,10.0,0.0,11.0,21
284,1,12.0,0.0,25.0,37
285,0,0.0,243.0,1641.0,1884
286,0,3900.0,0.0,1357.0,5257
287,0,0.0,18.0,197.0,215
288,0,0.0,125.0,648.0,773
289,0,4500.0,90.0,3445.0,8035
290,1,22.0,3.0,24.0,49
291,3,0.0,31000.0,111414.0,142414
292,3,0.0,7.0,19.0,26
293,3,384.0,691.0,264.0,1339
294,3,1600.0,739.0,2429.0,4768
295,1,138.0,0.0,16.0,154
296,3,43000.0,0.0,10717.0,53717
297,1,3900.0,31000.0,396.0,35296
298,3,43000.0,0.0,10717.0,53717
299,3,0.0,73.0,2.0,75
300,1,53.0,9.0,3349.0,3411
301,1,0.0,15.0,131.0,146
302,0,3.0,0.0,0.0,3
303,0,4.0,3.0,2.0,9
304,0,305.0,71.0,146.0,522
305,1,948.0,401.0,1280.0,2629
306,1,0.0,5.0,2681.0,2686
307,1,3100.0,11000.0,884.0,14984
308,1,1300.0,374.0,1549.0,3223
309,1,260.0,450.0,386.0,1096
310,0,25000.0,38000.0,7015.0,70015
311,1,0.0,231.0,1068.0,1299
312,1,6500.0,0.0,2180.0,8680
313,3,0.0,31000.0,111414.0,142414
314,3,0.0,7.0,19.0,26
315,0,5.0,0.0,2.0,7
316,0,5.0,0.0,3.0,8
317,0,464.0,0.0,58.0,522
318,3,390.0,0.0,416.0,806
319,4,55.0,0.0,1302.0,1357
320,0,896.0,0.0,1031.0,1927
321,0,332.0,0.0,131.0,463
322,1,143.0,119.0,221.0,483
323,3,0.0,4.0,30.0,34
324,1,143.0,0.0,221.0,364
325,4,91.0,50.0,18.0,159
326,0,119.0,0.0,33.0,152
327,0,945.0,0.0,2547.0,3492
328,1,81.0,7.0,1.0,89
329,0,195.0,87.0,41.0,323
330,3,30.0,15.0,145.0,190
331,0,67.0,18.0,4.0,89
332,0,0.0,8.0,217.0,225
333,1,0.0,146.0,381.0,527
334,1,3.0,1.0,3.0,7
335,0,50.0,36.0,3.0,89
336,1,0.0,231.0,1068.0,1299
337,1,75.0,0.0,14.0,89
338,1,0.0,0.0,0.0,0
339,0,26.0,0.0,94.0,120
340,3,226.0,0.0,45.0,271
341,0,723.0,0.0,635.0,1358
342,0,696.0,0.0,293.0,989
343,0,15.0,24.0,17.0,56
344,0,2000.0,652.0,1545.0,4197
345,0,13.0,0.0,1.0,14
346,0,0.0,15.0,746.0,761
347,1,1000.0,121.0,48.0,1169
348,0,20.0,17.0,1675.0,1712
349,0,0.0,9.0,1.0,10
350,0,0.0,370.0,429.0,799
351,3,86.0,100.0,248.0,434
352,4,0.0,18.0,434.0,452
353,1,2700.0,12000.0,455.0,15155
354,0,0.0,36.0,235.0,271
355,0,0.0,28.0,276.0,304
356,4,21.0,0.0,15.0,36
357,4,7.0,0.0,2.0,9
358,1,0.0,4.0,314.0,318
359,1,0.0,39.0,191.0,230
360,0,162.0,24.0,268.0,454
361,0,0.0,125.0,2630.0,2755
362,0,0.0,48.0,4760.0,4808
363,1,16000.0,24000.0,13346.0,53346
364,3,111.0,0.0,230.0,341
365,3,201.0,39.0,57.0,297
366,3,537.0,195.0,671.0,1403
367,3,0.0,0.0,102.0,102
368,0,46.0,8.0,55.0,109
369,4,0.0,105.0,210.0,315
370,0,0.0,85.0,284.0,369
371,0,128.0,0.0,135.0,263
372,0,0.0,797.0,7820.0,8617
373,3,24.0,0.0,4.0,28
374,0,7500.0,0.0,7465.0,14965
375,0,335.0,3.0,1840.0,2178
376,3,6.0,0.0,1.0,7
377,4,398.0,40.0,362.0,800
378,0,173.0,31.0,125.0,329
379,3,0.0,26.0,160.0,186
380,1,2.0,5.0,0.0,7
381,3,221000.0,10000.0,75508.0,306508
382,3,2.0,0.0,0.0,2
383,3,1000.0,0.0,451.0,1451
384,3,0.0,18.0,1.0,19
385,0,43.0,21.0,13.0,77
386,3,117.0,0.0,9.0,126
387,3,0.0,0.0,2.0,2
388,0,653.0,368.0,326.0,1347
389,3,127.0,0.0,19.0,146
390,3,0.0,11.0,9756.0,9767
391,4,40.0,14.0,69.0,123
392,3,158.0,72.0,44.0,274
393,0,0.0,78.0,6.0,84
394,1,0.0,0.0,0.0,0
395,0,0.0,322.0,2021.0,2343
396,0,0.0,322.0,2021.0,2343
397,1,42.0,0.0,24.0,66
398,4,94.0,78.0,805.0,977
399,0,0.0,2.0,655.0,657
400,3,0.0,17.0,149.0,166
401,4,279.0,38.0,25.0,342
402,3,0.0,1.0,0.0,1
403,3,0.0,97.0,14102.0,14199
404,0,60.0,11.0,12.0,83
405,3,0.0,97.0,14102.0,14199
406,3,21.0,7.0,1.0,29
407,1,15.0,1.0,32.0,48
408,3,0.0,2.0,213.0,215
409,0,794.0,72.0,34621.0,35487
410,4,142.0,29.0,198.0,369
411,3,33000.0,0.0,14102.0,47102
412,4,0.0,55.0,39.0,94
413,0,0.0,18.0,1529.0,1547
414,0,58.0,20.0,47.0,125
415,3,64.0,0.0,19.0,83
416,3,50.0,0.0,39.0,89
417,0,1000.0,0.0,710.0,1710
418,3,2400.0,18000.0,110865.0,131265
419,1,296.0,2.0,284.0,582
420,3,308.0,60.0,234.0,602
421,4,44.0,0.0,314.0,358
422,1,0.0,22.0,86.0,108
423,1,110.0,32.0,114.0,256
424,0,138.0,56.0,87.0,281
425,0,6600.0,19000.0,1196.0,26796
426,4,0.0,6.0,491.0,497
427,4,0.0,42.0,334.0,376
428,4,0.0,42.0,334.0,376
429,3,588.0,0.0,324.0,912
430,0,214.0,30.0,156.0,400
431,0,36000.0,68000.0,18053.0,122053
432,3,0.0,22.0,36.0,58
433,0,0.0,136.0,1604.0,1740
434,0,36000.0,68000.0,18053.0,122053
435,3,0.0,114.0,709.0,823
436,3,33.0,28.0,195.0,256
437,3,30.0,28.0,369.0,427
438,1,2100.0,24000.0,10017.0,36117
439,1,62.0,136.0,995.0,1193
440,1,0.0,9.0,86.0,95
441,0,602.0,11000.0,2089.0,13691
442,1,0.0,0.0,21.0,21
443,0,71000.0,41000.0,30196.0,142196
444,3,5700.0,783.0,1834.0,8317
445,4,157.0,40.0,65.0,262
446,0,22.0,10.0,226.0,258
447,0,370.0,429.0,1756.0,2555
448,0,4200.0,470.0,7544.0,12214
449,0,203.0,0.0,6730.0,6933
450,0,538.0,153.0,1618.0,2309
451,3,182.0,0.0,105.0,287
452,0,41.0,1.0,91.0,133
453,0,74.0,0.0,67.0,141
454,3,1100.0,426.0,2160.0,3686
455,4,0.0,2.0,8.0,10
456,4,0.0,2.0,8.0,10
457,0,6400.0,37000.0,569.0,43969
458,0,707.0,204.0,862.0,1773
459,1,242.0,212.0,269.0,723
460,0,0.0,58.0,254.0,312
461,0,459.0,266.0,612.0,1337
462,0,30000.0,13000.0,63038.0,106038
463,0,2700.0,291.0,11735.0,14726
464,3,33.0,50.0,54.0,137
465,0,3.0,2.0,2.0,7
466,0,229.0,0.0,182.0,411
467,0,21000.0,9.0,145803.0,166812
468,0,15000.0,41000.0,68993.0,124993
469,3,55.0,16.0,6.0,77
470,0,30.0,9.0,232.0,271
471,0,33000.0,0.0,69005.0,102005
472,0,240.0,0.0,990.0,1230
473,0,568.0,515.0,1642.0,2725
474,0,311.0,0.0,431.0,742
475,3,0.0,0.0,40.0,40
476,0,98.0,44.0,7.0,149
477,0,23.0,2.0,10.0,35
478,0,1.0,0.0,0.0,1
479,1,599.0,0.0,647.0,1246
480,1,446.0,0.0,507.0,953
481,1,375.0,0.0,379.0,754
482,0,88.0,7.0,86.0,181
483,0,7300.0,38000.0,5682.0,50982
484,0,9.0,0.0,0.0,9
485,0,2800.0,251.0,2319.0,5370
486,3,35.0,0.0,22.0,57
487,0,0.0,33.0,205.0,238
488,0,0.0,541.0,2033.0,2574
489,0,188.0,14.0,225.0,427
490,1,3700.0,1000.0,1588.0,6288
491,0,46.0,18.0,32.0,96
492,0,57.0,0.0,29.0,86
493,0,36.0,3.0,33.0,72
494,4,35.0,35.0,53.0,123
495,3,35000.0,0.0,725514.0,760514
496,0,13000.0,384.0,1363.0,14747
497,0,707.0,204.0,862.0,1773
498,0,361.0,2.0,4337.0,4700
499,3,155.0,9.0,527.0,691
500,3,107.0,14.0,80.0,201
501,0,1.0,0.0,0.0,1
502,0,4600.0,480.0,3005.0,8085
503,0,0.0,136.0,157.0,293
504,4,305.0,41.0,245.0,591
505,4,0.0,29.0,383.0,412
506,0,5.0,1.0,6.0,12
507,1,685.0,81.0,69.0,835
508,0,56.0,0.0,29.0,85
509,0,0.0,20.0,246.0,266
