,topic,all_reactions,comments,shares,interaction_sum,polarity,subjectivity
259,3,29.0,0.0,3.0,32,0.01571750321750321,0.5720012870012869
260,3,290.0,0.0,20.0,310,0.007585978835978833,0.6081878306878308
261,3,1000.0,0.0,118.0,1118,-0.018567323481116598,0.552208538587849
262,1,77.0,13.0,4.0,94,-0.19864718614718616,0.36731601731601726
263,0,259.0,84.0,37.0,380,0.12106060606060605,0.3528787878787879
264,0,0.0,36.0,131.0,167,0.13333333333333333,0.4333333333333333
265,0,582.0,0.0,374.0,956,-0.07203703703703704,0.42962962962962964
266,0,2500.0,3.0,19493.0,21996,0.08677579365079367,0.3912896825396825
267,0,78.0,0.0,24.0,102,0.11416666666666667,0.41666666666666663
268,0,0.0,260.0,1597.0,1857,0.044166666666666674,0.5216666666666667
269,0,2200.0,60.0,2860.0,5120,-0.0016754850088183547,0.3400352733686067
270,0,338.0,238.0,913.0,1489,0.32,0.36111111111111116
271,0,115.0,10.0,154.0,279,0.32,0.36111111111111116
272,0,945.0,0.0,2547.0,3492,0.09037268287268285,0.5407371332371331
273,3,2100.0,636.0,1409.0,4145,0.23750000000000002,0.55
274,3,0.0,36.0,285.0,321,0.25,0.3625
275,4,79.0,0.0,18.0,97,0.0,0.125
276,0,16.0,0.0,1.0,17,0.0,0.0
277,0,0.0,1.0,3576.0,3577,-0.1,0.5366666666666667
278,1,7.0,0.0,0.0,7,0.37857142857142856,0.6857142857142857
279,0,1100.0,19000.0,52038.0,72138,0.16720779220779222,0.5116883116883117
280,0,4.0,0.0,1.0,5,0.08755102040816326,0.4649659863945578
281,0,219.0,159.0,928.0,1306,0.15000000000000002,0.6
282,0,664.0,49.0,1481.0,2194,0.3333333333333333,0.4523809523809524
283,0,2.0,0.0,2.0,4,0.0,0.0
284,0,412.0,129.0,384.0,925,-0.5029761904761905,0.6785714285714286
285,0,2500.0,3.0,19491.0,21994,0.08677579365079367,0.3912896825396825
286,4,0.0,6.0,491.0,497,0.0,1.0
287,4,4.0,0.0,1.0,5,-0.03333333333333332,0.5694444444444445
288,0,10.0,0.0,11.0,21,-0.029104683195592288,0.48126721763085417
289,1,12.0,0.0,25.0,37,0.0,0.0
290,0,0.0,243.0,1641.0,1884,-0.1,0.6
291,0,3900.0,0.0,1357.0,5257,0.09432772733657689,0.48094305890766076
292,0,0.0,18.0,197.0,215,0.027272727272727258,0.6615151515151515
293,0,0.0,125.0,648.0,773,-0.04896694214876034,0.4704545454545455
294,0,4500.0,90.0,3445.0,8035,0.009787622771493738,0.5062660010240655
295,1,22.0,3.0,24.0,49,0.0,0.0
296,3,384.0,691.0,264.0,1339,0.18474025974025973,0.5205988455988455
297,3,1600.0,739.0,2429.0,4768,0.11666666666666667,0.5166666666666667
298,1,138.0,0.0,16.0,154,0.2545454545454546,0.4117424242424242
299,3,43000.0,0.0,10717.0,53717,0.1601190476190476,0.6035714285714285
300,1,3900.0,31000.0,396.0,35296,0.054545454545454536,0.575
301,3,43000.0,0.0,10717.0,53717,0.1601190476190476,0.6035714285714285
302,3,0.0,73.0,2.0,75,0.24666666666666667,0.2533333333333333
303,1,53.0,9.0,3349.0,3411,0.0,0.0
304,1,0.0,15.0,131.0,146,0.0,0.0
305,0,3.0,0.0,0.0,3,0.06763636363636362,0.5653939393939392
306,0,4.0,3.0,2.0,9,0.06763636363636362,0.5653939393939392
307,0,305.0,71.0,146.0,522,0.090689503732982,0.33769880481837006
308,1,948.0,401.0,1280.0,2629,0.1001818783068783,0.5283840388007054
309,1,0.0,5.0,2681.0,2686,0.08734737484737486,0.4707163207163208
310,1,3100.0,11000.0,884.0,14984,0.09016369047619047,0.46394841269841275
311,1,1300.0,374.0,1549.0,3223,0.08734737484737486,0.4707163207163208
312,1,260.0,450.0,386.0,1096,0.09553030303030305,0.5128030303030303
313,0,25000.0,38000.0,7015.0,70015,-0.024999999999999994,0.4722222222222222
314,1,0.0,231.0,1068.0,1299,0.08734737484737486,0.4707163207163208
315,1,6500.0,0.0,2180.0,8680,-0.10984848484848485,0.3810606060606061
316,0,5.0,0.0,2.0,7,0.08472222222222224,0.3430555555555555
317,0,5.0,0.0,3.0,8,0.08472222222222224,0.3430555555555555
318,0,464.0,0.0,58.0,522,0.1578512396694215,0.4969696969696969
319,3,390.0,0.0,416.0,806,-0.13901515151515154,0.47777777777777775
320,4,55.0,0.0,1302.0,1357,0.25,0.25
321,0,896.0,0.0,1031.0,1927,0.08962962962962964,0.4408465608465608
322,0,332.0,0.0,131.0,463,0.21525252525252528,0.5434343434343435
323,1,143.0,119.0,221.0,483,-0.02,0.5370833333333334
324,3,0.0,4.0,30.0,34,0.1,0.4
325,1,143.0,0.0,221.0,364,-0.02,0.5370833333333334
326,4,91.0,50.0,18.0,159,-0.3625,0.6375
327,0,119.0,0.0,33.0,152,0.00018939393939393536,0.49444444444444446
328,0,945.0,0.0,2547.0,3492,0.09037268287268285,0.5407371332371331
329,1,81.0,7.0,1.0,89,0.4722727272727273,0.6575757575757576
330,0,195.0,87.0,41.0,323,0.11055096418732782,0.39840220385674924
331,0,67.0,18.0,4.0,89,0.2791746735649175,0.4573208634184244
332,0,0.0,8.0,217.0,225,0.0,0.0
333,1,0.0,146.0,381.0,527,0.0875,0.1625
334,1,3.0,1.0,3.0,7,0.06934893731503902,0.45525165042114196
335,0,50.0,36.0,3.0,89,0.22727272727272727,0.5454545454545454
336,1,0.0,231.0,1068.0,1299,0.08734737484737486,0.4707163207163208
337,1,75.0,0.0,14.0,89,0.04821428571428571,0.5388392857142857
338,1,0.0,0.0,0.0,0,0.04821428571428571,0.5388392857142857
339,0,26.0,0.0,94.0,120,-0.07222222222222223,0.6333333333333333
340,3,226.0,0.0,45.0,271,0.2208333333333333,0.7416666666666667
341,0,723.0,0.0,635.0,1358,0.0387396694214876,0.5607782369146005
342,0,696.0,0.0,293.0,989,-0.23392857142857146,0.5226190476190476
343,0,15.0,24.0,17.0,56,0.25625,0.68125
344,0,2000.0,652.0,1545.0,4197,0.23541666666666666,0.5552083333333333
345,3,162.0,0.0,76.0,238,-0.08464912280701756,0.5473684210526316
346,0,13.0,0.0,1.0,14,0.27,0.41
347,0,0.0,15.0,746.0,761,0.0,0.0
348,3,0.0,47.0,1387.0,1434,-0.1277777777777778,0.29444444444444445
349,1,1000.0,121.0,48.0,1169,0.2375,0.4458333333333333
350,0,20.0,17.0,1675.0,1712,-0.06103896103896104,0.6012987012987013
351,0,0.0,9.0,1.0,10,0.0,0.0
352,0,0.0,370.0,429.0,799,0.03502808458415933,0.4762316759045731
353,4,86.0,100.0,248.0,434,-0.03229166666666669,0.3385416666666667
354,4,0.0,18.0,434.0,452,-0.25,0.8
355,1,2700.0,12000.0,455.0,15155,0.0,0.06666666666666667
356,0,0.0,36.0,235.0,271,0.225,0.26666666666666666
357,0,0.0,28.0,276.0,304,-0.03725490196078431,0.2803921568627451
358,4,21.0,0.0,15.0,36,0.30000000000000004,0.65
359,4,7.0,0.0,2.0,9,0.1975,0.6875
360,1,0.0,4.0,314.0,318,0.0,0.5
361,1,0.0,39.0,191.0,230,0.06666666666666667,0.39999999999999997
362,0,162.0,24.0,268.0,454,0.08236359736359734,0.3942021242021241
363,0,0.0,125.0,2630.0,2755,0.08548691369792286,0.39111627414379696
364,0,0.0,48.0,4760.0,4808,-0.07999999999999999,0.605
365,1,16000.0,24000.0,13346.0,53346,0.03333333333333333,0.06666666666666667
366,3,111.0,0.0,230.0,341,0.5499999999999999,0.6611111111111111
367,3,201.0,39.0,57.0,297,0.2833333333333333,0.5777777777777778
368,3,537.0,195.0,671.0,1403,0.25,0.33125
369,3,0.0,0.0,102.0,102,0.3,0.5
370,0,46.0,8.0,55.0,109,0.06629945286195288,0.36050350112850116
371,4,0.0,105.0,210.0,315,-0.13518518518518519,0.5407407407407407
372,0,0.0,85.0,284.0,369,-0.25,0.4444444444444444
373,0,128.0,0.0,135.0,263,0.1,0.2
374,0,0.0,797.0,7820.0,8617,0.06703042328042327,0.38161375661375657
375,3,24.0,0.0,4.0,28,-0.007803030303030303,0.4245454545454546
376,0,7500.0,0.0,7465.0,14965,0.03371944895382395,0.29507012085137085
377,0,335.0,3.0,1840.0,2178,-0.028571428571428577,0.47142857142857136
378,3,6.0,0.0,1.0,7,0.11249999999999999,0.2375
379,4,398.0,40.0,362.0,800,0.062499999999999986,0.7125
380,0,173.0,31.0,125.0,329,0.05,0.8
381,3,0.0,26.0,160.0,186,-0.004383116883116882,0.33896103896103896
382,1,2.0,5.0,0.0,7,-0.033333333333333326,0.7999999999999999
383,3,2.0,0.0,0.0,2,0.016161616161616155,0.5986868686868687
384,3,0.0,18.0,1.0,19,0.0,0.0
385,0,43.0,21.0,13.0,77,0.0,0.0
386,3,0.0,104.0,518.0,622,0.3637626262626263,0.6505050505050504
387,3,0.0,7.0,472.0,479,0.3637626262626263,0.6505050505050504
388,3,117.0,0.0,9.0,126,0.03333333333333332,0.24999999999999997
389,3,0.0,0.0,2.0,2,0.8,1.0
390,0,653.0,368.0,326.0,1347,0.0735210453960454,0.39484175734175736
391,3,127.0,0.0,19.0,146,-0.022222222222222227,0.45555555555555555
392,3,216.0,343.0,210.0,769,-0.009469696969696966,0.5271645021645023
393,3,0.0,11.0,9756.0,9767,-0.25,0.5
394,4,40.0,14.0,69.0,123,-0.25,0.125
395,0,0.0,78.0,6.0,84,0.10892857142857142,0.4571428571428572
396,1,0.0,0.0,0.0,0,-0.2,0.0
397,0,0.0,322.0,2021.0,2343,0.35000000000000003,0.7261904761904762
398,0,0.0,322.0,2021.0,2343,0.35000000000000003,0.7261904761904762
399,1,42.0,0.0,24.0,66,-0.014401515151515148,0.6139999999999999
400,4,94.0,78.0,805.0,977,0.08541666666666665,0.5095238095238096
401,0,0.0,2.0,655.0,657,0.0,0.05
402,3,169.0,1.0,47.0,217,-0.08134920634920635,0.7182946682946683
403,3,0.0,17.0,149.0,166,-0.019999999999999997,0.3826666666666666
404,4,279.0,38.0,25.0,342,0.10486111111111111,0.3867063492063492
405,3,0.0,1.0,0.0,1,0.1076530612244898,0.4520408163265306
406,3,0.0,97.0,14102.0,14199,0.07532467532467535,0.562049062049062
407,0,60.0,11.0,12.0,83,0.05000000000000001,0.6333333333333334
408,3,0.0,97.0,14102.0,14199,0.07532467532467535,0.562049062049062
409,3,21.0,7.0,1.0,29,0.5,0.5
410,1,15.0,1.0,32.0,48,0.07321428571428572,0.19642857142857142
411,3,0.0,2.0,213.0,215,0.0,0.0
412,0,794.0,72.0,34621.0,35487,0.13246753246753246,0.39935064935064934
413,4,142.0,29.0,198.0,369,0.16208333333333333,0.5191666666666668
414,3,33000.0,0.0,14102.0,47102,0.04602272727272727,0.586195286195286
415,4,0.0,55.0,39.0,94,-0.21666666666666667,0.875
416,3,50.0,57.0,180.0,287,0.10952380952380952,0.28690476190476194
417,3,5.0,2.0,4.0,11,0.1514285714285714,0.3242857142857143
418,0,0.0,18.0,1529.0,1547,0.28367346938775506,0.41581632653061223
419,0,58.0,20.0,47.0,125,0.052719047619047624,0.4200952380952381
420,3,50.0,0.0,39.0,89,-0.0413003663003663,0.5647083685545223
421,0,1000.0,0.0,710.0,1710,0.2525058275058275,0.5060023310023309
422,3,2400.0,18000.0,110865.0,131265,0.35,0.4
423,1,296.0,2.0,284.0,582,-0.012500000000000004,0.3375
424,4,44.0,0.0,314.0,358,-0.20000000000000004,0.8
425,1,0.0,22.0,86.0,108,-0.012500000000000011,1.0
426,1,110.0,32.0,114.0,256,-0.10104166666666667,0.41770833333333335
427,0,138.0,56.0,87.0,281,-0.1,0.1
428,0,6600.0,19000.0,1196.0,26796,0.11726190476190476,0.4166666666666667
429,4,0.0,6.0,491.0,497,0.0,1.0
430,3,0.0,18.0,23.0,41,0.23222222222222222,0.6344444444444444
431,3,285.0,0.0,6.0,291,0.31666666666666665,0.6888888888888889
432,3,0.0,28.0,848.0,876,-0.10370370370370373,0.21481481481481482
433,4,0.0,42.0,334.0,376,0.425,0.575
434,4,0.0,42.0,334.0,376,0.425,0.575
435,3,588.0,0.0,324.0,912,0.1061147186147186,0.38487373737373737
436,0,214.0,30.0,156.0,400,0.15158730158730158,0.5498677248677248
437,0,36000.0,68000.0,18053.0,122053,0.09523809523809523,0.7119047619047619
438,3,0.0,22.0,36.0,58,0.15454545454545454,0.6218181818181818
439,0,0.0,136.0,1604.0,1740,-0.060606060606060615,0.45075757575757586
440,0,36000.0,68000.0,18053.0,122053,0.09523809523809523,0.7119047619047619
441,3,0.0,114.0,709.0,823,0.24166666666666667,0.3416666666666666
442,3,33.0,28.0,195.0,256,0.24166666666666667,0.3416666666666666
443,3,30.0,28.0,369.0,427,0.24166666666666667,0.3416666666666666
444,1,2100.0,24000.0,10017.0,36117,0.0615873015873016,0.39904761904761904
445,1,62.0,136.0,995.0,1193,0.10000000000000002,0.36296296296296293
446,1,0.0,9.0,86.0,95,0.028571428571428574,0.28928571428571426
447,0,602.0,11000.0,2089.0,13691,0.06229968861547808,0.4294744911521227
448,1,0.0,0.0,21.0,21,0.1,0.1125
449,0,71000.0,41000.0,30196.0,142196,0.09138655462184873,0.5618347338935573
450,3,5700.0,783.0,1834.0,8317,0.0022534013605442216,0.4612670068027211
451,4,157.0,40.0,65.0,262,-0.006033549783549786,0.44541396103896097
452,0,22.0,10.0,226.0,258,0.03409090909090909,0.271969696969697
453,0,370.0,429.0,1756.0,2555,-0.12453416149068325,0.5972049689440995
454,0,4200.0,470.0,7544.0,12214,0.09,0.365
455,0,203.0,0.0,6730.0,6933,0.12121212121212123,0.42424242424242425
456,0,538.0,153.0,1618.0,2309,0.09824675324675325,0.6228571428571428
457,3,182.0,0.0,105.0,287,0.0898088023088023,0.5631332118174224
458,0,41.0,1.0,91.0,133,0.07948717948717948,0.4538461538461538
459,0,74.0,0.0,67.0,141,0.13254464285714285,0.5232589285714286
460,4,0.0,2.0,8.0,10,0.0,0.0
461,4,0.0,2.0,8.0,10,0.0,0.0
462,0,6400.0,37000.0,569.0,43969,-0.018452380952380953,0.21785714285714283
463,3,523.0,130.0,655.0,1308,-0.125,0.375
464,3,0.0,52.0,25.0,77,-0.4333333333333334,0.7333333333333334
465,0,707.0,204.0,862.0,1773,0.140829346092504,0.385103668261563
466,1,242.0,212.0,269.0,723,0.13201058201058202,0.5433068783068784
467,0,0.0,58.0,254.0,312,0.05152777777777776,0.4811111111111111
468,0,459.0,266.0,612.0,1337,0.10366161616161614,0.4549021965688632
469,0,30000.0,13000.0,63038.0,106038,0.14102564102564102,0.344017094017094
470,0,2700.0,291.0,11735.0,14726,0.28181818181818186,0.5113636363636364
471,3,33.0,50.0,54.0,137,0.06773989898989899,0.40157828282828284
472,0,3.0,2.0,2.0,7,-0.0009427609427609426,0.376919191919192
473,3,220.0,0.0,139.0,359,-0.5095238095238095,0.7380952380952381
474,0,229.0,0.0,182.0,411,0.04242424242424243,0.34848484848484845
475,0,21000.0,9.0,145803.0,166812,0.32222222222222224,0.7388888888888889
476,0,15000.0,41000.0,68993.0,124993,0.22037037037037036,0.6148148148148148
477,3,55.0,16.0,6.0,77,0.264,0.533
478,0,30.0,9.0,232.0,271,0.13999999999999996,0.6799999999999999
479,0,33000.0,0.0,69005.0,102005,0.3213768115942029,0.5025362318840579
480,0,240.0,0.0,990.0,1230,0.0,0.0
481,0,568.0,515.0,1642.0,2725,0.5249999999999999,0.5750000000000001
482,0,311.0,0.0,431.0,742,0.11363636363636363,0.2727272727272727
483,3,0.0,0.0,40.0,40,-0.008333333333333352,0.4361111111111111
484,0,98.0,44.0,7.0,149,0.0462274531024531,0.4062409812409813
485,0,23.0,2.0,10.0,35,-0.4,0.6
486,0,1.0,0.0,0.0,1,0.11742857142857141,0.5397142857142858
487,1,599.0,0.0,647.0,1246,0.041176470588235294,0.5882352941176471
488,1,446.0,0.0,507.0,953,0.041176470588235294,0.5882352941176471
489,1,375.0,0.0,379.0,754,0.04333333333333334,0.5733333333333334
490,0,88.0,7.0,86.0,181,-0.033333333333333326,0.6666666666666667
491,0,7300.0,38000.0,5682.0,50982,0.0,0.5
492,0,9.0,0.0,0.0,9,-0.5,0.3
493,0,2800.0,251.0,2319.0,5370,0.11224489795918366,0.5146258503401361
494,3,35.0,0.0,22.0,57,0.05597222222222222,0.3829967948717948
495,0,0.0,33.0,205.0,238,-0.08750000000000001,0.3875
496,0,0.0,541.0,2033.0,2574,-0.019999999999999997,0.185
497,0,188.0,14.0,225.0,427,0.0033011998289776095,0.45436908770242085
498,1,3700.0,1000.0,1588.0,6288,0.1723622782446312,0.4543884220354808
499,0,46.0,18.0,32.0,96,0.0,0.07692307692307693
500,0,57.0,0.0,29.0,86,0.11420073753407085,0.3481657848324515
501,0,36.0,3.0,33.0,72,0.06450320512820515,0.4977556471306472
502,3,35.0,35.0,53.0,123,0.06462121212121215,0.39750721500721503
503,3,35000.0,0.0,725514.0,760514,0.03333333333333333,0.06666666666666667
504,0,13000.0,384.0,1363.0,14747,0.15000000000000002,0.7
505,0,707.0,204.0,862.0,1773,0.140829346092504,0.385103668261563
506,0,361.0,2.0,4337.0,4700,0.032053089029833205,0.43554733380314775
507,3,155.0,9.0,527.0,691,0.0,0.06666666666666667
508,3,107.0,14.0,80.0,201,-0.0413003663003663,0.5647083685545223
509,0,1.0,0.0,0.0,1,0.22727272727272727,0.5454545454545454
510,0,4600.0,480.0,3005.0,8085,0.10181818181818181,0.47532342657342663
511,0,0.0,136.0,157.0,293,0.13165374677002584,0.4361757105943152
512,3,0.0,0.0,19.0,19,0.575,0.8
513,3,305.0,41.0,245.0,591,-0.20833333333333334,0.6583333333333333
514,4,0.0,29.0,383.0,412,0.13125,0.2625
515,0,5.0,1.0,6.0,12,-0.30000000000000004,0.5
516,1,685.0,81.0,69.0,835,0.0,1.0
517,0,56.0,0.0,29.0,85,0.11420073753407085,0.3481657848324515
518,0,0.0,20.0,246.0,266,0.09416666666666669,0.27130952380952383
