counter;topic
5;1
1;1
2;5
3;3
4;1
5;1
6;1
7;5
8;5
9;1
15;1
11;3
12;3
13;1
14;5
15;1
16;1
17;1
18;1
19;5
25;1
21;1
22;1
23;1
24;5
25;1
26;1
27;1
28;1
29;5
35;1
31;2
32;2
33;2
34;1
35;5
36;1
37;1
38;5
39;3
45;3
41;1
42;3
43;5
44;1
45;2
46;2
47;1
48;1
49;5
55;1
51;5
52;5
53;3
54;1
55;3
56;1
57;5
58;1
59;1
65;3
61;1
62;5
63;1
64;1
65;5
66;5
67;1
68;5
69;2
75;1
71;3
72;5
73;1
74;3
75;1
76;1
77;3
78;5
79;5
85;3
81;1
82;3
83;3
84;5
85;1
86;1
87;2
88;1
89;5
95;1
91;5
92;1
93;1
94;5
95;1
96;3
97;2
98;1
99;3
155;1
151;1
152;1
153;3
154;1
155;3
156;1
157;3
158;1
159;2
115;2
111;5
112;3
113;1
114;1
115;3
116;5
117;1
118;3
119;3
125;3
121;1
122;1
123;5
124;1
125;1
126;3
127;1
128;3
129;1
135;1
131;3
132;1
133;2
134;2
135;5
136;5
137;1
138;3
139;3
145;1
141;1
142;1
143;1
144;1
145;1
146;5
147;1
148;1
149;1
155;3
151;5
152;5
153;5
154;1
155;5
156;5
157;1
158;3
159;1
165;5
161;5
162;1
163;4
164;3
165;5
166;1
167;1
168;1
169;1
175;1
171;5
172;1
173;1
174;3
175;1
176;1
177;3
178;1
179;3
185;1
181;3
182;1
183;5
184;1
185;1
186;5
187;5
188;1
189;1
195;3
191;3
192;1
193;5
194;1
195;3
196;1
197;1
198;2
199;1
255;1
251;1
252;3
253;1
254;5
255;1
256;3
257;1
258;5
259;5
215;1
211;3
212;5
213;1
214;5
215;1
216;1
217;1
218;3
219;1
225;5
221;5
222;5
223;1
224;5
225;1
226;1
227;1
228;5
229;5
235;5
231;1
232;1
233;1
234;1
235;5
236;1
237;5
238;1
239;1
245;5
241;1
242;1
243;5
244;3
245;3
246;3
247;5
248;5
249;1
255;1
251;5
252;3
253;3
254;5
255;1
256;3
257;1
258;1
259;3
265;1
261;1
262;5
263;5
264;5
265;4
266;1
267;3
268;1
269;5
275;1
271;5
272;1
273;1
274;1
275;1
276;5
277;1
278;1
279;1
285;1
281;1
282;1
283;5
284;5
285;1
286;2
287;2
288;1
289;1
295;3
291;3
292;1
293;1
294;3
295;1
296;5
297;1
298;5
299;1
355;1
351;5
352;1
353;1
354;1
355;5
356;5
357;5
358;1
359;3
315;5
311;5
312;2
313;5
314;5
315;2
316;1
317;1
318;1
319;5
325;1
321;1
322;1
323;1
324;1
325;1
326;1
327;3
328;5
329;1
335;1
331;1
332;1
333;3
334;1
335;1
336;3
337;1
338;5
339;1
345;3
341;1
342;1
343;1
344;3
345;1
346;5
347;1
348;1
349;1
355;1
351;1
352;1
353;5
354;1
355;3
356;1
357;1
358;1
359;1
365;5
361;5
362;1
363;1
364;1
365;1
366;3
367;1
368;5
369;5
375;1
371;1
372;3
373;1
374;1
375;3
376;1
377;1
378;1
379;1
385;4
381;5
382;5
383;1
384;1
385;1
386;2
387;2
388;5
389;5
395;1
391;5
392;1
393;5
394;1
395;3
396;1
397;5
398;3
399;5
455;5
451;5
452;5
453;1
454;3
455;1
456;3
457;1
458;1
459;5
415;5
411;1
412;5
413;1
414;1
415;5
416;1
417;3
418;1
419;1
425;5
421;1
422;1
423;3
424;3
425;5
426;1
427;1
428;5
429;1
435;1
431;1
432;3
433;1
434;1
435;3
436;1
437;1
438;1
439;1
445;1
441;3
442;1
443;3
444;1
445;1
446;1
447;3
448;5
449;1
455;5
451;1
452;3
453;1
454;5
455;3
456;1
457;3
458;1
459;1
465;3
461;1
462;1
463;3
464;1
465;1
466;5
467;1
468;3
469;1
475;5
471;1
472;1
473;1
474;5
475;3
476;3
477;5
478;1
479;1
485;1
481;2
482;1
483;1
484;1
485;3
486;2
487;2
488;4
489;1
495;1
491;1
492;1
493;1
494;1
495;1
496;5
497;1
498;1
499;3
555;1
551;5
552;1
553;1
554;1
555;1
556;1
557;1
558;5
559;1
515;3
511;1
512;1
513;3
514;3
515;5
516;5
517;1
518;5
519;1
525;1
521;1
522;1
523;1
524;3
525;1
526;1
527;1
528;3
529;1
535;1
531;1
532;1
533;5
534;3
535;1
536;3
537;5
538;1
539;1
545;5
541;3
542;1
543;5
544;2
545;2
546;5
547;1
548;1
549;3
555;1
551;3
552;1
553;1
554;1
555;3
556;1
557;4
558;1
559;5
565;5
561;1
562;5
563;1
564;5
565;3
566;3
567;5
568;1
569;5
575;1
571;3
572;3
573;1
574;5
575;1
576;3
577;5
578;1
579;1
585;4
581;1
582;3
583;1
584;3
585;1
586;2
587;2
588;3
589;5
595;1
591;5
592;5
593;5
594;1
595;5
596;3
597;1
598;1
599;1
655;1
651;1
652;1
653;1
654;3
655;1
656;1
657;1
658;1
659;3
615;1
611;3
612;1
613;1
614;3
615;5
616;5
617;3
618;1
619;3
625;1
621;3
622;1
623;1
624;1
625;1
626;1
627;3
628;1
629;3
635;1
631;1
632;3
633;3
634;1
635;1
636;1
637;1
638;5
639;1
645;2
641;2
642;3
643;1
644;4
645;3
646;1
647;1
648;3
649;3
655;1
651;1
652;1
653;1
654;3
655;1
656;1
657;5
658;1
659;1
665;5
661;5
662;1
663;1
664;4
665;1
666;3
667;3
668;1
669;1
675;3
671;1
672;1
673;3
674;5
675;1
676;3
677;1
678;2
679;4
685;1
681;4
682;5
683;1
684;1
685;3
686;5
687;1
688;1
689;1
695;1
691;5
692;5
693;4
694;1
695;1
696;1
697;1
698;2
699;5
755;5
751;1
752;3
753;1
754;1
755;1
756;1
757;5
758;5
759;2
715;1
711;1
712;3
713;1
714;5
715;1
716;1
717;2
718;2
719;1
725;1
721;1
722;3
723;4
724;1
725;1
726;5
727;1
728;1
729;3
735;5
731;5
732;1
733;3
734;5
735;1
736;5
737;5
738;4
739;1
745;3
741;5
742;1
743;1
744;2
745;2
746;5
747;3
748;3
749;1
755;1
751;1
752;3
753;5
754;1
755;3
756;1
757;3
758;1
759;3
765;1
761;5
762;3
763;4
764;5
765;1
766;3
767;5
768;1
769;1
775;3
771;1
772;1
773;1
774;5
775;5
776;2
777;3
778;5
779;1
785;4
781;1
782;1
783;1
784;3
785;1
786;1
787;1
788;1
789;1
795;1
791;1
792;1
793;1
794;3
795;5
796;3
797;5
798;3
799;1
855;2
851;3
852;5
853;3
854;1
855;5
856;5
857;1
858;2
859;2
815;3
811;3
812;5
813;1
814;2
815;2
816;1
817;5
818;5
819;5
825;1
821;1
822;1
823;1
824;1
825;1
826;3
827;3
828;5
829;3
835;1
831;5
832;1
833;5
834;5
835;1
836;3
837;3
838;1
839;1
845;1
841;1
842;5
843;1
844;3
845;1
846;3
847;5
848;5
849;1
855;5
851;1
852;5
853;1
854;3
855;4
856;1
857;1
858;3
859;1
865;5
861;1
862;1
863;3
864;1
865;2
866;2
867;3
868;1
869;2
875;2
871;1
872;3
873;3
874;5
875;1
876;1
877;5
878;1
879;1
885;1
881;3
882;4
883;3
884;1
885;5
886;1
887;1
888;1
889;3
895;1
891;3
892;1
893;3
894;5
895;1
896;1
897;1
898;1
899;3
955;1
951;1
952;5
953;5
954;1
955;3
956;5
957;1
958;5
959;5
915;1
911;5
912;1
913;1
914;1
915;3
916;3
917;1
918;5
919;1
925;1
921;3
922;1
923;5
924;3
925;5
926;3
927;5
928;1
929;1
935;3
931;3
932;5
933;5
934;5
935;3
936;5
937;5
938;1
939;3
945;3
941;1
942;1
943;3
944;5
945;5
946;5
947;5
948;5
949;2
955;2
951;5
952;5
953;1
954;1
955;3
956;1
957;1
958;1
959;3
965;1
961;5
962;1
963;1
964;5
965;5
966;1
967;2
968;2
969;5
975;4
971;5
972;3
973;1
974;3
975;5
976;5
977;5
978;4
979;5
985;5
981;1
982;1
983;5
984;5
985;1
986;3
987;5
988;3
989;1
995;1
991;3
992;3
993;1
994;5
995;5
996;1
997;2
998;1
999;5
1555;5
1551;1
1552;1
1553;3
1554;5
1555;5
1556;1
1557;1
1558;1
1559;3
1515;1
1511;3
1512;3
1513;1
1514;1
1515;1
1516;3
1517;5
1518;1
1519;1
1525;3
1521;1
1522;5
1523;1
1524;5
1525;1
1526;3
1527;1
1528;1
1529;3
1535;3
1531;2
1532;2
1533;2
1534;1
1535;2
1536;2
1537;2
1538;1
1539;5
1545;1
1541;1
1542;1
1543;3
1544;5
1545;5
1546;1
1547;5
1548;3
1549;3
1555;5
1551;5
1552;5
1553;1
1554;1
1555;1
1556;5
1557;3
1558;1
1559;3
1565;5
1561;1
1562;3
1563;1
1564;1
1565;5
1566;5
1567;1
1568;5
1569;1
1575;1
1571;5
1572;1
1573;3
1574;5
1575;3
1576;1
1577;1
1578;3
1579;1
1585;3
1581;1
1582;5
1583;1
1584;3
1585;5
1586;3
1587;1
1588;5
1589;5
1595;3
1591;1
1592;1
1593;5
1594;1
1595;5
1596;1
1597;3
1598;2
1599;1
1155;5
1151;1
1152;3
1153;5
1154;1
1155;3
1156;1
1157;1
1158;3
1159;1
1115;2
1111;3
1112;1
1113;5
1114;5
1115;5
1116;5
1117;1
1118;3
1119;5
1125;5
1121;3
1122;1
1123;3
1124;5
1125;1
1126;1
1127;1
1128;3
1129;1
1135;5
1131;1
1132;2
1133;3
1134;3
1135;5
1136;5
1137;1
1138;3
1139;1
1145;1
1141;1
1142;4
1143;1
1144;2
1145;2
1146;1
1147;1
1148;2
1149;1
1155;3
1151;5
1152;3
1153;3
1154;4
1155;5
1156;1
1157;2
1158;2
1159;5
1165;5
1161;1
1162;1
1163;5
1164;3
1165;5
1166;5
1167;1
1168;1
1169;2
1175;2
1171;5
1172;5
1173;1
1174;3
1175;3
1176;5
1177;5
1178;1
1179;3
1185;5
1181;4
1182;3
1183;5
1184;1
1185;3
1186;5
1187;3
1188;1
1189;3
1195;3
1191;3
1192;3
1193;1
1194;3
1195;5
1196;5
1197;3
1198;5
1199;1
1255;4
1251;1
1252;1
1253;1
1254;1
1255;3
1256;5
1257;1
1258;1
1259;1
1215;5
1211;1
1212;1
1213;3
1214;4
1215;5
1216;1
1217;3
1218;3
1219;1
1225;1
1221;1
1222;5
1223;3
1224;5
1225;1
1226;3
1227;1
1228;3
1229;5
1235;1
1231;3
1232;5
1233;1
1234;5
1235;1
1236;3
1237;1
1238;5
1239;1
1245;5
1241;5
1242;1
1243;1
1244;1
1245;1
1246;1
1247;3
1248;3
1249;1
1255;1
1251;1
1252;5
1253;5
1254;1
1255;1
1256;5
1257;1
1258;4
1259;5
1265;1
1261;5
1262;1
1263;1
1264;1
1265;1
1266;1
1267;5
1268;1
1269;3
1275;3
1271;2
1272;2
1273;1
1274;3
1275;3
1276;1
1277;1
1278;3
1279;1
1285;1
1281;1
1282;3
1283;3
1284;3
1285;5
1286;1
1287;3
1288;1
1289;3
1295;1
1291;5
1292;1
1293;1
1294;5
1295;5
1296;1
1297;3
1298;2
1299;5
1355;3
1351;1
1352;5
1353;5
1354;1
1355;1
1356;5
1357;1
1358;4
1359;5
1315;5
1311;5
1312;5
1313;5
1314;1
1315;3
1316;1
1317;3
1318;1
1319;1
1325;4
1321;1
1322;5
1323;5
1324;4
1325;5
1326;5
1327;4
1328;5
1329;5
1335;1
1331;5
1332;1
1333;5
1334;5
1335;5
1336;3
1337;5
1338;5
1339;5
1345;5
1341;3
1342;3
1343;1
1344;5
1345;5
1346;5
1347;1
1348;1
1349;5
1355;1
1351;1
1352;3
1353;1
1354;3
1355;1
1356;2
1357;2
1358;1
1359;3
1365;1
1361;3
1362;5
1363;1
1364;1
1365;3
1366;5
1367;5
1368;1
1369;3
1375;2
1371;2
1372;1
1373;1
1374;2
1375;3
1376;1
1377;3
1378;3
1379;5
1385;3
1381;1
1382;5
1383;5
1384;1
1385;1
1386;3
1387;5
1388;5
1389;5
1395;1
1391;5
1392;5
1393;1
1394;5
1395;5
1396;1
1397;1
1398;3
1399;5
1455;5
1451;5
1452;1
1453;1
1454;5
1455;3
1456;5
1457;5
1458;5
1459;5
1415;5
1411;5
1412;1
1413;3
1414;3
1415;5
1416;3
1417;3
1418;1
1419;5
1425;1
1421;5
1422;3
1423;3
1424;1
1425;2
1426;5
1427;1
1428;1
1429;1
1435;1
1431;3
1432;1
1433;5
1434;3
1435;3
1436;1
1437;1
1438;3
1439;3
1445;5
1441;1
1442;5
1443;1
1444;1
1445;1
1446;2
1447;2
1448;2
1449;5
1455;5
1451;1
1452;5
1453;1
1454;5
1455;5
1456;1
1457;5
1458;1
1459;5
1465;1
1461;3
1462;5
1463;1
1464;1
1465;5
1466;1
1467;5
1468;3
1469;5
1475;1
1471;5
1472;5
1473;5
1474;3
1475;1
1476;3
1477;5
1478;3
1479;1
1485;4
1481;5
1482;1
1483;3
1484;5
1485;5
1486;1
1487;5
1488;5
1489;3
1495;3
1491;3
1492;4
1493;1
1494;1
1495;5
1496;5
1497;3
1498;3
1499;5
1555;5
1551;5
1552;5
1553;1
1554;1
1555;5
1556;5
1557;3
1558;3
1559;3
1515;5
1511;5
1512;1
1513;1
1514;3
1515;5
1516;1
1517;3
1518;1
1519;3
1525;1
1521;5
1522;5
1523;5
1524;3
1525;4
1526;1
1527;3
1528;3
1529;3
1535;5
1531;5
1532;5
1533;1
1534;1
1535;3
1536;1
1537;5
1538;5
1539;3
1545;5
1541;1
1542;1
1543;3
1544;3
1545;3
1546;5
1547;1
1548;3
1549;5
1555;1
1551;1
1552;5
1553;1
1554;5
1555;3
1556;5
1557;1
1558;5
1559;5
1565;1
1561;4
1562;5
1563;1
1564;3
1565;5
1566;1
1567;3
1568;3
1569;4
1575;4
1571;5
1572;5
1573;1
1574;5
1575;1
1576;1
1577;4
1578;5
1579;1
1585;3
1581;5
1582;5
1583;1
1584;1
1585;4
1586;3
1587;1
1588;5
1589;2
1595;2
1591;1
1592;1
1593;1
1594;5
1595;1
1596;5
1597;1
1598;5
1599;1
1655;3
1651;5
1652;1
1653;5
1654;3
1655;5
1656;5
1657;5
1658;5
1659;5
1615;5
1611;5
1612;1
1613;4
1614;3
1615;5
1616;5
1617;5
1618;5
1619;5
1625;5
1621;5
1622;3
1623;5
1624;1
1625;5
1626;1
1627;3
1628;5
1629;1
1635;5
1631;1
1632;3
1633;5
1634;5
1635;1
1636;1
1637;3
1638;1
1639;3
1645;3
1641;5
1642;5
1643;5
1644;3
1645;1
1646;1
1647;3
1648;3
1649;3
1655;1
1651;3
1652;3
1653;5
1654;1
1655;5
1656;5
1657;1
1658;5
1659;3
1665;5
1661;1
1662;5
1663;5
1664;1
1665;1
1666;5
1667;5
1668;5
1669;5
1675;3
1671;5
1672;5
1673;3
1674;3
1675;3
1676;1
1677;5
1678;1
1679;5
1685;5
1681;5
1682;1
1683;1
1684;4
1685;5
1686;5
1687;5
1688;1
1689;3
1695;3
1691;5
1692;1
1693;5
1694;5
1695;1
1696;5
1697;1
1698;1
1699;1
1755;1
1751;3
1752;1
1753;5
1754;1
1755;3
1756;5
1757;1
1758;2
1759;2
1715;5
1711;1
1712;3
1713;1
1714;3
1715;3
1716;1
1717;1
1718;5
1719;1
1725;5
1721;5
1722;1
1723;1
1724;3
1725;1
1726;5
1727;1
1728;5
1729;5
1735;5
1731;5
1732;5
1733;1
1734;1
1735;5
1736;5
1737;1
1738;1
1739;1
1745;1
1741;5
1742;5
1743;5
1744;5
1745;2
1746;2
1747;1
1748;3
1749;2
1755;1
1751;1
1752;1
1753;5
1754;5
1755;5
1756;3
1757;5
1758;1
1759;1
1765;3
1761;1
1762;3
1763;1
1764;3
1765;5
1766;5
1767;3
1768;2
1769;2
1775;5
1771;5
1772;5
1773;3
1774;1
1775;5
1776;5
1777;5
1778;3
1779;1
1785;5
1781;1
1782;5
1783;5
1784;1
1785;1
1786;1
1787;5
1788;1
1789;5
1795;1
1791;1
1792;2
1793;2
1794;5
1795;1
1796;1
1797;3
1798;1
1799;3
1855;3
1851;1
1852;5
1853;1
1854;5
1855;1
1856;3
1857;1
1858;1
1859;1
1815;1
1811;3
1812;1
1813;3
1814;1
1815;1
1816;3
1817;1
1818;1
1819;5
1825;3
1821;1
1822;5
1823;5
1824;5
1825;3
1826;5
1827;5
1828;5
1829;1
1835;5
1831;5
1832;5
1833;1
1834;1
1835;3
1836;5
1837;5
1838;1
1839;3
1845;5
1841;5
1842;1
1843;5
1844;1
1845;2
1846;2
1847;1
1848;1
1849;3
1855;1
1851;5
1852;1
1853;5
1854;1
1855;5
1856;5
1857;5
1858;1
1859;3
1865;5
1861;3
1862;5
1863;5
1864;1
1865;5
1866;3
1867;5
1868;5
1869;5
1875;1
1871;5
1872;5
1873;4
1874;5
1875;5
1876;1
1877;1
1878;1
1879;1
1885;5
1881;3
1882;3
1883;1
1884;5
1885;1
1886;5
1887;5
1888;1
1889;2
1895;2
1891;3
1892;1
1893;5
1894;1
1895;3
1896;1
1897;5
1898;1
1899;1
1955;3
1951;3
1952;1
1953;5
1954;5
1955;3
1956;1
1957;1
1958;3
1959;3
1915;5
1911;1
1912;5
1913;5
1914;5
1915;5
1916;3
1917;5
1918;5
1919;3
1925;5
1921;5
1922;1
1923;5
1924;5
1925;5
1926;1
1927;3
1928;3
1929;1
1935;1
1931;3
1932;5
1933;1
1934;3
1935;5
1936;3
1937;1
1938;1
1939;1
1945;1
1941;3
1942;5
1943;5
1944;3
1945;3
1946;5
1947;5
1948;1
1949;5
1955;4
1951;5
1952;1
1953;5
1954;3
1955;5
1956;5
1957;5
1958;1
1959;1
1965;3
1961;5
1962;1
1963;3
1964;3
1965;2
1966;2
1967;5
1968;4
1969;1
1975;3
1971;5
1972;5
1973;5
1974;1
1975;2
1976;5
1977;2
1978;2
1979;1
1985;5
1981;5
1982;1
1983;1
1984;1
1985;1
1986;1
1987;1
1988;5
1989;5
1995;1
1991;1
1992;1
1993;1
1994;1
1995;3
1996;5
1997;5
1998;1
1999;5
2555;1
2551;1
2552;1
2553;5
2554;1
2555;5
2556;1
2557;5
2558;5
2559;3
2515;1
2511;5
2512;5
2513;3
2514;5
2515;5
2516;5
2517;2
2518;1
2519;3
2525;5
2521;1
2522;2
2523;5
2524;1
2525;3
2526;1
2527;5
2528;5
2529;2
2535;4
2531;5
2532;1
2533;5
2534;5
2535;5
2536;5
2537;1
2538;3
2539;3
2545;1
2541;3
2542;5
2543;5
2544;5
2545;5
2546;1
2547;5
2548;5
2549;5
2555;5
2551;5
2552;1
2553;5
2554;3
2555;4
2556;1
2557;5
2558;5
2559;5
2565;1
2561;5
2562;1
2563;5
2564;1
2565;1
2566;5
2567;5
2568;1
2569;5
2575;5
2571;1
2572;5
2573;5
2574;1
2575;5
2576;5
2577;5
2578;1
2579;4
2585;5
2581;3
2582;1
2583;1
2584;3
2585;3
2586;5
2587;4
2588;5
2589;1
2595;3
2591;1
2592;1
2593;1
2594;5
2595;5
2596;5
2597;1
2598;5
2599;3
2155;5
2151;5
2152;3
2153;4
2154;1
2155;1
2156;3
2157;5
2158;5
2159;3
2115;5
2111;5
2112;1
2113;5
2114;3
2115;5
2116;1
2117;1
2118;1
2119;1
2125;5
2121;5
2122;1
2123;5
2124;5
2125;5
2126;5
2127;5
2128;5
2129;5
2135;5
2131;5
2132;1
2133;1
2134;5
2135;1
2136;1
2137;1
2138;3
2139;1
2145;5
2141;1
2142;5
2143;5
2144;1
2145;5
2146;3
2147;5
2148;5
2149;1
2155;1
2151;5
2152;5
2153;1
2154;5
2155;3
2156;3
2157;5
2158;1
2159;3
2165;1
2161;3
2162;1
2163;5
2164;1
2165;3
2166;5
2167;3
2168;4
2169;5
2175;1
2171;5
2172;3
2173;1
2174;3
2175;5
2176;5
2177;1
2178;3
2179;3
2185;3
2181;4
2182;5
2183;5
2184;5
2185;5
2186;5
2187;5
2188;5
2189;5
2195;5
2191;5
2192;5
2193;4
2194;4
2195;5
2196;1
2197;1
2198;2
2199;3
2255;1
2251;5
2252;1
2253;5
2254;5
2255;1
2256;5
2257;5
2258;1
2259;1
2215;5
2211;1
2212;2
2213;2
2214;5
2215;5
2216;1
2217;1
2218;5
2219;1
2225;3
2221;3
2222;1
2223;3
2224;3
2225;4
2226;5
2227;2
2228;3
2229;5
2235;5
2231;1
2232;3
2233;5
2234;5
2235;1
2236;5
2237;5
2238;5
2239;3
2245;5
2241;1
2242;5
2243;2
2244;5
2245;5
2246;5
2247;1
2248;3
2249;5
2255;5
2251;1
2252;1
2253;1
2254;1
2255;1
2256;1
2257;3
2258;1
2259;2
2265;5
2261;1
2262;5
2263;2
2264;2
2265;5
2266;3
2267;5
2268;1
2269;1
2275;1
2271;5
2272;2
2273;1
2274;2
2275;2
2276;4
2277;5
2278;5
2279;5
2285;1
2281;3
2282;4
2283;5
2284;5
2285;4
2286;1
2287;5
2288;5
2289;5
2295;5
2291;1
2292;5
2293;5
2294;5
2295;1
2296;2
2297;2
2298;2
2299;4
2355;5
2351;5
2352;3
2353;3
2354;5
2355;5
2356;3
2357;5
2358;4
2359;1
2315;3
2311;3
2312;2
2313;2
2314;4
2315;3
2316;5
2317;5
2318;5
2319;5
2325;3
2321;1
2322;1
2323;5
2324;5
2325;3
2326;1
2327;1
2328;5
2329;4
2335;5
2331;1
2332;3
2333;3
2334;5
2335;5
2336;5
2337;5
2338;5
2339;3
2345;4
2341;5
2342;5
2343;1
2344;1
2345;5
2346;2
2347;2
2348;2
2349;5
2355;5
2351;5
2352;5
2353;3
2354;3
2355;5
2356;5
2357;1
2358;5
2359;5
2365;4
2361;1
2362;2
2363;1
2364;5
2365;5
2366;2
2367;5
2368;3
2369;3
2375;4
2371;5
2372;1
2373;2
2374;2
2375;2
2376;5
2377;5
2378;5
2379;5
2385;3
2381;5
2382;5
2383;1
2384;5
2385;3
2386;5
2387;1
2388;2
2389;2
2395;2
2391;5
2392;5
2393;5
2394;1
2395;3
2396;1
2397;2
2398;5
2399;1
2455;2
2451;2
2452;4
2453;4
2454;5
2455;1
2456;1
2457;5
2458;1
2459;2
2415;3
2411;5
2412;5
2413;1
2414;5
2415;5
2416;5
2417;5
2418;1
2419;3
2425;1
2421;5
2422;5
2423;5
2424;1
2425;5
2426;1
2427;1
2428;5
2429;5
2435;1
2431;1
2432;3
2433;5
2434;1
2435;3
2436;1
2437;1
2438;5
2439;5
2445;5
2441;5
2442;1
2443;5
2444;1
2445;3
2446;1
2447;1
2448;2
2449;1
2455;5
2451;5
2452;5
2453;5
2454;5
2455;1
2456;3
2457;1
2458;5
2459;5
2465;5
2461;5
2462;5
2463;1
2464;5
2465;3
