counter;topic
2466;5
2467;1
2468;5
2469;5
2475;1
2471;1
2472;5
2473;5
2474;5
2475;1
2476;5
2477;5
2478;2
2479;2
2485;1
2481;3
2482;1
2483;5
2484;1
2485;3
2486;5
2487;3
2488;3
2489;5
2495;1
2491;2
2492;2
2493;3
2494;5
2495;4
2496;3
2497;5
2498;5
2499;1
2555;2
2551;5
2552;5
2553;5
2554;5
2555;4
2556;5
2557;5
2558;5
2559;3
2515;3
2511;1
2512;5
2513;5
2514;1
2515;3
2516;5
2517;3
2518;5
2519;5
2525;5
2521;4
2522;3
2523;5
2524;5
2525;3
2526;1
2527;5
2528;5
2529;5
2535;5
2531;5
2532;5
2533;1
2534;3
2535;3
2536;1
2537;5
2538;1
2539;3
2545;5
2541;4
2542;5
2543;5
2544;5
2545;5
2546;5
2547;1
2548;5
2549;5
2555;2
2551;2
2552;2
2553;4
2554;5
2555;5
2556;1
2557;5
2558;3
2559;3
2565;1
2561;5
2562;5
2563;1
2564;4
2565;3
2566;1
2567;5
2568;1
2569;1
2575;3
2571;5
2572;5
2573;5
2574;5
2575;4
2576;5
2577;5
2578;3
2579;4
2585;2
2581;2
2582;2
2583;1
2584;5
2585;2
2586;2
2587;5
2588;5
2589;5
2595;5
2591;1
2592;1
2593;4
2594;1
2595;3
2596;5
2597;5
2598;5
2599;5
2655;1
2651;5
2652;1
2653;5
2654;5
2655;1
2656;5
2657;5
2658;1
2659;5
2615;5
2611;5
2612;5
2613;5
2614;5
2615;2
2616;2
2617;3
2618;4
2619;1
2625;5
2621;5
2622;5
2623;1
2624;2
2625;3
2626;5
2627;1
2628;3
2629;5
2635;5
2631;5
2632;5
2633;5
2634;5
2635;1
2636;5
2637;5
2638;5
2639;5
2645;3
2641;1
2642;3
2643;5
2644;5
2645;3
2646;5
2647;5
2648;3
2649;5
2655;3
2651;3
2652;1
2653;2
2654;2
2655;5
2656;1
2657;5
2658;3
2659;5
2665;3
2661;5
2662;5
2663;3
2664;5
2665;3
2666;3
2667;5
2668;5
2669;1
2675;5
2671;5
2672;4
2673;1
2674;5
2675;1
2676;1
2677;3
2678;5
2679;5
2685;5
2681;5
2682;1
2683;5
2684;5
2685;1
2686;5
2687;1
2688;4
2689;5
2695;1
2691;5
2692;5
2693;4
2694;5
2695;5
2696;5
2697;5
2698;5
2699;5
2755;1
2751;5
2752;5
2753;5
2754;5
2755;2
2756;2
2757;4
2758;5
2759;5
2715;1
2711;5
2712;1
2713;3
2714;5
2715;5
2716;4
2717;5
2718;1
2719;5
2725;5
2721;5
2722;2
2723;2
2724;4
2725;5
2726;5
2727;5
2728;5
2729;1
2735;4
2731;5
2732;5
2733;4
2734;1
2735;2
2736;2
2737;4
2738;1
2739;3
2745;2
2741;2
2742;2
2743;1
2744;1
2745;1
2746;1
2747;5
2748;2
2749;2
2755;2
2751;1
2752;5
2753;3
2754;5
2755;5
2756;5
2757;2
2758;2
2759;5
2765;5
2761;1
2762;5
2763;1
2764;3
2765;3
2766;1
2767;2
2768;2
2769;1
2775;5
2771;3
2772;5
2773;4
2774;5
2775;1
2776;5
2777;1
2778;1
2779;5
2785;5
2781;3
2782;3
2783;3
2784;4
2785;4
2786;5
2787;5
2788;5
2789;3
2795;1
2791;1
2792;2
2793;2
2794;2
2795;3
2796;5
2797;1
2798;3
2799;3
2855;4
2851;5
2852;1
2853;2
2854;2
2855;1
2856;3
2857;1
2858;4
2859;5
2815;5
2811;3
2812;1
2813;5
2814;4
2815;5
2816;5
2817;2
2818;2
2819;1
2825;2
2821;2
2822;2
2823;1
2824;1
2825;3
2826;1
2827;3
2828;1
2829;5
2835;5
2831;5
2832;5
2833;5
2834;1
2835;5
2836;5
2837;5
2838;5
2839;1
2845;3
2841;5
2842;5
2843;1
2844;1
2845;4
2846;5
2847;5
2848;5
2849;1
2855;1
2851;5
2852;5
2853;1
2854;3
2855;1
2856;3
2857;1
2858;5
2859;1
2865;4
2861;5
2862;5
2863;1
2864;3
2865;5
2866;4
2867;5
2868;1
2869;4
2875;5
2871;5
2872;1
2873;5
2874;1
2875;2
2876;2
2877;1
2878;3
2879;5
2885;5
2881;5
2882;5
2883;1
2884;1
2885;4
2886;5
2887;4
2888;5
2889;5
2895;5
2891;5
2892;1
2893;4
2894;5
2895;3
2896;3
2897;3
2898;5
2899;5
2955;1
2951;5
2952;5
2953;1
2954;5
2955;5
2956;5
2957;4
2958;5
2959;5
2915;5
2911;1
2912;4
2913;5
2914;5
2915;3
2916;5
2917;5
2918;5
2919;5
2925;3
2921;4
2922;5
2923;5
2924;4
2925;2
2926;2
2927;5
2928;4
2929;5
2935;3
2931;3
2932;5
2933;4
2934;5
2935;1
2936;2
2937;2
2938;5
2939;5
2945;5
2941;5
2942;5
2943;5
2944;5
2945;1
2946;1
2947;5
2948;5
2949;5
2955;3
2951;1
2952;1
2953;3
2954;5
2955;5
2956;5
2957;5
2958;1
2959;3
2965;1
2961;1
2962;1
2963;3
2964;4
2965;3
2966;5
2967;1
2968;3
2969;4
2975;5
2971;5
2972;1
2973;2
2974;3
2975;4
2976;2
2977;4
2978;1
2979;1
2985;3
2981;1
2982;4
2983;3
2984;5
2985;5
2986;5
2987;5
2988;5
2989;5
2995;5
2991;5
2992;5
2993;5
2994;3
2995;5
2996;5
2997;5
2998;1
2999;3
3555;5
3551;1
3552;3
3553;5
3554;5
3555;5
3556;5
3557;1
3558;5
3559;5
3515;5
3511;2
3512;4
3513;5
3514;5
3515;1
3516;5
3517;5
3518;2
3519;3
3525;5
3521;1
3522;4
3523;4
3524;3
3525;1
3526;3
3527;5
3528;5
3529;5
3535;2
3531;1
3532;1
3533;1
3534;5
3535;5
3536;4
3537;3
3538;2
3539;1
3545;5
3541;5
3542;1
3543;3
3544;4
3545;3
3546;5
3547;5
3548;5
3549;5
3555;5
3551;5
3552;5
3553;5
3554;5
3555;5
3556;5
3557;5
3558;4
3559;1
3565;1
3561;3
3562;5
3563;5
3564;5
3565;5
3566;5
3567;5
3568;2
3569;2
3575;5
3571;5
3572;5
3573;2
3574;4
3575;5
3576;5
3577;5
3578;3
3579;1
3585;1
3581;5
3582;3
3583;4
3584;4
3585;3
3586;3
3587;5
3588;5
3589;3
3595;3
3591;5
3592;3
3593;5
3594;1
3595;3
3596;5
3597;1
3598;1
3599;5
3155;5
3151;2
3152;5
3153;5
3154;5
3155;5
3156;5
3157;5
3158;4
3159;5
3115;1
3111;5
3112;3
3113;5
3114;3
3115;5
3116;3
3117;5
3118;1
3119;5
3125;1
3121;3
3122;1
3123;1
3124;3
3125;1
3126;1
3127;1
3128;5
3129;3
3135;1
3131;5
3132;1
3133;1
3134;5
3135;5
3136;5
3137;5
3138;5
3139;1
3145;4
3141;4
3142;5
3143;5
3144;1
3145;5
3146;5
3147;3
3148;5
3149;5
3155;1
3151;2
3152;2
3153;5
3154;5
3155;4
3156;5
3157;4
3158;5
3159;5
3165;3
3161;5
3162;1
3163;5
3164;4
3165;5
3166;1
3167;5
3168;5
3169;5
3175;5
3171;1
3172;5
3173;5
3174;5
3175;5
3176;3
3177;5
3178;5
3179;5
3185;5
3181;5
3182;4
3183;5
3184;5
3185;5
3186;3
3187;3
3188;3
3189;3
3195;1
3191;5
3192;1
3193;2
3194;2
3195;5
3196;1
3197;1
3198;5
3199;5
3255;1
3251;2
3252;2
3253;3
3254;1
3255;5
3256;5
3257;5
3258;3
3259;1
3215;5
3211;5
3212;3
3213;4
3214;2
3215;4
3216;5
3217;4
3218;5
3219;5
3225;3
3221;1
3222;3
3223;5
3224;5
3225;3
3226;5
3227;4
3228;5
3229;3
3235;5
3231;5
3232;1
3233;2
3234;2
3235;5
3236;1
3237;1
3238;5
3239;2
3245;3
3241;3
3242;5
3243;3
3244;5
3245;5
3246;2
3247;3
3248;5
3249;5
3255;5
3251;1
3252;5
3253;5
3254;5
3255;3
3256;5
3257;5
3258;3
3259;5
3265;5
3261;1
3262;2
3263;2
3264;2
3265;5
3266;1
3267;5
3268;3
3269;3
3275;1
3271;5
3272;5
3273;5
3274;1
3275;1
3276;1
3277;5
3278;5
3279;4
3285;1
3281;1
3282;5
3283;1
3284;2
3285;2
3286;5
3287;1
3288;2
3289;2
3295;4
3291;5
3292;1
3293;5
3294;5
3295;5
3296;5
3297;5
3298;3
3299;5
3355;1
3351;3
3352;5
3353;3
3354;5
3355;4
3356;5
3357;5
3358;1
3359;1
3315;5
3311;4
3312;5
3313;1
3314;5
3315;5
3316;5
3317;5
3318;4
3319;5
3325;3
3321;5
3322;4
3323;5
3324;5
3325;3
3326;5
3327;5
3328;4
3329;4
3335;4
3331;2
3332;2
3333;2
3334;2
3335;5
3336;1
3337;5
3338;5
3339;3
3345;5
3341;1
3342;1
3343;5
3344;5
3345;5
3346;1
3347;5
3348;1
3349;1
3355;1
3351;5
3352;5
3353;1
3354;5
3355;5
3356;3
3357;1
3358;4
3359;3
3365;4
3361;3
3362;5
3363;1
3364;5
3365;2
3366;2
3367;5
3368;1
3369;1
3375;3
3371;1
3372;1
3373;1
3374;5
3375;5
3376;1
3377;5
3378;1
3379;5
3385;5
3381;5
3382;1
3383;2
3384;5
3385;2
3386;5
3387;4
3388;3
3389;5
3395;1
3391;5
3392;5
3393;1
3394;1
3395;5
3396;5
3397;5
3398;5
3399;4
3455;5
3451;5
3452;5
3453;1
3454;1
3455;3
3456;1
3457;4
3458;5
3459;5
3415;3
3411;5
3412;3
3413;3
3414;1
3415;3
3416;5
3417;5
3418;5
3419;5
3425;5
3421;1
3422;1
3423;3
3424;1
3425;3
3426;5
3427;3
3428;5
3429;5
3435;5
3431;5
3432;3
3433;3
3434;5
3435;3
3436;3
3437;5
3438;5
3439;1
3445;1
3441;5
3442;5
3443;3
3444;5
3445;5
3446;5
3447;1
3448;3
3449;5
3455;5
3451;4
3452;5
3453;1
3454;5
3455;1
3456;4
3457;5
3458;5
3459;5
3465;5
3461;5
3462;2
3463;1
3464;3
3465;3
3466;5
3467;2
3468;5
3469;1
3475;5
3471;5
3472;3
3473;1
3474;5
3475;1
3476;2
3477;5
3478;5
3479;5
3485;3
3481;5
3482;5
3483;1
3484;5
3485;5
3486;1
3487;5
3488;5
3489;4
3495;5
3491;5
3492;1
3493;3
3494;3
3495;4
3496;5
3497;1
3498;5
3499;5
3555;1
3551;3
3552;1
3553;4
3554;1
3555;3
3556;3
3557;5
3558;3
3559;4
3515;5
3511;1
3512;5
3513;5
3514;4
3515;1
3516;5
3517;5
3518;2
3519;5
3525;2
3521;1
3522;5
3523;3
3524;5
3525;5
3526;5
3527;1
3528;1
3529;3
3535;5
3531;5
3532;5
3533;3
3534;1
3535;5
3536;1
3537;5
3538;5
3539;3
3545;3
3541;3
3542;5
3543;5
3544;5
3545;3
3546;1
3547;1
3548;3
3549;1
3555;1
3551;5
3552;5
3553;5
3554;3
3555;5
3556;5
3557;5
3558;1
3559;5
3565;5
3561;1
3562;5
3563;5
3564;1
3565;1
3566;5
3567;3
3568;3
3569;5
3575;5
3571;5
3572;5
3573;3
3574;5
3575;3
3576;5
3577;1
3578;1
3579;1
3585;5
3581;5
3582;5
3583;1
3584;3
3585;5
3586;5
3587;5
3588;5
3589;3
3595;5
3591;4
3592;5
3593;5
3594;5
3595;5
3596;3
3597;1
3598;1
3599;3
3655;5
3651;5
3652;5
3653;2
3654;2
3655;5
3656;5
3657;5
3658;5
3659;5
3615;1
3611;1
3612;5
3613;5
3614;2
3615;2
3616;2
3617;5
3618;4
3619;3
3625;3
3621;3
3622;4
3623;5
3624;5
3625;3
3626;5
3627;5
3628;5
3629;5
3635;1
3631;1
3632;5
3633;2
3634;3
3635;3
3636;5
3637;4
3638;5
3639;1
3645;5
3641;3
3642;3
3643;1
3644;4
3645;3
3646;5
3647;5
3648;5
3649;5
3655;4
3651;5
3652;5
3653;5
3654;1
3655;5
3656;5
3657;5
3658;5
3659;5
3665;5
3661;4
3662;4
3663;1
3664;1
3665;1
3666;1
3667;3
3668;5
3669;5
3675;5
3671;2
3672;5
3673;1
3674;1
3675;1
3676;1
3677;1
3678;3
3679;5
3685;5
3681;5
3682;4
3683;1
3684;5
3685;3
3686;1
3687;5
3688;5
3689;1
3695;1
3691;5
3692;5
3693;1
3694;2
3695;2
3696;4
3697;5
3698;5
3699;2
3755;5
3751;5
3752;5
3753;5
3754;3
3755;5
3756;5
3757;2
3758;2
3759;2
3715;5
3711;5
3712;5
3713;5
3714;5
3715;3
3716;5
3717;5
3718;5
3719;1
3725;5
3721;3
3722;5
3723;5
3724;1
3725;3
3726;3
3727;4
3728;5
3729;3
3735;5
3731;5
3732;1
3733;5
3734;5
3735;5
3736;5
3737;5
3738;1
3739;5
3745;3
3741;5
3742;3
3743;5
3744;5
3745;5
3746;5
3747;5
3748;1
3749;1
3755;3
3751;1
3752;5
3753;5
3754;5
3755;5
3756;4
3757;5
3758;5
3759;5
3765;2
3761;5
3762;5
3763;4
3764;5
3765;5
3766;5
3767;5
3768;3
3769;5
3775;1
3771;5
3772;1
3773;2
3774;5
3775;5
3776;5
3777;5
3778;2
3779;5
3785;1
3781;1
3782;3
3783;1
3784;3
3785;5
3786;5
3787;1
3788;5
3789;5
3795;5
3791;1
3792;3
3793;1
3794;2
3795;2
3796;3
3797;3
3798;5
3799;5
3855;1
3851;5
3852;5
3853;5
3854;4
3855;5
3856;5
3857;1
3858;5
3859;1
3815;5
3811;5
3812;3
3813;3
3814;3
3815;5
3816;5
3817;3
3818;5
3819;5
3825;5
3821;3
3822;3
3823;3
3824;5
3825;5
3826;5
3827;5
3828;1
3829;1
3835;5
3831;5
3832;5
3833;3
3834;3
3835;5
3836;5
3837;5
3838;3
3839;5
3845;5
3841;3
3842;3
3843;4
3844;5
3845;3
3846;3
3847;3
3848;5
3849;4
3855;4
3851;4
3852;4
3853;5
3854;1
3855;5
3856;5
3857;4
3858;4
3859;5
3865;3
3861;5
3862;5
3863;2
3864;5
3865;5
3866;5
3867;4
3868;4
3869;4
3875;3
3871;5
3872;5
3873;4
3874;5
3875;5
3876;5
3877;1
3878;5
3879;5
3885;5
3881;1
3882;5
3883;5
3884;5
3885;1
3886;3
3887;3
3888;5
3889;5
3895;1
3891;5
3892;2
3893;5
3894;5
3895;5
3896;5
3897;1
3898;3
3899;3
3955;3
3951;5
3952;5
3953;3
3954;4
3955;3
3956;3
3957;5
3958;5
3959;5
3915;5
3911;3
3912;5
3913;2
3914;1
3915;5
3916;5
3917;5
3918;5
3919;5
3925;1
3921;2
3922;5
3923;3
3924;4
3925;5
3926;4
3927;5
3928;5
3929;5
3935;5
3931;1
3932;5
3933;5
3934;4
3935;1
3936;4
3937;3
3938;1
3939;5
3945;5
3941;5
3942;5
3943;2
3944;4
3945;5
3946;5
3947;5
3948;5
3949;4
3955;3
3951;4
3952;1
3953;1
3954;5
3955;5
3956;5
3957;5
3958;1
3959;5
3965;5
3961;1
3962;5
3963;4
3964;5
3965;5
3966;5
3967;5
3968;1
3969;5
3975;5
3971;3
3972;5
3973;5
3974;5
3975;3
3976;4
3977;5
3978;5
3979;3
3985;3
3981;3
3982;5
3983;1
3984;2
3985;2
3986;3
3987;1
3988;5
3989;5
3995;5
3991;5
3992;5
3993;5
3994;5
3995;1
3996;3
3997;3
3998;5
3999;5
4555;5
4551;5
4552;4
4553;1
4554;1
4555;3
4556;5
4557;1
4558;5
4559;5
4515;4
4511;5
4512;5
4513;2
4514;5
4515;5
4516;1
4517;2
4518;5
4519;5
4525;5
4521;5
4522;3
4523;5
4524;5
4525;5
4526;3
4527;5
4528;3
4529;5
4535;1
4531;1
4532;5
4533;5
4534;1
4535;5
4536;5
4537;4
4538;3
4539;4
4545;5
4541;5
4542;5
4543;1
4544;2
4545;5
4546;5
4547;3
4548;5
4549;5
4555;5
4551;5
4552;3
4553;3
4554;5
4555;5
4556;5
4557;5
4558;5
4559;1
4565;3
4561;1
4562;2
4563;2
4564;4
4565;5
4566;5
4567;1
4568;5
4569;5
4575;5
4571;1
4572;5
4573;5
4574;1
4575;5
4576;5
4577;5
4578;5
4579;2
4585;5
4581;5
4582;1
4583;5
4584;1
4585;5
4586;5
4587;1
4588;3
4589;5
4595;5
4591;5
4592;5
4593;5
4594;1
4595;5
4596;5
4597;1
4598;5
4599;5
4155;5
4151;1
4152;5
4153;5
4154;5
4155;5
4156;5
4157;5
4158;5
4159;5
4115;3
4111;5
4112;2
4113;5
4114;5
4115;5
4116;4
4117;5
4118;5
4119;5
4125;5
4121;5
4122;4
4123;4
4124;5
4125;5
4126;5
4127;5
4128;5
4129;5
4135;3
4131;3
4132;5
4133;5
4134;5
4135;1
4136;2
4137;2
4138;2
4139;5
4145;5
4141;1
4142;1
4143;1
4144;3
4145;1
4146;1
4147;3
4148;5
4149;5
4155;1
4151;3
4152;3
4153;1
4154;1
4155;2
4156;2
4157;1
4158;4
4159;3
4165;1
4161;3
4162;5
4163;5
4164;5
4165;5
4166;1
4167;1
4168;3
4169;5
4175;5
4171;5
4172;3
4173;1
4174;5
4175;5
4176;5
4177;5
4178;5
4179;1
4185;1
4181;5
4182;4
4183;5
4184;5
4185;3
4186;3
4187;2
4188;2
4189;2
4195;5
4191;5
4192;1
4193;5
4194;3
4195;3
4196;3
4197;4
4198;5
4199;5
4255;1
4251;3
4252;1
4253;2
4254;5
4255;5
4256;3
4257;3
4258;3
4259;5
4215;2
4211;5
4212;1
4213;1
4214;2
4215;1
4216;3
4217;5
4218;5
4219;4
4225;3
4221;5
4222;5
4223;5
4224;5
4225;5
4226;5
4227;1
4228;3
4229;5
4235;5
4231;5
4232;5
4233;1
4234;1
4235;1
4236;3
4237;2
4238;5
4239;5
4245;5
4241;5
4242;5
4243;1
4244;5
4245;1
4246;1
4247;5
4248;1
4249;1
4255;2
4251;2
4252;2
4253;3
4254;3
4255;5
4256;5
4257;5
4258;5
4259;3
4265;5
4261;5
4262;5
4263;1
4264;5
4265;1
4266;3
4267;5
4268;2
4269;5
4275;2
4271;2
4272;5
4273;5
4274;5
4275;5
4276;5
4277;5
4278;1
4279;3
4285;5
4281;1
4282;3
4283;5
4284;4
4285;3
4286;3
4287;1
4288;5
4289;2
4295;1
4291;5
4292;5
4293;5
4294;4
4295;5
4296;5
4297;5
4298;4
4299;1
4355;5
4351;5
4352;5
4353;4
4354;5
4355;4
4356;5
4357;1
4358;3
4359;5
4315;1
4311;1
4312;3
4313;5
4314;4
4315;1
4316;5
4317;4
4318;5
4319;3
4325;3
4321;5
4322;3
4323;3
4324;5
4325;5
4326;1
4327;5
4328;5
4329;5
4335;4
4331;3
4332;5
4333;5
4334;4
4335;1
4336;2
4337;2
4338;5
4339;5
4345;3
4341;5
4342;5
4343;5
4344;5
4345;4
4346;3
4347;3
4348;5
4349;5
4355;4
4351;3
4352;1
4353;3
4354;5
4355;5
4356;5
4357;5
4358;4
4359;5
4365;4
4361;5
4362;4
4363;4
4364;1
4365;4
4366;5
4367;5
4368;1
4369;1
4375;5
4371;5
4372;3
4373;4
4374;2
4375;1
4376;5
4377;5
4378;5
4379;5
4385;5
4381;5
4382;1
4383;5
4384;4
4385;5
4386;5
4387;1
4388;5
4389;4
4395;3
4391;5
4392;1
4393;3
4394;1
4395;4
4396;4
4397;5
4398;4
4399;4
4455;1
4451;5
4452;3
4453;5
4454;5
4455;5
4456;1
4457;1
4458;1
4459;3
4415;4
4411;5
4412;5
4413;4
4414;3
4415;4
4416;5
4417;5
4418;3
4419;5
4425;1
4421;5
4422;4
4423;4
4424;5
4425;4
4426;5
4427;1
4428;3
4429;4
4435;3
4431;3
4432;5
4433;1
4434;5
4435;5
4436;1
4437;5
4438;3
4439;5
4445;1
4441;5
4442;1
4443;1
4444;4
4445;5
4446;3
4447;5
4448;5
4449;5
4455;5
4451;5
4452;5
4453;1
4454;1
4455;5
4456;5
4457;3
4458;1
4459;1
4465;5
4461;5
4462;4
4463;5
4464;5
4465;3
4466;4
4467;1
4468;1
4469;5
4475;5
4471;5
4472;5
4473;5
4474;1
4475;4
4476;3
4477;4
4478;5
4479;5
4485;5
4481;3
4482;5
4483;4
4484;1
4485;4
4486;4
4487;5
4488;4
4489;4
4495;4
4491;4
4492;3
4493;5
4494;5
4495;5
4496;2
4497;5
4498;5
4499;1
4555;1
4551;1
4552;1
4553;5
4554;5
4555;5
4556;4
4557;4
4558;5
4559;5
4515;5
4511;1
4512;5
4513;1
4514;3
4515;5
4516;1
4517;3
4518;5
4519;5
4525;1
4521;4
4522;4
4523;4
4524;5
4525;5
4526;4
4527;1
4528;5
4529;5
4535;4
4531;5
4532;3
4533;1
4534;3
4535;5
4536;1
4537;1
4538;4
4539;5
4545;5
4541;5
4542;5
4543;1
4544;5
4545;5
4546;3
4547;5
4548;3
4549;1
4555;3
4551;5
4552;5
4553;3
4554;5
4555;2
4556;2
4557;5
4558;5
4559;5
4565;5
4561;5
4562;5
4563;5
4564;1
4565;5
4566;5
4567;5
4568;5
4569;5
4575;5
4571;5
4572;1
4573;3
4574;1
4575;1
4576;5
4577;4
4578;5
4579;5
4585;5
4581;5
4582;5
4583;5
4584;5
4585;3
4586;3
4587;4
4588;5
4589;5
4595;5
4591;5
4592;1
4593;3
4594;5
4595;1
4596;1
4597;3
4598;5
4599;5
4655;5
4651;5
4652;5
4653;5
4654;5
4655;4
4656;5
4657;5
4658;4
4659;5
4615;4
4611;5
4612;4
4613;5
4614;5
4615;5
4616;3
4617;5
4618;5
4619;5
4625;4
4621;5
4622;4
4623;5
4624;5
4625;3
4626;4
4627;5
4628;5
4629;5
4635;3
4631;5
4632;5
4633;5
4634;1
4635;1
4636;3
4637;5
4638;5
4639;5
4645;1
4641;5
4642;1
4643;3
4644;5
4645;5
4646;5
4647;5
4648;3
4649;3
4655;1
4651;5
4652;1
4653;1
4654;3
4655;5
4656;5
4657;5
4658;1
4659;5
4665;1
4661;3
4662;1
4663;3
4664;5
4665;5
4666;1
4667;5
4668;5
4669;5
4675;5
4671;5
4672;5
4673;5
4674;5
4675;5
4676;5
4677;5
4678;1
4679;1
4685;4
4681;5
4682;3
4683;5
4684;5
4685;1
4686;5
4687;5
4688;3
4689;4
4695;5
4691;3
4692;5
4693;5
4694;5
4695;5
4696;5
4697;5
4698;3
4699;5
4755;5
4751;4
4752;3
4753;3
4754;4
4755;4
4756;4
4757;5
4758;5
4759;5
4715;4
4711;5
4712;5
4713;1
4714;1
4715;5
4716;3
4717;3
4718;4
4719;4
4725;5
4721;1
4722;5
4723;5
4724;5
4725;4
4726;5
4727;5
4728;1
4729;5
4735;5
4731;5
4732;5
4733;5
4734;5
4735;1
4736;1
4737;1
4738;5
4739;5
4745;5
4741;1
4742;5
4743;1
4744;3
4745;5
4746;1
4747;5
4748;5
4749;1
4755;3
4751;1
4752;5
4753;5
4754;5
4755;5
4756;3
4757;5
4758;4
4759;5
4765;5
4761;5
4762;5
4763;4
4764;3
4765;1
4766;5
4767;5
4768;5
4769;5
4775;3
4771;2
4772;4
4773;5
4774;1
4775;5
