counter;topic
4776;5
4777;3
4778;4
4779;5
4785;1
4781;5
4782;1
4783;1
4784;1
4785;3
4786;1
4787;3
4788;1
4789;5
4795;5
4791;3
4792;5
4793;1
4794;3
4795;1
4796;3
4797;4
4798;4
4799;5
4855;5
4851;5
4852;5
4853;5
4854;5
4855;5
4856;5
4857;4
4858;5
4859;4
4815;4
4811;1
4812;5
4813;4
4814;5
4815;5
4816;4
4817;5
4818;1
4819;5
4825;5
4821;5
4822;1
4823;5
4824;5
4825;1
4826;1
4827;5
4828;5
4829;5
4835;5
4831;3
4832;5
4833;5
4834;1
4835;3
4836;5
4837;5
4838;2
4839;2
4845;3
4841;3
4842;3
4843;5
4844;5
4845;5
4846;3
4847;5
4848;5
4849;5
4855;1
4851;1
4852;1
4853;5
4854;4
4855;5
4856;5
4857;5
4858;5
4859;5
4865;1
4861;5
4862;1
4863;3
4864;5
4865;5
4866;5
4867;1
4868;1
4869;5
4875;5
4871;5
4872;5
4873;5
4874;5
4875;5
4876;5
4877;1
4878;5
4879;5
4885;1
4881;5
4882;5
4883;3
4884;5
4885;5
4886;2
4887;5
4888;3
4889;5
4895;1
4891;5
4892;5
4893;5
4894;5
4895;3
4896;1
4897;3
4898;5
4899;1
4955;1
4951;5
4952;5
4953;1
4954;5
4955;5
4956;5
4957;4
4958;1
4959;5
4915;5
4911;2
4912;5
4913;5
4914;5
4915;1
4916;1
4917;5
4918;5
4919;5
4925;5
4921;1
4922;2
4923;2
4924;2
4925;5
4926;1
4927;5
4928;5
4929;2
4935;2
4931;2
4932;3
4933;5
4934;5
4935;3
4936;5
4937;5
4938;5
4939;5
4945;5
4941;5
4942;5
4943;5
4944;5
4945;5
4946;5
4947;4
4948;3
4949;5
4955;5
4951;4
4952;3
4953;5
4954;3
4955;4
4956;5
4957;3
4958;3
4959;1
4965;5
4961;5
4962;5
4963;3
4964;5
4965;5
4966;5
4967;5
4968;1
4969;5
4975;5
4971;4
4972;5
4973;3
4974;3
4975;5
4976;5
4977;1
4978;1
4979;5
4985;5
4981;1
4982;5
4983;5
4984;1
4985;5
4986;5
4987;5
4988;3
4989;4
4995;4
4991;5
4992;1
4993;5
4994;5
4995;3
4996;4
4997;1
4998;5
4999;5
5555;5
5551;5
5552;5
5553;1
5554;3
5555;5
5556;5
5557;4
5558;5
5559;5
5515;5
5511;5
5512;5
5513;5
5514;5
5515;3
5516;5
5517;5
5518;5
5519;5
5525;5
5521;5
5522;5
5523;5
5524;3
5525;5
5526;2
5527;2
5528;5
5529;5
5535;5
5531;5
5532;3
5533;1
5534;1
5535;5
5536;5
5537;5
5538;3
5539;5
5545;1
5541;5
5542;5
5543;1
5544;1
5545;5
5546;5
5547;5
5548;5
5549;5
5555;5
5551;5
5552;5
5553;5
5554;5
5555;5
5556;1
5557;1
5558;5
5559;1
5565;5
5561;5
5562;5
5563;3
5564;5
5565;5
5566;1
5567;3
5568;5
5569;5
5575;3
5571;5
5572;5
5573;1
5574;1
5575;5
5576;5
5577;5
5578;5
5579;1
5585;3
5581;4
5582;4
5583;5
5584;5
5585;5
5586;5
5587;1
5588;1
5589;5
5595;5
5591;5
5592;1
5593;1
5594;1
5595;5
5596;5
5597;5
5598;5
5599;5
5155;5
5151;5
5152;5
5153;4
5154;3
5155;1
5156;3
5157;3
5158;3
5159;5
5115;1
5111;5
5112;5
5113;3
5114;5
5115;1
5116;1
5117;5
5118;5
5119;1
5125;1
5121;5
5122;5
5123;3
5124;5
5125;5
5126;5
5127;5
5128;1
5129;5
5135;5
5131;5
5132;5
5133;5
5134;5
5135;5
5136;5
5137;5
5138;5
5139;1
5145;5
5141;4
5142;4
5143;3
5144;4
5145;5
5146;1
5147;5
5148;5
5149;2
5155;4
5151;3
5152;3
5153;5
5154;4
5155;5
5156;5
5157;5
5158;1
5159;3
5165;5
5161;5
5162;1
5163;4
5164;5
5165;4
5166;5
5167;5
5168;5
5169;5
5175;1
5171;5
5172;5
5173;5
5174;2
5175;5
5176;5
5177;5
5178;4
5179;5
5185;5
5181;5
5182;5
5183;5
5184;3
5185;1
5186;3
5187;5
5188;5
5189;5
5195;1
5191;1
5192;5
5193;5
5194;5
5195;5
5196;5
5197;1
5198;5
5199;3
5255;5
5251;5
5252;1
5253;5
5254;5
5255;4
5256;5
5257;5
5258;4
5259;4
5215;4
5211;4
5212;5
5213;5
5214;5
5215;5
5216;5
5217;1
5218;1
5219;5
5225;1
5221;5
5222;5
5223;5
5224;5
5225;1
5226;2
5227;5
5228;5
5229;5
5235;5
5231;5
5232;5
5233;4
5234;5
5235;5
5236;4
5237;4
5238;5
5239;5
5245;1
5241;4
5242;5
5243;1
5244;5
5245;3
5246;1
5247;3
5248;1
5249;5
5255;5
5251;5
5252;3
5253;5
5254;5
5255;4
5256;3
5257;5
5258;5
5259;1
5265;5
5261;4
5262;5
5263;5
5264;5
5265;4
5266;5
5267;1
5268;5
5269;5
5275;3
5271;5
5272;5
5273;1
5274;5
5275;3
5276;1
5277;5
5278;5
5279;1
5285;1
5281;5
5282;5
5283;5
5284;5
5285;5
5286;5
5287;5
5288;1
5289;1
5295;5
5291;3
5292;4
5293;5
5294;5
5295;3
5296;5
5297;1
5298;5
5299;1
5355;5
5351;5
5352;5
5353;5
5354;4
5355;1
5356;1
5357;1
5358;4
5359;5
5315;1
5311;5
5312;5
5313;5
5314;5
5315;5
5316;5
5317;5
5318;5
5319;5
5325;5
5321;5
5322;5
5323;5
5324;5
5325;1
5326;1
5327;5
5328;5
5329;3
5335;3
5331;5
5332;5
5333;5
5334;5
5335;5
5336;1
5337;5
5338;1
5339;5
5345;5
5341;1
5342;2
5343;5
5344;5
5345;5
5346;5
5347;1
5348;5
5349;5
5355;5
5351;1
5352;3
5353;5
5354;5
5355;5
5356;4
5357;5
5358;5
5359;5
5365;5
5361;4
5362;4
5363;5
5364;1
5365;2
5366;5
5367;5
5368;5
5369;5
5375;5
5371;5
5372;1
5373;5
5374;5
5375;5
5376;4
5377;5
5378;1
5379;5
5385;5
5381;2
5382;1
5383;1
5384;5
5385;5
5386;5
5387;5
5388;4
5389;5
5395;5
5391;5
5392;5
5393;1
5394;1
5395;5
5396;5
5397;1
5398;3
5399;5
5455;5
5451;5
5452;4
5453;5
5454;1
5455;5
5456;5
5457;5
5458;3
5459;1
5415;5
5411;5
5412;5
5413;5
5414;5
5415;1
5416;5
5417;5
5418;5
5419;4
5425;5
5421;5
5422;5
5423;5
5424;5
5425;5
5426;5
5427;5
5428;3
5429;1
5435;5
5431;5
5432;5
5433;5
5434;5
5435;5
5436;1
5437;5
5438;5
5439;5
5445;1
5441;5
5442;5
5443;5
5444;5
5445;4
5446;5
5447;5
5448;5
5449;5
5455;3
5451;5
5452;4
5453;5
5454;5
5455;5
5456;1
5457;5
5458;5
5459;5
5465;5
5461;5
5462;5
5463;3
5464;5
5465;1
5466;5
5467;5
5468;1
5469;5
5475;1
5471;1
5472;1
5473;5
5474;5
5475;4
5476;5
5477;5
5478;5
5479;5
5485;5
5481;4
5482;5
5483;5
5484;5
5485;5
5486;1
5487;5
5488;5
5489;5
5495;1
5491;5
5492;5
5493;4
5494;5
5495;1
5496;5
5497;4
5498;5
5499;5
5555;5
5551;5
5552;4
5553;5
5554;5
5555;5
5556;5
5557;5
5558;5
5559;5
5515;5
5511;5
5512;5
5513;3
5514;3
5515;5
5516;5
5517;5
5518;5
5519;5
5525;1
5521;4
5522;1
5523;5
5524;5
5525;4
5526;5
5527;5
5528;5
5529;1
5535;5
5531;5
5532;3
5533;3
5534;5
5535;5
5536;5
5537;5
5538;5
5539;5
5545;5
5541;5
5542;5
5543;4
5544;4
5545;5
5546;1
5547;5
5548;5
5549;3
5555;5
5551;3
5552;4
5553;4
5554;4
5555;5
5556;5
5557;5
5558;5
5559;1
5565;3
5561;5
5562;4
5563;5
5564;5
5565;1
5566;5
5567;5
5568;1
5569;5
5575;5
5571;5
5572;1
5573;5
5574;5
5575;5
5576;5
5577;5
5578;2
5579;4
5585;5
5581;5
5582;1
5583;5
5584;5
5585;1
5586;5
5587;1
5588;3
5589;5
5595;5
5591;4
5592;1
5593;1
5594;1
5595;5
5596;5
5597;5
5598;5
5599;5
5655;5
5651;5
5652;4
5653;1
5654;1
5655;3
5656;5
5657;4
5658;5
5659;5
5615;5
5611;5
5612;3
5613;4
5614;1
5615;3
5616;5
5617;5
5618;4
5619;5
5625;4
5621;5
5622;5
5623;5
5624;5
5625;5
5626;5
5627;5
5628;5
5629;5
5635;5
5631;5
5632;1
5633;5
5634;5
5635;4
5636;5
5637;5
5638;2
5639;5
5645;3
5641;5
5642;5
5643;4
5644;5
5645;5
5646;5
5647;5
5648;5
5649;1
5655;5
5651;5
5652;5
5653;5
5654;5
5655;5
5656;5
5657;5
5658;5
5659;5
5665;5
5661;4
5662;5
5663;4
5664;1
5665;5
5666;4
5667;5
5668;4
5669;5
5675;5
5671;1
5672;5
5673;1
5674;5
5675;5
5676;5
5677;5
5678;5
5679;5
5685;5
5681;5
5682;5
5683;5
5684;5
5685;1
5686;5
5687;5
5688;4
5689;5
5695;5
5691;5
5692;5
5693;5
5694;5
5695;5
5696;5
5697;5
5698;5
5699;5
5755;5
5751;5
5752;1
5753;1
5754;5
5755;5
5756;5
5757;1
5758;3
5759;5
5715;5
5711;5
5712;2
5713;5
5714;1
5715;5
5716;3
5717;5
5718;5
5719;5
5725;5
5721;5
5722;3
5723;5
5724;5
5725;5
5726;5
5727;2
5728;5
5729;5
5735;5
5731;5
5732;1
5733;5
5734;5
5735;5
5736;5
5737;5
5738;3
5739;5
5745;5
5741;5
5742;1
5743;1
5744;5
5745;1
5746;5
5747;3
5748;5
5749;1
5755;5
5751;5
5752;5
5753;5
5754;5
5755;5
5756;5
5757;5
5758;5
5759;5
5765;5
5761;5
5762;5
5763;5
5764;1
5765;4
5766;5
5767;1
5768;5
5769;3
5775;5
5771;5
5772;5
5773;5
5774;5
5775;5
5776;5
5777;5
5778;5
5779;1
5785;5
5781;5
5782;1
5783;5
5784;1
5785;5
5786;5
5787;5
5788;5
5789;1
5795;5
5791;5
5792;1
5793;1
5794;3
5795;5
5796;5
5797;5
5798;5
5799;4
5855;5
5851;5
5852;4
5853;3
5854;4
5855;1
5856;1
5857;1
5858;1
5859;3
5815;4
5811;5
5812;1
5813;5
5814;2
5815;3
5816;1
5817;3
5818;5
5819;4
5825;5
5821;4
5822;5
5823;3
5824;5
5825;5
5826;1
5827;1
5828;5
5829;5
5835;5
5831;1
5832;4
5833;1
5834;5
5835;5
5836;1
5837;3
5838;1
5839;1
5845;5
5841;1
5842;5
5843;5
5844;5
5845;5
5846;5
5847;5
5848;5
5849;5
5855;1
5851;5
5852;5
5853;5
5854;3
5855;3
5856;1
5857;5
5858;5
5859;1
5865;5
5861;5
5862;5
5863;5
5864;5
5865;5
5866;3
5867;5
5868;5
5869;5
5875;5
5871;5
5872;1
5873;5
5874;3
5875;5
5876;1
5877;5
5878;2
5879;2
5885;5
5881;5
5882;5
5883;5
5884;5
5885;5
5886;5
5887;5
5888;1
5889;5
5895;3
5891;5
5892;5
5893;5
5894;5
5895;5
5896;3
5897;5
5898;5
5899;5
5955;5
5951;5
5952;1
5953;4
5954;1
5955;5
5956;5
5957;4
5958;1
5959;3
5915;3
5911;3
5912;1
5913;5
5914;5
5915;1
5916;1
5917;3
5918;1
5919;4
5925;5
5921;1
5922;5
5923;5
5924;3
5925;5
5926;5
5927;3
5928;5
5929;5
5935;1
5931;4
5932;4
5933;4
5934;5
5935;1
5936;5
5937;5
5938;3
5939;4
5945;3
5941;1
5942;5
5943;1
5944;5
5945;1
5946;3
5947;5
5948;3
5949;5
5955;3
5951;5
5952;5
5953;5
5954;1
5955;5
5956;5
5957;5
5958;1
5959;1
5965;5
5961;5
5962;3
5963;3
5964;5
5965;5
5966;4
5967;1
5968;1
5969;5
5975;5
5971;5
5972;5
5973;5
5974;5
5975;4
5976;5
5977;4
5978;5
5979;1
5985;3
5981;5
5982;3
5983;5
5984;5
5985;1
5986;4
5987;5
5988;5
5989;5
5995;5
5991;4
5992;5
5993;5
5994;5
5995;5
5996;5
5997;2
5998;2
5999;2
6555;2
6551;3
6552;5
6553;5
6554;3
6555;3
6556;2
6557;2
6558;2
6559;2
6515;3
6511;5
6512;5
6513;3
6514;3
6515;3
6516;5
6517;4
6518;5
6519;1
6525;1
6521;5
6522;5
6523;4
6524;5
6525;1
6526;5
6527;1
6528;1
6529;5
6535;1
6531;4
6532;1
6533;5
6534;1
6535;4
6536;1
6537;4
6538;5
6539;5
6545;5
6541;5
6542;2
6543;1
6544;1
6545;5
6546;5
6547;4
6548;5
6549;1
6555;5
6551;5
6552;4
6553;5
6554;5
6555;1
6556;1
6557;3
6558;5
6559;4
6565;1
6561;1
6562;1
6563;5
6564;3
6565;1
6566;5
6567;1
6568;4
6569;5
6575;1
6571;1
6572;5
6573;1
6574;4
6575;4
6576;3
6577;1
6578;2
6579;5
6585;2
6581;1
6582;3
6583;5
6584;5
6585;5
6586;5
6587;5
6588;2
6589;2
6595;1
6591;3
6592;5
6593;1
6594;5
6595;2
6596;2
6597;2
6598;5
6599;5
6155;1
6151;5
6152;5
6153;1
6154;4
6155;5
6156;1
6157;5
6158;5
6159;2
6115;1
6111;5
6112;5
6113;3
6114;4
6115;4
6116;5
6117;5
6118;1
6119;5
6125;5
6121;5
6122;1
6123;5
6124;1
6125;3
6126;1
6127;5
6128;3
6129;5
6135;5
6131;1
6132;3
6133;1
6134;3
6135;3
6136;2
6137;2
6138;5
6139;5
6145;3
6141;4
6142;5
6143;3
6144;3
6145;5
6146;3
6147;3
6148;4
6149;5
6155;5
6151;1
6152;2
6153;2
6154;1
6155;3
6156;5
6157;5
6158;5
6159;4
6165;5
6161;1
6162;3
6163;5
6164;5
6165;3
6166;5
6167;5
6168;3
6169;3
6175;5
6171;5
6172;5
6173;1
6174;4
6175;3
6176;1
6177;5
6178;1
6179;1
6185;4
6181;5
6182;1
6183;1
6184;5
6185;3
6186;5
6187;3
6188;5
6189;5
6195;1
6191;1
6192;1
6193;3
6194;1
6195;3
6196;1
6197;3
6198;3
6199;1
6255;1
6251;3
6252;3
6253;1
6254;2
6255;3
6256;4
6257;4
6258;1
6259;4
6215;1
6211;3
6212;1
6213;1
6214;5
6215;1
6216;3
6217;1
6218;1
6219;3
6225;1
6221;1
6222;5
6223;2
6224;1
6225;4
6226;4
6227;1
6228;1
6229;3
6235;1
6231;3
6232;1
6233;3
6234;1
6235;3
6236;1
6237;1
6238;1
6239;1
6245;1
6241;3
6242;1
6243;1
6244;1
6245;3
6246;1
6247;5
6248;1
6249;1
6255;1
6251;1
6252;3
6253;3
6254;1
6255;3
6256;1
6257;3
6258;1
6259;4
6265;1
6261;3
6262;1
6263;1
6264;1
6265;5
6266;1
6267;2
6268;1
6269;3
6275;1
6271;2
6272;1
6273;3
6274;1
6275;1
6276;4
6277;4
6278;1
6279;3
6285;3
6281;1
6282;1
6283;3
6284;1
6285;5
6286;5
6287;1
6288;1
6289;3
6295;5
6291;1
6292;3
6293;1
6294;2
6295;1
6296;3
6297;3
6298;1
6299;1
6355;1
6351;1
6352;1
6353;5
6354;1
6355;1
6356;1
6357;1
6358;1
6359;1
6315;3
6311;1
6312;5
6313;1
6314;3
6315;1
6316;1
6317;1
6318;5
6319;1
6325;3
6321;1
6322;1
6323;1
6324;1
6325;1
6326;3
6327;1
6328;5
6329;1
6335;2
6331;1
6332;3
6333;5
6334;1
6335;1
6336;1
6337;3
6338;1
6339;5
6345;5
6341;3
6342;3
6343;3
6344;1
6345;1
6346;3
6347;1
6348;1
6349;5
6355;5
6351;4
6352;5
6353;5
6354;5
6355;1
6356;5
6357;5
6358;1
6359;1
6365;1
6361;1
6362;1
6363;3
6364;1
6365;1
6366;1
6367;1
6368;5
6369;5
6375;1
6371;3
6372;1
6373;3
6374;1
6375;1
6376;1
6377;4
6378;3
6379;3
6385;2
6381;3
6382;1
6383;1
6384;1
6385;1
6386;3
6387;3
6388;1
6389;1
6395;1
6391;1
6392;1
6393;3
6394;1
6395;3
6396;1
6397;5
6398;1
6399;5
6455;1
6451;5
6452;3
6453;1
6454;1
6455;5
6456;3
6457;1
6458;5
6459;3
6415;3
6411;1
6412;1
6413;3
6414;3
6415;1
6416;1
6417;1
6418;5
6419;3
6425;3
6421;1
6422;5
6423;4
6424;3
6425;3
6426;1
6427;1
6428;3
6429;3
6435;4
6431;1
6432;1
6433;1
6434;3
6435;1
6436;1
6437;1
6438;5
6439;1
6445;1
6441;1
6442;1
6443;3
6444;3
6445;5
6446;3
6447;4
6448;5
6449;3
6455;5
6451;1
6452;5
6453;4
6454;5
6455;3
6456;3
6457;1
6458;1
6459;1
6465;1
6461;4
6462;1
6463;1
6464;3
6465;1
6466;1
6467;3
6468;1
6469;4
6475;5
6471;3
6472;1
6473;3
6474;5
6475;3
6476;3
6477;5
6478;5
6479;1
6485;1
6481;5
6482;1
6483;5
6484;1
6485;1
6486;3
6487;1
6488;4
6489;5
6495;3
6491;5
6492;1
6493;3
6494;3
6495;5
6496;3
6497;3
6498;3
6499;5
6555;5
6551;5
6552;1
6553;5
6554;5
6555;5
6556;4
6557;1
6558;1
6559;1
6515;2
6511;2
6512;5
6513;1
6514;3
6515;5
6516;5
6517;1
6518;3
6519;5
6525;1
6521;3
6522;5
6523;3
6524;3
6525;1
6526;3
6527;5
6528;5
6529;5
6535;1
6531;1
6532;3
6533;1
6534;4
6535;3
6536;5
6537;3
6538;5
6539;3
6545;3
6541;1
6542;3
6543;3
6544;4
6545;1
6546;1
6547;3
6548;5
6549;4
6555;5
6551;5
6552;5
6553;4
6554;5
6555;5
6556;3
6557;5
6558;3
6559;5
6565;1
6561;5
6562;2
6563;3
6564;1
6565;1
6566;1
6567;5
6568;3
6569;3
6575;1
6571;3
6572;5
6573;5
6574;2
6575;1
6576;3
6577;1
6578;5
6579;2
6585;5
6581;1
6582;5
6583;2
6584;1
6585;5
6586;5
6587;3
6588;5
6589;4
6595;1
6591;4
6592;1
6593;2
6594;3
6595;1
6596;3
6597;3
6598;4
6599;5
6655;1
6651;1
6652;5
6653;3
6654;3
6655;3
6656;5
6657;5
6658;5
6659;4
6615;4
6611;5
6612;1
6613;5
6614;5
6615;3
6616;4
6617;4
6618;3
6619;1
6625;5
6621;5
6622;1
6623;5
6624;1
6625;5
6626;1
6627;5
6628;1
6629;5
6635;4
6631;3
6632;1
6633;3
6634;5
6635;1
6636;4
6637;4
6638;5
6639;1
6645;3
6641;3
6642;5
6643;5
6644;5
6645;2
6646;2
6647;2
6648;3
6649;3
6655;5
6651;5
6652;5
6653;1
6654;5
6655;5
6656;5
6657;3
6658;5
6659;5
6665;1
6661;1
6662;4
6663;1
6664;3
6665;5
6666;5
6667;5
6668;1
6669;5
6675;5
6671;1
6672;3
6673;1
6674;3
6675;1
6676;5
6677;1
6678;3
6679;5
6685;4
6681;3
6682;3
6683;3
6684;1
6685;5
6686;3
6687;3
6688;5
6689;4
6695;5
6691;1
6692;2
6693;2
6694;3
6695;1
6696;3
6697;1
6698;1
6699;3
6755;3
6751;4
6752;4
6753;5
6754;5
6755;3
6756;5
6757;2
6758;5
6759;5
6715;5
6711;4
6712;3
6713;5
6714;5
6715;5
6716;5
6717;1
6718;3
6719;5
6725;3
6721;5
6722;5
6723;5
6724;1
6725;5
6726;3
6727;5
6728;4
6729;5
6735;5
6731;5
6732;5
6733;5
6734;3
6735;4
6736;2
6737;5
6738;1
6739;5
6745;5
6741;1
6742;5
6743;2
6744;4
6745;3
6746;4
6747;4
6748;5
6749;3
6755;5
6751;1
6752;4
6753;4
6754;3
6755;5
6756;1
6757;4
6758;1
6759;4
6765;5
6761;1
6762;5
6763;5
6764;3
6765;5
6766;3
6767;5
6768;5
6769;3
6775;1
6771;5
6772;5
6773;5
6774;5
6775;3
6776;5
6777;5
6778;1
6779;5
6785;3
6781;5
6782;5
6783;1
6784;3
6785;5
6786;5
6787;5
6788;1
6789;1
6795;5
6791;5
6792;4
6793;3
6794;5
6795;5
6796;1
6797;1
6798;4
6799;5
6855;1
6851;3
6852;5
6853;5
6854;5
6855;5
6856;4
6857;5
6858;4
6859;2
6815;3
6811;5
6812;5
6813;5
6814;1
6815;5
6816;5
6817;5
6818;5
6819;1
6825;3
6821;1
6822;5
6823;1
6824;3
6825;5
6826;5
6827;5
6828;1
6829;1
6835;3
6831;5
6832;5
6833;1
6834;1
6835;3
6836;5
6837;1
6838;1
6839;3
6845;5
6841;2
6842;4
6843;5
6844;5
6845;5
6846;5
6847;5
6848;5
6849;5
6855;5
6851;3
6852;1
6853;5
6854;5
6855;5
6856;1
6857;1
6858;1
6859;5
6865;5
6861;5
6862;4
6863;3
6864;5
6865;5
6866;3
6867;4
6868;5
6869;5
6875;5
6871;1
6872;5
6873;3
6874;3
6875;5
6876;4
6877;2
6878;1
6879;5
6885;1
6881;5
6882;5
6883;5
6884;5
6885;5
6886;3
6887;5
6888;1
6889;5
6895;5
6891;5
6892;1
6893;4
6894;1
6895;5
6896;1
6897;5
6898;5
6899;1
6955;1
6951;1
6952;3
6953;1
6954;3
6955;1
6956;4
6957;5
6958;5
6959;1
6915;5
6911;3
6912;1
6913;4
6914;1
6915;5
6916;5
6917;5
6918;3
6919;5
6925;3
6921;1
6922;5
6923;5
6924;5
6925;5
6926;5
6927;5
6928;1
6929;5
6935;1
6931;5
6932;1
6933;1
6934;5
6935;4
6936;4
6937;4
6938;1
6939;4
6945;1
6941;4
6942;1
6943;4
6944;5
6945;3
6946;1
6947;5
6948;5
6949;5
6955;5
6951;5
6952;5
6953;5
6954;5
6955;1
6956;1
6957;1
6958;3
6959;5
6965;3
6961;4
6962;4
6963;5
6964;5
6965;5
6966;2
6967;2
6968;2
6969;4
6975;4
6971;4
6972;4
6973;5
6974;1
6975;5
6976;1
6977;1
6978;2
6979;2
6985;1
6981;4
6982;1
6983;2
6984;3
6985;5
6986;4
6987;1
6988;3
6989;3
6995;5
6991;5
6992;2
6993;2
6994;5
6995;2
6996;5
6997;2
6998;5
6999;3
7555;3
7551;4
7552;5
7553;2
7554;5
7555;5
7556;4
7557;5
7558;2
7559;3
7515;1
7511;1
7512;3
7513;5
7514;3
7515;1
7516;3
7517;5
7518;5
7519;5
7525;5
7521;4
7522;5
7523;5
7524;5
7525;5
7526;1
7527;3
7528;4
7529;3
7535;1
7531;1
7532;3
7533;1
7534;5
7535;3
7536;3
7537;5
7538;5
7539;1
7545;2
7541;4
7542;3
7543;4
7544;5
7545;1
7546;2
7547;5
7548;4
7549;5
7555;1
7551;3
7552;5
7553;5
7554;5
7555;5
7556;1
7557;3
7558;4
7559;1
7565;4
7561;5
7562;1
7563;1
7564;1
7565;1
7566;5
7567;1
7568;3
7569;5
7575;2
7571;4
7572;4
7573;2
7574;4
7575;2
7576;1
7577;5
7578;5
7579;3
7585;4
7581;1
7582;3
7583;3
7584;3
7585;5
7586;1
