,countries,polarity,subjectivity
2,Spain,0.19318181818181818,0.41666666666666663
59,United,0.0,0.0
11,Philippines,-0.5,1.0
11,Philippines,-0.09722222222222225,0.6805555555555555
11,Philippines,-0.0875,0.3375
36,Ukraine,0.0,0.0
59,United,-0.15625,0.4694444444444444
59,United,0.2,0.2
9,Colombia,0.014052175894281156,0.28753892306523876
50,Egypt,0.02566964285714286,0.5484375
11,Philippines,-0.11704545454545456,0.49034090909090905
11,Philippines,-0.025178571428571418,0.5119047619047619
52,Jordan,0.05,0.1
36,Ukraine,0.05,0.1
11,Philippines,-0.0393939393939394,0.6833333333333333
26,Japan,0.05,0.1
36,Ukraine,0.05,0.1
59,United,-0.015625,0.22604166666666672
50,Egypt,0.05,0.1
50,Egypt,0.7,1.0
50,Egypt,0.05,0.1
50,Egypt,0.0,0.0
8,Argentina,0.19285714285714287,0.4964285714285714
9,Colombia,0.0,0.0
9,Colombia,0.1707070707070707,0.531060606060606
6,NorthMacedonia,0.0,0.0
59,United,0.14194444444444443,0.5263888888888889
41,Myanmar,0.0,0.0
59,United,-0.5,1.0
23,India,0.0,0.0
23,India,0.0,0.0
6,NorthMacedonia,0.0,0.0
36,Ukraine,0.04204545454545453,0.38181818181818183
36,Ukraine,-0.7142857142857143,0.8571428571428571
36,Ukraine,0.05,0.1
23,India,0.0,0.0
1,Brazil,0.0,0.0
59,United,0.0,0.0
59,United,3.700743415417188e-17,0.7555555555555555
9,Colombia,-1.0,1.0
23,India,0.21103896103896103,0.5178571428571428
49,Tunisia,0.05,0.1
49,Tunisia,0.05,0.1
49,Tunisia,0.05,0.1
49,Tunisia,0.05,0.1
49,Tunisia,0.05,0.1
23,India,0.0,0.0
59,United,0.0,0.0
23,India,0.05,0.1
23,India,0.0,0.0
23,India,0.10499999999999998,0.62
7,SriLanka,0.0,0.0
2,Spain,0.19285714285714287,0.4964285714285714
2,Spain,-0.042777777777777776,0.48888888888888893
50,Egypt,0.0,0.0
50,Egypt,0.0,1.0
50,Egypt,0.0,0.0
49,Tunisia,0.05,0.1
49,Tunisia,0.05,0.1
24,Indonesia,-0.0413003663003663,0.5647083685545223
23,India,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
50,Egypt,0.08162102924398008,0.41682819912328084
52,Jordan,0.08162102924398008,0.41682819912328084
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
59,United,0.0,0.0
5,Italy,0.1619047619047619,0.5142857142857143
16,Poland,0.0,0.0
16,Poland,0.0,0.0
6,NorthMacedonia,-0.0950280112044818,0.4432773109243697
23,India,0.018518518518518514,0.39814814814814814
23,India,0.018518518518518514,0.39814814814814814
23,India,0.018518518518518514,0.39814814814814814
23,India,-0.4,0.6
11,Philippines,0.0,0.0
11,Philippines,0.09866071428571427,0.42038690476190477
11,Philippines,0.25,0.2833333333333333
36,Ukraine,0.05,0.1
23,India,0.0,0.0
23,India,0.04876543209876543,0.38112874779541456
30,Kenya,-0.5,1.0
69,Africa,-0.5,1.0
9,Colombia,0.0,0.0
23,India,0.05,0.1
11,Philippines,-0.0625,0.3125
36,Ukraine,0.05,0.1
23,India,-0.3,0.4
9,Colombia,0.16666666666666666,0.6
63,Ecuador,0.16666666666666666,0.6
9,Colombia,-0.2333333333333333,0.5
63,Ecuador,-0.2333333333333333,0.5
23,India,0.05,0.1
1,Brazil,0.0,0.0
1,Brazil,0.35833333333333334,0.5
59,United,0.10625607385811466,0.4481851311953352
1,Brazil,0.0,0.0
5,Italy,0.4,0.55
36,Ukraine,0.081,0.5066666666666666
59,United,0.05,0.1
23,India,0.2,0.4
29,Ethiopia,0.5,0.5
59,United,0.023214285714285715,0.25982142857142854
84,Netherlands,0.3273809523809524,0.5488095238095237
84,Netherlands,0.016666666666666677,0.875
1,Brazil,0.5866666666666668,0.8466666666666667
23,India,0.0,0.0
59,United,0.0625,0.5
23,India,0.058465608465608464,0.516633597883598
23,India,0.0,0.0
23,India,0.01571750321750321,0.5720012870012869
23,India,0.007585978835978833,0.6081878306878308
23,India,-0.018567323481116598,0.552208538587849
36,Ukraine,0.05,0.1
30,Kenya,-0.19864718614718616,0.36731601731601726
69,Africa,-0.19864718614718616,0.36731601731601726
81,SouthSudan,-0.19864718614718616,0.36731601731601726
96,Sudan,-0.19864718614718616,0.36731601731601726
103,EastAfrica,-0.19864718614718616,0.36731601731601726
30,Kenya,0.12106060606060605,0.3528787878787879
69,Africa,0.12106060606060605,0.3528787878787879
81,SouthSudan,0.12106060606060605,0.3528787878787879
96,Sudan,0.12106060606060605,0.3528787878787879
103,EastAfrica,0.12106060606060605,0.3528787878787879
30,Kenya,0.27166666666666667,0.45
69,Africa,0.27166666666666667,0.45
81,SouthSudan,0.27166666666666667,0.45
96,Sudan,0.27166666666666667,0.45
103,EastAfrica,0.27166666666666667,0.45
59,United,0.13333333333333333,0.4333333333333333
67,UnitedKingdom,0.13333333333333333,0.4333333333333333
23,India,-0.07203703703703704,0.42962962962962964
77,Peru,0.08677579365079367,0.3912896825396825
86,Denmark,0.11416666666666667,0.41666666666666663
23,India,0.05,0.1
23,India,0.05,0.1
9,Colombia,0.044166666666666674,0.5216666666666667
76,BosniaandHerzegovina,-0.5,0.5
41,Myanmar,-0.0016754850088183547,0.3400352733686067
16,Poland,0.32,0.36111111111111116
16,Poland,0.32,0.36111111111111116
23,India,0.0,0.0
7,SriLanka,0.0,0.0
11,Philippines,-0.1,0.4
2,Spain,-0.011237373737373737,0.5278198653198654
23,India,0.0,0.0
59,United,0.09037268287268285,0.5407371332371331
59,United,0.23750000000000002,0.55
59,United,0.0,0.0
16,Poland,0.0,0.0
59,United,0.25,0.3625
5,Italy,0.8,0.75
14,France,0.0,0.0
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
36,Ukraine,0.05,0.1
23,India,0.0,0.0
7,SriLanka,0.0,0.125
23,India,0.0,0.0
33,Belgium,0.05,0.1
36,Ukraine,0.05,0.1
88,Madagascar,0.05,0.1
23,India,0.05,0.1
23,India,0.0,0.0
76,BosniaandHerzegovina,-0.1,0.5366666666666667
59,United,0.6000000000000001,0.9
23,India,0.05476190476190477,0.7126984126984127
23,India,0.0,0.0
59,United,0.0,0.0
59,United,0.0,0.0
49,Tunisia,0.05,0.1
50,Egypt,0.05,0.1
52,Jordan,0.05,0.1
41,Myanmar,0.05,0.1
41,Myanmar,0.5,0.5
23,India,0.05,0.1
23,India,0.37857142857142856,0.6857142857142857
59,United,0.16720779220779222,0.5116883116883117
1,Brazil,0.05,0.1
86,Denmark,0.05,0.1
86,Denmark,0.0,0.0
23,India,0.05,0.1
23,India,0.08755102040816326,0.4649659863945578
50,Egypt,0.0,0.0
52,Jordan,0.0,0.0
50,Egypt,0.0,0.0
52,Jordan,0.0,0.0
59,United,0.15000000000000002,0.6
61,Portugal,0.3333333333333333,0.4523809523809524
59,United,0.0,0.0
16,Poland,-0.5029761904761905,0.6785714285714286
41,Myanmar,0.05,0.1
7,SriLanka,0.0,0.0
7,SriLanka,0.05,0.1
59,United,0.08677579365079367,0.3912896825396825
16,Poland,0.0,0.0
59,United,0.05,0.1
59,United,0.0,1.0
14,France,-0.03333333333333332,0.5694444444444445
5,Italy,0.0,0.0
7,SriLanka,0.12374999999999996,0.6100000000000001
23,India,-0.029104683195592288,0.48126721763085417
5,Italy,0.05,0.1
14,France,0.05,0.1
5,Italy,0.05,0.1
14,France,0.05,0.1
7,SriLanka,0.0,0.0
59,United,-0.8,0.8
23,India,0.0,0.0
23,India,0.0,0.0
59,United,-0.1,0.6
23,India,0.3,0.1
14,France,0.0,0.0
5,Italy,0.09432772733657689,0.48094305890766076
59,United,-0.5,1.0
41,Myanmar,0.0,0.0
9,Colombia,0.027272727272727258,0.6615151515151515
59,United,-0.04896694214876034,0.4704545454545455
59,United,0.009787622771493738,0.5062660010240655
11,Philippines,-0.0625,0.3125
11,Philippines,0.08522727272727272,0.5465909090909091
19,Nigeria,0.0,0.0
5,Italy,0.05,0.1
41,Myanmar,0.0,0.0
7,SriLanka,0.0,0.0
7,SriLanka,0.11363636363636363,0.5227272727272727
59,United,0.18474025974025973,0.5205988455988455
23,India,0.05,0.1
23,India,0.05,0.1
5,Italy,0.31863636363636366,0.4337878787878788
41,Myanmar,0.05,0.1
41,Myanmar,0.0,0.0
23,India,0.05,0.1
23,India,0.0,0.0
7,SriLanka,0.0,0.0
9,Colombia,0.11666666666666667,0.5166666666666667
13,Georgia,-0.13333333333333333,0.6
59,United,0.3333333333333333,0.5333333333333333
23,India,0.2545454545454546,0.4117424242424242
23,India,0.1601190476190476,0.6035714285714285
5,Italy,0.0,0.0
1,Brazil,0.054545454545454536,0.575
59,United,0.13000000000000003,0.705
67,UnitedKingdom,0.13000000000000003,0.705
59,United,0.0,0.0
59,United,0.0,0.0
23,India,0.0,0.0
13,Georgia,0.0,0.0
36,Ukraine,0.0,0.0
23,India,0.0,0.0
23,India,0.0,0.0
23,India,0.1601190476190476,0.6035714285714285
23,India,0.05,0.1
23,India,0.24666666666666667,0.2533333333333333
19,Nigeria,-0.103125,0.221875
7,SriLanka,0.0,0.0
59,United,0.0,0.0
59,United,0.05,0.1
59,United,0.2,0.5
59,United,0.0,0.0
86,Denmark,0.06763636363636362,0.5653939393939392
86,Denmark,0.06763636363636362,0.5653939393939392
86,Denmark,0.05,0.1
11,Philippines,0.090689503732982,0.33769880481837006
59,United,0.1001818783068783,0.5283840388007054
59,United,0.08734737484737486,0.4707163207163208
59,United,0.09016369047619047,0.46394841269841275
59,United,0.08734737484737486,0.4707163207163208
59,United,0.65,0.65
67,UnitedKingdom,0.65,0.65
59,United,0.0,0.0
59,United,0.09553030303030305,0.5128030303030303
23,India,0.0,0.0
59,United,-0.16666666666666666,0.3
59,United,-0.024999999999999994,0.4722222222222222
59,United,-0.5,0.9
7,SriLanka,0.05,0.1
59,United,0.08734737484737486,0.4707163207163208
23,India,-0.10984848484848485,0.3810606060606061
7,SriLanka,0.0,0.0
7,SriLanka,0.11363636363636363,0.5227272727272727
59,United,-0.44999999999999996,0.3333333333333333
59,United,-0.2,0.40625
23,India,0.4,0.4821428571428571
59,United,0.08472222222222224,0.3430555555555555
59,United,-0.5,1.0
18,SouthAfrica,0.08472222222222224,0.3430555555555555
69,Africa,0.08472222222222224,0.3430555555555555
59,United,0.5,0.8888888888888888
59,United,0.075,0.28750000000000003
59,United,0.1578512396694215,0.4969696969696969
23,India,-0.13901515151515154,0.47777777777777775
23,India,0.05,0.1
59,United,0.0,0.0
59,United,0.0,0.0
23,India,0.0,0.0
23,India,0.0,0.0
23,India,0.0,0.0
36,Ukraine,0.09941077441077441,0.6462962962962963
7,SriLanka,0.05,0.1
7,SriLanka,0.0,0.0
59,United,0.06818181818181818,0.25
59,United,0.0,0.0
23,India,0.25,0.25
30,Kenya,0.0,0.0
59,United,-0.6,0.8
67,UnitedKingdom,-0.6,0.8
13,Georgia,0.08962962962962964,0.4408465608465608
13,Georgia,0.0,0.0
13,Georgia,0.21525252525252528,0.5434343434343435
14,France,0.2,0.1
14,France,0.0,0.0
14,France,-0.02,0.5370833333333334
45,Singapore,-0.10166666666666668,0.29
8,Argentina,0.05,0.1
23,India,-0.17799999999999996,0.38133333333333336
59,United,0.35,0.65
23,India,0.0,1.0
41,Myanmar,0.05,0.1
18,SouthAfrica,0.0,0.0
69,Africa,0.0,0.0
133,SouthernAfrica,0.0,0.0
18,SouthAfrica,0.1,0.4
69,Africa,0.1,0.4
133,SouthernAfrica,0.1,0.4
23,India,0.05,0.1
5,Italy,-0.02,0.5370833333333334
7,SriLanka,0.05,0.1
7,SriLanka,-0.3625,0.6375
23,India,0.0,0.0
23,India,-0.17799999999999996,0.38133333333333336
11,Philippines,0.00018939393939393536,0.49444444444444446
23,India,0.05,0.1
23,India,0.0,0.0
23,India,-0.17799999999999996,0.38133333333333336
18,SouthAfrica,0.0,0.0
69,Africa,0.0,0.0
59,United,0.5,0.5
67,UnitedKingdom,0.5,0.5
59,United,0.0,0.0
59,United,0.09037268287268285,0.5407371332371331
59,United,0.4722727272727273,0.6575757575757576
59,United,0.11055096418732782,0.39840220385674924
23,India,0.05,0.1
11,Philippines,-0.029999999999999992,0.24000000000000005
11,Philippines,0.06666666666666667,0.3666666666666667
11,Philippines,0.31212121212121213,0.5333333333333333
23,India,0.05,0.1
23,India,0.05,0.1
18,SouthAfrica,0.0,0.0
69,Africa,0.0,0.0
59,United,0.02165178571428572,0.3841517857142857
11,Philippines,0.0,0.0
59,United,0.5,0.5
67,UnitedKingdom,0.5,0.5
59,United,-0.11111111111111112,0.36277777777777775
23,India,0.2791746735649175,0.4573208634184244
59,United,-0.45,1.0
59,United,0.0,0.0
59,United,0.0,0.0
59,United,-0.6999999999999998,0.6666666666666666
9,Colombia,0.0875,0.1625
23,India,0.05,0.1
18,SouthAfrica,0.05,0.1
69,Africa,0.05,0.1
18,SouthAfrica,-0.1388888888888889,0.3222222222222222
69,Africa,-0.1388888888888889,0.3222222222222222
18,SouthAfrica,-0.1388888888888889,0.3222222222222222
69,Africa,-0.1388888888888889,0.3222222222222222
18,SouthAfrica,0.028888888888888863,0.3777777777777778
69,Africa,0.028888888888888863,0.3777777777777778
23,India,0.06934893731503902,0.45525165042114196
8,Argentina,0.05,0.1
75,Mali,-0.3,0.4
75,Mali,0.22727272727272727,0.5454545454545454
59,United,0.08734737484737486,0.4707163207163208
57,Syria,0.05,0.1
57,Syria,0.05,0.1
59,United,0.0,0.0
23,India,0.0,0.0
23,India,0.19999999999999998,0.3625
23,India,0.0,0.0
7,SriLanka,0.03333333333333333,0.06666666666666667
59,United,0.04821428571428571,0.5388392857142857
59,United,0.04821428571428571,0.5388392857142857
2,Spain,0.0,0.0
23,India,0.0,0.0
59,United,0.0,0.0
80,UnitedArabEmirates,0.0,0.0
36,Ukraine,0.05,0.1
36,Ukraine,-0.07222222222222223,0.6333333333333333
23,India,0.0,0.0
23,India,0.0,0.0
11,Philippines,0.5,0.5
7,SriLanka,0.0,0.0
7,SriLanka,-0.2916666666666667,0.5416666666666666
59,United,-0.11111111111111112,0.36277777777777775
59,United,0.0,0.0
59,United,0.0,0.0
59,United,0.3833333333333333,0.6
23,India,0.2208333333333333,0.7416666666666667
11,Philippines,0.024999999999999994,0.6666666666666667
59,United,-0.062037037037037036,0.502962962962963
59,United,0.13210524699886403,0.4076916582235732
59,United,0.0,0.0
11,Philippines,0.0387396694214876,0.5607782369146005
11,Philippines,-0.23392857142857146,0.5226190476190476
59,United,0.25625,0.68125
59,United,0.16233766233766236,0.4363636363636364
5,Italy,0.23541666666666666,0.5552083333333333
5,Italy,-0.08464912280701756,0.5473684210526316
59,United,0.27,0.41
2,Spain,0.19285714285714284,0.6224489795918366
50,Egypt,0.0,0.0
59,United,0.06666666666666667,0.4916666666666667
67,UnitedKingdom,0.06666666666666667,0.4916666666666667
41,Myanmar,0.05,0.1
69,Africa,0.5,0.6
99,Rwanda,0.5,0.6
103,EastAfrica,0.5,0.6
69,Africa,-0.04999999999999996,0.8166666666666667
99,Rwanda,-0.04999999999999996,0.8166666666666667
103,EastAfrica,-0.04999999999999996,0.8166666666666667
23,India,0.0,0.0
23,India,0.05,0.1
23,India,0.05,0.1
23,India,0.0,0.0
14,France,0.0,0.0
78,Ghana,-0.1277777777777778,0.29444444444444445
78,Ghana,0.2375,0.4458333333333333
59,United,-0.06103896103896104,0.6012987012987013
30,Kenya,0.0,0.0
23,India,0.0,0.0
24,Indonesia,0.21977272727272723,0.53
23,India,0.195,0.47000000000000003
23,India,0.0,0.0
93,Croatia,0.03502808458415933,0.4762316759045731
59,United,0.0,0.03333333333333333
23,India,0.0,0.0
59,United,-0.15,0.2
67,UnitedKingdom,-0.15,0.2
11,Philippines,0.008333333333333333,0.016666666666666666
36,Ukraine,-0.03229166666666669,0.3385416666666667
61,Portugal,0.0,0.0
41,Myanmar,0.0,0.0
41,Myanmar,0.05,0.1
41,Myanmar,0.05,0.1
59,United,0.05,0.1
59,United,0.7,0.6000000000000001
59,United,-0.25,0.8
11,Philippines,0.0,0.06666666666666667
23,India,0.05,0.1
19,Nigeria,0.225,0.26666666666666666
69,Africa,0.225,0.26666666666666666
85,WestAfrica,0.225,0.26666666666666666
19,Nigeria,-0.03725490196078431,0.2803921568627451
69,Africa,-0.03725490196078431,0.2803921568627451
85,WestAfrica,-0.03725490196078431,0.2803921568627451
23,India,0.195,0.47000000000000003
23,India,0.0,0.0
23,India,0.05,0.1
23,India,0.0,0.0
23,India,0.05,0.1
23,India,0.0,0.0
50,Egypt,0.30000000000000004,0.65
50,Egypt,0.1975,0.6875
23,India,0.0,0.0
30,Kenya,0.0,0.0
72,Tanzania,0.0,0.0
73,Uganda,0.0,0.0
23,India,0.0,0.0
31,Germany,0.0,0.5
31,Germany,0.06666666666666667,0.39999999999999997
50,Egypt,0.0,0.0
57,Syria,0.0,0.0
53,Russia,0.05,0.1
83,Kazakhstan,0.05,0.1
130,Kyrgyzstan,0.05,0.1
9,Colombia,0.7,0.9
2,Spain,0.4,0.52
8,Argentina,0.4,0.52
23,India,0.0,0.0
41,Myanmar,0.0,0.0
30,Kenya,0.12666666666666665,0.4133333333333334
78,Ghana,0.0,0.0
59,United,0.08236359736359734,0.3942021242021241
59,United,0.08548691369792286,0.39111627414379696
23,India,0.05,0.1
59,United,-0.07999999999999999,0.605
23,India,0.0,0.0
59,United,0.03333333333333333,0.06666666666666667
23,India,0.0,0.0
25,MiddleEast,0.0,0.0
69,Africa,0.0,0.0
95,NorthAfrica,0.0,0.0
25,MiddleEast,0.0,0.0
69,Africa,0.0,0.0
95,NorthAfrica,0.0,0.0
25,MiddleEast,0.05,0.1
69,Africa,0.05,0.1
95,NorthAfrica,0.05,0.1
25,MiddleEast,0.0,0.0
69,Africa,0.0,0.0
95,NorthAfrica,0.0,0.0
25,MiddleEast,0.5499999999999999,0.6611111111111111
69,Africa,0.5499999999999999,0.6611111111111111
95,NorthAfrica,0.5499999999999999,0.6611111111111111
25,MiddleEast,0.2833333333333333,0.5777777777777778
69,Africa,0.2833333333333333,0.5777777777777778
95,NorthAfrica,0.2833333333333333,0.5777777777777778
23,India,0.0,0.0
59,United,-0.14444444444444443,0.4878968253968254
7,SriLanka,0.0,0.0
36,Ukraine,0.25,0.33125
59,United,0.25,0.33125
36,Ukraine,0.05,0.1
24,Indonesia,0.3,0.5
36,Ukraine,0.06629945286195288,0.36050350112850116
59,United,-0.13518518518518519,0.5407407407407407
59,United,-0.25,0.4444444444444444
23,India,0.09391534391534391,0.4198412698412699
21,Malaysia,-0.16944444444444443,0.47222222222222215
21,Malaysia,0.033333333333333326,0.43333333333333335
1,Brazil,-0.30000000000000004,0.475
59,United,0.1,0.2
69,Africa,0.1,0.2
85,WestAfrica,0.1,0.2
59,United,0.06703042328042327,0.38161375661375657
10,Taiwan,0.0,0.0
23,India,0.0,0.0
84,Netherlands,-0.007803030303030303,0.4245454545454546
84,Netherlands,0.85,1.0
84,Netherlands,0.03371944895382395,0.29507012085137085
7,SriLanka,0.05,0.1
7,SriLanka,0.05,0.1
23,India,-0.42840909090909085,0.48863636363636365
30,Kenya,0.05,0.1
7,SriLanka,0.0,0.0
23,India,0.0,0.0
5,Italy,0.0,0.8125
9,Colombia,0.0,0.8125
63,Ecuador,0.0,0.8125
7,SriLanka,0.0,0.0
59,United,0.45,0.8500000000000001
86,Denmark,-0.7142857142857143,0.8571428571428571
9,Colombia,-0.028571428571428577,0.47142857142857136
23,India,0.11249999999999999,0.2375
23,India,0.05,0.1
23,India,0.05,0.1
59,United,0.0,0.0
89,Algeria,0.05,0.1
89,Algeria,0.05,0.1
9,Colombia,0.22499999999999998,0.825
59,United,0.062499999999999986,0.7125
67,UnitedKingdom,0.062499999999999986,0.7125
14,France,0.05,0.8
23,India,0.05,0.1
59,United,-0.004383116883116882,0.33896103896103896
14,France,-0.2916666666666667,0.5416666666666666
23,India,0.0,0.0
23,India,0.05,0.1
7,SriLanka,0.05,0.1
23,India,0.0,0.0
23,India,0.5,0.5
23,India,-0.033333333333333326,0.7999999999999999
23,India,0.05,0.1
23,India,0.020833333333333332,0.2916666666666667
23,India,0.05,0.1
59,United,-0.2916666666666667,0.5416666666666666
23,India,0.0,0.0
7,SriLanka,0.011111111111111112,0.5222222222222223
25,MiddleEast,0.25,0.3333333333333333
69,Africa,0.25,0.3333333333333333
95,NorthAfrica,0.25,0.3333333333333333
25,MiddleEast,0.0,0.0
69,Africa,0.0,0.0
95,NorthAfrica,0.0,0.0
25,MiddleEast,0.05,0.1
69,Africa,0.05,0.1
95,NorthAfrica,0.05,0.1
25,MiddleEast,0.05,0.1
69,Africa,0.05,0.1
95,NorthAfrica,0.05,0.1
4,Australia,0.85,1.0
59,United,0.0,0.0
59,United,0.0,0.0
30,Kenya,0.0982142857142857,0.31170634920634915
59,United,0.0982142857142857,0.31170634920634915
23,India,0.0,0.0
23,India,-0.25,0.5
23,India,0.016161616161616155,0.5986868686868687
7,SriLanka,0.0,0.0
23,India,0.0,0.0
7,SriLanka,0.12222222222222223,0.29791666666666666
7,SriLanka,0.17222222222222222,0.3944444444444445
23,India,0.02380952380952381,0.1728937728937729
59,United,0.3,0.465
59,United,0.16233766233766236,0.4363636363636364
23,India,0.0,0.0
78,Ghana,0.0,0.0
41,Myanmar,0.0,0.0
59,United,-0.19216269841269842,0.6564484126984127
4,Australia,0.35,0.55
59,United,0.23863636363636365,0.43939393939393934
67,UnitedKingdom,0.23863636363636365,0.43939393939393934
59,United,0.3637626262626263,0.6505050505050504
67,UnitedKingdom,0.3637626262626263,0.6505050505050504
59,United,0.3637626262626263,0.6505050505050504
67,UnitedKingdom,0.3637626262626263,0.6505050505050504
59,United,0.09753787878787878,0.3292929292929293
