counter,topic,likes,retweets,followers,interaction_sum
0,0,329.0,76.0,9743.0,10148
1,1,59.0,26.0,31785.0,31870
2,1,,,,31870
3,1,29.0,9.0,1183.0,1221
4,0,2275.0,538.0,4079336.0,4082149
5,0,380.0,260.0,992.0,1632
6,1,,,,1632
7,0,5206.0,2421.0,49625840.0,49633467
8,1,,,,49633467
9,2,4176.0,1462.0,11776.0,17414
10,0,8009.0,2777.0,1559032.0,1569818
11,2,131.0,78.0,758000.0,758209
12,2,9147.0,674.0,126344.0,136165
13,0,2638.0,49.0,126344.0,129031
14,0,37.0,29.0,1409696.0,1409762
15,0,2611.0,1438.0,4583.0,8632
16,0,485.0,187.0,27194.0,27866
17,1,,,,27866
18,0,201.0,277.0,45060.0,45538
19,0,17.0,11.0,4512.0,4540
20,0,4048.0,1007.0,1987684.0,1992739
21,0,44.0,20.0,235395.0,235459
22,1,26.0,14.0,3857.0,3897
23,0,375.0,277.0,120820.0,121472
24,0,7.0,2.0,377.0,386
25,1,50.0,11.0,6339.0,6400
26,2,,,,6400
27,0,790.0,213.0,14867220.0,14868223
28,0,788.0,213.0,14868917.0,14869918
29,1,16.0,6.0,440752.0,440774
30,0,91457.0,7758.0,6685573.0,6784788
31,1,2869.0,183.0,9971756.0,9974808
32,1,52235.0,7299.0,45462809.0,45522343
33,0,58.0,6.0,9971756.0,9971820
34,0,140669.0,5160.0,45462809.0,45608638
35,1,104.0,69.0,5175.0,5348
36,0,54.0,12.0,61386.0,61452
37,1,12.0,8.0,35421.0,35441
38,1,5574.0,2760.0,1014.0,9348
39,0,7097.0,4684.0,1437004.0,1448785
40,0,,,,1448785
41,0,63.0,54.0,12726.0,12843
42,0,81.0,77.0,1437004.0,1437162
43,0,9518.0,6719.0,1437004.0,1453241
44,0,,,,1453241
45,0,8.0,1.0,5820.0,5829
46,1,,,,5829
47,0,,,,5829
48,1,131.0,39.0,57747.0,57917
49,0,,,,57917
50,1,171.0,109.0,257990.0,258270
51,1,41.0,15.0,257990.0,258046
52,0,721.0,61.0,1383056.0,1383838
53,1,90.0,8.0,1875.0,1973
54,2,115.0,73.0,1211.0,1399
55,0,,,,1399
56,2,7.0,3.0,76.0,86
57,0,184.0,76.0,19586.0,19846
58,0,,,,19846
59,0,3.0,1.0,33489.0,33493
60,0,42.0,31.0,1218124.0,1218197
61,2,0.0,0.0,12.0,12
62,1,,,,12
63,1,90.0,8.0,1875.0,1973
64,2,51.0,17.0,83277.0,83345
65,1,,,,83345
66,1,26.0,14.0,3857.0,3897
67,2,2119.0,292.0,244869.0,247280
68,0,5250.0,3907.0,9000.0,18157
69,0,278.0,142.0,24471.0,24891
70,2,1924.0,589.0,15148.0,17661
71,2,1923.0,589.0,15148.0,17660
72,1,109.0,32.0,10704.0,10845
73,1,171.0,109.0,257990.0,258270
74,1,41.0,15.0,257990.0,258046
75,0,0.0,0.0,90.0,90
76,0,,,,90
77,1,,,,90
78,0,249.0,198.0,590630.0,591077
79,0,,,,591077
80,2,238.0,98.0,114318.0,114654
81,0,6003.0,1122.0,5267968.0,5275093
82,0,604.0,35.0,88980.0,89619
83,0,9.0,4.0,7263.0,7276
84,1,103.0,66.0,645880.0,646049
85,0,,,,646049
86,1,,,,646049
87,2,13.0,3.0,1662.0,1678
88,0,37.0,29.0,1409696.0,1409762
89,0,2611.0,1438.0,4583.0,8632
90,0,485.0,187.0,27194.0,27866
91,1,3.0,2.0,1000405.0,1000410
92,2,46.0,24.0,58825.0,58895
93,1,4.0,1.0,98.0,103
94,0,1248.0,382.0,356567.0,358197
95,0,8538.0,1394.0,5267968.0,5277900
96,1,26.0,9.0,17594.0,17629
97,0,23.0,6.0,17594.0,17623
98,0,32.0,9.0,5686.0,5727
99,0,,,,5727
100,2,,,,5727
101,0,7206.0,806.0,97965.0,105977
102,2,46.0,24.0,58825.0,58895
103,2,1897.0,653.0,4987513.0,4990063
104,0,,,,4990063
105,0,54.0,60.0,13265.0,13379
106,1,8.0,1.0,1548.0,1557
107,1,1193.0,451.0,9138312.0,9139956
108,1,,,,9139956
109,1,392.0,189.0,9138312.0,9138893
110,2,353.0,151.0,9138312.0,9138816
111,0,7206.0,806.0,97965.0,105977
112,0,378.0,270.0,11931.0,12579
113,1,,,,12579
114,1,914.0,326.0,218242.0,219482
115,0,8402.0,2972.0,5267969.0,5279343
116,0,1662.0,178.0,5267969.0,5269809
117,2,0.0,1.0,7503.0,7504
118,2,,,,7504
119,0,2.0,4.0,6101.0,6107
120,1,13.0,1.0,178.0,192
121,0,,,,192
122,1,47475.0,11950.0,6685575.0,6745000
123,0,1149.0,205.0,1176739.0,1178093
124,0,1628.0,345.0,1176739.0,1178712
125,1,3920.0,689.0,53036.0,57645
126,1,6203.0,1536.0,436635.0,444374
127,1,171.0,109.0,257990.0,258270
128,1,41.0,15.0,257990.0,258046
129,0,217.0,92.0,8080224.0,8080533
130,0,160.0,112.0,1437004.0,1437276
131,0,137.0,53.0,30695.0,30885
132,2,8467.0,4032.0,23717.0,36216
133,1,634.0,307.0,218.0,1159
134,0,15103.0,2013.0,2031608.0,2048724
135,1,1453.0,465.0,183867.0,185785
136,0,370673.0,92904.0,54097332.0,54560909
137,0,195.0,128.0,1384.0,1707
138,0,35.0,10.0,1384.0,1429
139,1,671.0,141.0,356567.0,357379
140,2,8467.0,4032.0,23717.0,36216
141,0,,,,36216
142,1,13.0,1.0,178.0,192
143,2,46.0,24.0,58825.0,58895
144,0,447.0,304.0,374.0,1125
145,0,,,,1125
146,1,5661.0,2354.0,210772.0,218787
147,1,0.0,0.0,0.0,0
148,0,195.0,128.0,1384.0,1707
149,0,34.0,17.0,1164.0,1215
150,0,9.0,8.0,1164.0,1181
151,0,195.0,128.0,1384.0,1707
152,1,1563.0,391.0,47197.0,49151
153,0,4236.0,647.0,2474331.0,2479214
154,1,671.0,141.0,356567.0,357379
155,2,,,,357379
156,0,2.0,0.0,63.0,65
157,0,1672.0,496.0,1429979.0,1432147
158,0,117.0,27.0,1429979.0,1430123
159,0,0.0,0.0,1.0,1
160,1,0.0,1.0,6995.0,6996
161,0,3.0,0.0,6.0,9
162,0,624.0,214.0,26902.0,27740
163,2,,,,27740
164,1,2.0,1.0,1267.0,1270
165,0,,,,1270
166,2,,,,1270
167,2,0.0,1.0,7503.0,7504
168,0,64.0,25.0,43763.0,43852
169,1,2.0,1.0,1267.0,1270
170,0,47.0,64.0,38169.0,38280
171,1,79.0,46.0,1332644.0,1332769
172,1,5893.0,1929.0,2178718.0,2186540
173,1,242.0,54.0,104757.0,105053
174,0,778.0,125.0,37506.0,38409
175,0,777.0,125.0,37506.0,38408
176,1,780.0,147.0,189673.0,190600
177,0,,,,190600
178,2,5499.0,1671.0,577180.0,584350
179,0,41.0,31.0,4358.0,4430
180,2,829.0,130.0,1854150.0,1855109
181,0,399.0,141.0,9020461.0,9021001
182,0,16.0,5.0,102901.0,102922
183,0,16.0,6.0,102901.0,102923
184,0,1182.0,205.0,5860206.0,5861593
185,1,67.0,61.0,916.0,1044
186,0,,,,1044
187,0,,,,1044
188,2,266.0,57.0,31483.0,31806
189,0,186.0,54.0,31483.0,31723
190,0,,,,31723
191,1,,,,31723
192,1,571.0,113.0,5267972.0,5268656
193,0,2.0,1.0,16749.0,16752
194,0,110.0,68.0,579827.0,580005
195,0,4.0,1.0,969.0,974
196,0,2.0,3.0,88.0,93
197,1,,,,93
198,2,70.0,16.0,48422.0,48508
199,0,8676.0,2104.0,269399.0,280179
200,2,,,,280179
201,1,63.0,50.0,85527.0,85640
202,1,76.0,40.0,9003.0,9119
203,0,,,,9119
204,1,79.0,40.0,33141.0,33260
205,0,93020.0,8714.0,26776949.0,26878683
206,1,,,,26878683
207,0,84.0,36.0,24705.0,24825
208,1,63.0,50.0,85527.0,85640
209,0,345.0,101.0,5114.0,5560
210,0,3.0,2.0,1168.0,1173
211,0,,,,1173
212,0,,,,1173
213,0,816.0,163.0,284203.0,285182
214,1,649.0,86.0,2474330.0,2475065
215,0,547.0,294.0,825141.0,825982
216,0,,,,825982
217,2,530.0,81.0,76178.0,76789
218,1,62.0,50.0,85526.0,85638
219,1,166.0,128.0,3103582.0,3103876
220,0,,,,3103876
221,1,104.0,49.0,28671.0,28824
222,0,816.0,163.0,284203.0,285182
223,0,277.0,49.0,666.0,992
224,0,276.0,49.0,666.0,991
225,1,5.0,6.0,161552.0,161563
226,0,3.0,1.0,33489.0,33493
227,1,118.0,24.0,401768.0,401910
228,0,11092.0,1320.0,1383057.0,1395469
229,0,11093.0,1320.0,1383057.0,1395470
230,2,9.0,0.0,570.0,579
231,0,3.0,0.0,573.0,576
232,1,6495.0,2635.0,558397.0,567527
233,0,18.0,5.0,1200.0,1223
234,2,180.0,44.0,71337.0,71561
235,0,572.0,220.0,71337.0,72129
236,0,781.0,298.0,204264.0,205343
237,0,9856.0,2716.0,7725890.0,7738462
238,1,1.0,1.0,12.0,14
239,0,1284.0,415.0,4685.0,6384
240,0,9855.0,2716.0,7725890.0,7738461
241,1,59.0,26.0,31785.0,31870
242,2,0.0,0.0,9.0,9
243,0,,,,9
244,1,396.0,62.0,69816.0,70274
245,1,63.0,50.0,85527.0,85640
246,2,,,,85640
247,1,49.0,3.0,1925.0,1977
248,1,32953.0,8420.0,1719642.0,1761015
249,0,242.0,3.0,1719642.0,1719887
250,0,2841.0,1176.0,69.0,4086
251,1,64790.0,8946.0,2312164.0,2385900
252,0,21589.0,1716.0,262983.0,286288
253,2,,,,286288
254,1,1829.0,328.0,153056.0,155213
255,2,21197.0,4163.0,592597.0,617957
256,0,,,,617957
257,1,2616.0,677.0,475232.0,478525
258,1,2615.0,677.0,475232.0,478524
259,0,2820.0,373.0,134047.0,137240
260,2,48.0,19.0,9020463.0,9020530
261,0,2.0,1.0,7139.0,7142
262,0,5.0,2.0,5820.0,5827
263,0,4.0,3.0,5820.0,5827
264,0,,,,5827
265,0,895.0,403.0,182653.0,183951
266,0,1389.0,796.0,2221.0,4406
267,2,8184.0,4021.0,32569.0,44774
268,1,396.0,62.0,69816.0,70274
269,1,184.0,118.0,30219.0,30521
270,0,2694.0,645.0,1443645.0,1446984
271,0,4.0,1.0,969.0,974
272,0,22.0,22.0,466.0,510
273,0,6.0,1.0,33.0,40
274,1,,,,40
275,1,36697.0,4018.0,816130.0,856845
276,0,3.0,2.0,1718.0,1723
277,0,3.0,2.0,1718.0,1723
278,0,13.0,8.0,61461.0,61482
279,0,459649.0,78201.0,647910.0,1185760
280,1,,,,1185760
281,0,15.0,5.0,1968.0,1988
282,0,3139.0,368.0,2145014.0,2148521
283,0,302.0,34.0,260866.0,261202
284,0,4.0,1.0,969.0,974
285,0,11.0,6.0,949.0,966
286,0,793.0,447.0,569609.0,570849
287,0,2474.0,1948.0,247068.0,251490
288,0,900.0,94.0,428056.0,429050
289,0,940.0,56.0,1268573.0,1269569
290,0,3093.0,1674.0,11060.0,15827
291,1,866.0,369.0,182653.0,183888
292,2,139.0,164.0,3934.0,4237
293,0,,,,4237
294,0,,,,4237
295,0,,,,4237
296,1,6264.0,2847.0,223989.0,233100
297,0,4660.0,2038.0,206072.0,212770
298,0,,,,212770
299,0,0.0,0.0,253.0,253
300,0,40.0,15.0,2353.0,2408
301,1,23.0,11.0,21667.0,21701
302,1,15556.0,3280.0,140270.0,159106
303,0,108.0,109.0,2941.0,3158
304,0,93.0,62.0,2904.0,3059
305,2,,,,3059
306,0,12.0,11.0,14143.0,14166
307,0,0.0,0.0,1363699.0,1363699
308,0,38.0,28.0,439977.0,440043
309,0,103.0,92.0,9003.0,9198
310,0,42.0,41.0,9003.0,9086
311,0,1323.0,201.0,63894.0,65418
312,0,38.0,28.0,439977.0,440043
313,0,66.0,65.0,27973.0,28104
314,2,692.0,418.0,46512.0,47622
315,0,66.0,65.0,27973.0,28104
316,2,692.0,418.0,46512.0,47622
317,0,148.0,36.0,28076.0,28260
318,0,66.0,65.0,27973.0,28104
319,2,692.0,418.0,46512.0,47622
320,0,38.0,28.0,439977.0,440043
321,0,,,,440043
322,0,,,,440043
323,1,622.0,351.0,24454.0,25427
324,0,270.0,263.0,1693970.0,1694503
325,2,59.0,24.0,3034597.0,3034680
326,0,251.0,188.0,9138321.0,9138760
327,0,488.0,284.0,1429980.0,1430752
328,0,22.0,31.0,3638576.0,3638629
329,0,252.0,46.0,262527.0,262825
330,0,38.0,28.0,439977.0,440043
331,0,1323.0,201.0,63894.0,65418
332,0,,,,65418
333,0,3914.0,1193.0,108469.0,113576
334,0,345.0,186.0,105045.0,105576
335,0,4.0,1.0,969.0,974
336,0,9.0,3.0,1601.0,1613
337,1,529.0,309.0,469224.0,470062
338,0,0.0,0.0,4.0,4
339,0,3.0,2.0,1168.0,1173
340,0,,,,1173
341,0,0.0,0.0,7.0,7
342,0,1.0,0.0,708.0,709
343,0,1923.0,1030.0,3155.0,6108
344,0,0.0,0.0,1363699.0,1363699
345,0,0.0,0.0,1.0,1
346,0,,,,1
347,2,25607.0,2611.0,4513013.0,4541231
348,0,7.0,1.0,74.0,82
349,2,723.0,219.0,291556.0,292498
350,1,13.0,4.0,17886.0,17903
351,1,201.0,129.0,41511.0,41841
352,2,576.0,154.0,109472.0,110202
353,2,432.0,98.0,14281.0,14811
354,0,19.0,3.0,362318.0,362340
355,1,16.0,16.0,815784.0,815816
356,0,879.0,570.0,284790.0,286239
357,2,25607.0,2613.0,4513013.0,4541233
358,0,7.0,1.0,74.0,82
359,2,144.0,61.0,16879.0,17084
360,0,159.0,81.0,16879.0,17119
361,1,26.0,14.0,3857.0,3897
362,1,,,,3897
363,2,,,,3897
364,1,11464.0,2544.0,5072745.0,5086753
365,0,1177.0,525.0,8556.0,10258
366,0,2820.0,373.0,134047.0,137240
367,1,,,,137240
368,2,,,,137240
369,1,11464.0,2544.0,5072745.0,5086753
370,2,321.0,190.0,45407.0,45918
371,0,,,,45918
372,0,292.0,104.0,194390.0,194786
373,1,4545.0,1142.0,1102108.0,1107795
374,2,547.0,349.0,45817.0,46713
375,0,212.0,355.0,40641.0,41208
376,0,93020.0,8714.0,26776954.0,26878688
377,1,8.0,3.0,17954.0,17965
378,1,3.0,4.0,509.0,516
379,1,8.0,3.0,7576.0,7587
380,0,73013.0,15827.0,10264821.0,10353661
381,0,28.0,19.0,93.0,140
382,0,1.0,1.0,175.0,177
383,0,93020.0,8714.0,26776954.0,26878688
384,0,1464.0,398.0,6081808.0,6083670
385,0,23609.0,11085.0,1226434.0,1261128
386,2,14.0,3.0,1226434.0,1226451
387,0,23578.0,11085.0,1226425.0,1261088
388,0,93020.0,8714.0,26776954.0,26878688
389,1,26.0,14.0,3857.0,3897
390,0,93020.0,8714.0,26776954.0,26878688
391,0,59908.0,23513.0,647911.0,731332
392,0,,,,731332
393,1,129894.0,26649.0,9537935.0,9694478
394,0,772.0,628.0,7614.0,9014
395,0,439.0,89.0,5267974.0,5268502
396,0,438.0,89.0,5267974.0,5268501
397,0,3251.0,788.0,26437596.0,26441635
398,0,0.0,0.0,0.0,0
399,1,129894.0,26649.0,9537935.0,9694478
400,0,,,,9694478
401,2,264.0,34.0,319.0,617
402,0,24645.0,12211.0,1719643.0,1756499
403,1,129894.0,26649.0,9537935.0,9694478
404,0,93020.0,8714.0,26776954.0,26878688
405,0,1019.0,222.0,320982.0,322223
406,1,1608.0,496.0,460165.0,462269
407,0,85.0,34.0,460165.0,460284
408,1,98.0,70.0,2267.0,2435
409,0,4520.0,1386.0,1239557.0,1245463
410,0,33075.0,8686.0,1239557.0,1281318
411,0,13152.0,3184.0,29416883.0,29433219
412,2,,,,29433219
413,0,,,,29433219
414,1,,,,29433219
415,0,55.0,31.0,3166.0,3252
416,0,71.0,54.0,24258.0,24383
417,1,13.0,5.0,5498.0,5516
418,0,21.0,6.0,18211.0,18238
419,0,16.0,14.0,12046.0,12076
420,0,0.0,0.0,2405.0,2405
421,0,9090.0,3739.0,1634695.0,1647524
422,2,5155.0,932.0,1634695.0,1640782
423,0,,,,1640782
424,0,582.0,316.0,182642.0,183540
425,1,5.0,2.0,14.0,21
426,0,101.0,105.0,1830247.0,1830453
427,0,438.0,89.0,5267992.0,5268519
428,0,996.0,134.0,116495.0,117625
429,0,627.0,1223.0,9041.0,10891
430,0,622.0,1223.0,9039.0,10884
431,0,6624.0,1782.0,12116385.0,12124791
432,0,93020.0,8714.0,26776625.0,26878359
433,0,21341.0,8192.0,79370.0,108903
434,2,1654.0,268.0,1627766.0,1629688
435,0,2217.0,1818.0,1795848.0,1799883
436,0,622.0,1223.0,9039.0,10884
437,2,,,,10884
438,1,272.0,193.0,10491.0,10956
439,0,25079.0,12174.0,172433.0,209686
440,0,71.0,54.0,24258.0,24383
441,0,93020.0,8714.0,26776625.0,26878359
442,0,6624.0,1782.0,12116386.0,12124792
443,0,,,,12124792
444,1,387.0,255.0,77049.0,77691
445,0,9578.0,3341.0,1692680.0,1705599
446,0,16.0,6.0,20565.0,20587
447,2,188.0,92.0,78272.0,78552
448,0,21341.0,8192.0,79370.0,108903
449,2,6240.0,3191.0,134047.0,143478
450,0,2598.0,393.0,134047.0,137038
451,0,4072.0,2412.0,35464.0,41948
452,0,267.0,75.0,35464.0,35806
453,1,170.0,54.0,27626.0,27850
454,2,1845.0,340.0,403309.0,405494
455,0,,,,405494
456,1,36.0,3.0,1996.0,2035
457,1,2.0,1.0,1915.0,1918
458,0,21341.0,8192.0,79370.0,108903
459,1,331.0,64.0,210487.0,210882
460,0,1.0,0.0,234304.0,234305
461,1,28019.0,9700.0,234304.0,272023
462,0,2217.0,1818.0,1795848.0,1799883
463,0,1026.0,515.0,182642.0,184183
464,0,22980.0,4444.0,10264840.0,10292264
465,0,1026.0,515.0,182642.0,184183
466,0,21341.0,8192.0,79370.0,108903
467,2,476.0,97.0,215571.0,216144
468,0,21341.0,8192.0,79370.0,108903
469,0,283.0,67.0,4731.0,5081
470,0,21341.0,8192.0,79370.0,108903
471,1,,,,108903
472,0,,,,108903
473,0,93020.0,8714.0,26776625.0,26878359
474,0,,,,26878359
475,0,27.0,10.0,5332.0,5369
476,2,57.0,41.0,656422.0,656520
477,0,21341.0,8192.0,79370.0,108903
478,0,452.0,279.0,74413.0,75144
479,0,93020.0,8714.0,26776625.0,26878359
480,1,,,,26878359
481,0,79.0,16.0,258.0,353
482,0,1177.0,525.0,8556.0,10258
483,1,22902.0,18142.0,1882282.0,1923326
484,0,947.0,164.0,18720.0,19831
485,0,,,,19831
486,0,1177.0,525.0,8556.0,10258
487,0,34.0,7.0,3685.0,3726
488,1,5218.0,1900.0,37486.0,44604
489,0,7.0,2.0,3685.0,3694
490,0,752.0,296.0,85889.0,86937
491,2,,,,86937
492,1,561.0,195.0,18217.0,18973
493,1,396.0,95.0,82750.0,83241
494,0,2820.0,373.0,134047.0,137240
495,0,2598.0,393.0,134047.0,137038
496,1,,,,137038
497,0,,,,137038
498,0,193.0,75.0,12222.0,12490
499,0,474.0,73.0,127664.0,128211
500,2,,,,128211
501,0,2217.0,1818.0,1795848.0,1799883
502,0,174.0,70.0,1830247.0,1830491
503,1,331.0,64.0,210487.0,210882
504,0,6073.0,923.0,1168166.0,1175162
505,0,622.0,1223.0,9039.0,10884
506,0,,,,10884
507,0,0.0,0.0,279.0,279
508,0,94.0,78.0,4602.0,4774
509,0,,,,4774
510,1,,,,4774
511,0,79.0,46.0,129311.0,129436
512,0,48.0,5.0,7515.0,7568
513,0,5.0,8.0,381.0,394
514,2,9072.0,1413.0,26437586.0,26448071
515,0,,,,26448071
516,0,622.0,1223.0,9039.0,10884
517,1,2.0,7.0,318049.0,318058
518,2,476.0,97.0,215572.0,216145
519,1,1103.0,253.0,914616.0,915972
520,0,35831.0,12449.0,914616.0,962896
521,1,331.0,64.0,210487.0,210882
522,2,13.0,4.0,874.0,891
523,0,608.0,407.0,187261.0,188276
524,0,,,,188276
525,1,98.0,70.0,2267.0,2435
526,1,246.0,129.0,230147.0,230522
527,0,,,,230522
528,0,5598.0,1061.0,2220660.0,2227319
529,0,,,,2227319
530,0,2488.0,826.0,1269.0,4583
531,2,4.0,4.0,6746.0,6754
532,1,215.0,104.0,439977.0,440296
533,0,3342.0,1222.0,2152619.0,2157183
534,2,162.0,79.0,33795.0,34036
535,1,8.0,6.0,5125.0,5139
536,0,2927.0,339.0,1421746.0,1425012
537,1,115.0,69.0,6505.0,6689
538,0,56.0,17.0,12016.0,12089
539,1,889.0,222.0,71002.0,72113
540,1,888.0,222.0,71002.0,72112
541,0,39883.0,6218.0,6685544.0,6731645
542,1,15.0,6.0,768.0,789
543,0,366.0,112.0,1195230.0,1195708
544,0,2.0,1.0,440757.0,440760
545,0,583.0,141.0,48426.0,49150
546,0,1177.0,525.0,8556.0,10258
547,0,2217.0,1818.0,1795848.0,1799883
548,0,1177.0,525.0,8556.0,10258
549,1,4155.0,2378.0,21577.0,28110
550,2,1300.0,756.0,57589.0,59645
551,0,1804.0,588.0,550058.0,552450
552,0,1392.0,783.0,307537.0,309712
553,2,164.0,84.0,11185.0,11433
554,0,11.0,10.0,11185.0,11206
555,0,15.0,8.0,93733.0,93756
556,1,99.0,35.0,27626.0,27760
557,0,217.0,92.0,8080241.0,8080550
558,0,160.0,112.0,1437015.0,1437287
559,0,1.0,0.0,56.0,57
560,0,1177.0,525.0,8556.0,10258
561,0,56.0,8.0,26.0,90
562,0,1177.0,525.0,8556.0,10258
563,0,1934.0,771.0,7243035.0,7245740
564,0,1071.0,444.0,7243035.0,7244550
565,0,281.0,71.0,7243035.0,7243387
566,0,714.0,248.0,7243036.0,7243998
567,0,174.0,144.0,20496.0,20814
568,1,6502.0,2327.0,20496.0,29325
569,0,3787.0,942.0,5917128.0,5921857
570,1,,,,5921857
571,1,8982.0,3466.0,2613210.0,2625658
572,1,422.0,50.0,28338.0,28810
573,0,2582.0,324.0,358972.0,361878
574,0,2536.0,304.0,358972.0,361812
575,0,8237.0,1040.0,358972.0,368249
576,2,12749.0,4307.0,710797.0,727853
577,0,106.0,152.0,19090.0,19348
578,0,24042.0,8946.0,726423.0,759411
579,0,,,,759411
580,0,12887.0,4264.0,38223.0,55374
581,2,188.0,92.0,78272.0,78552
582,0,,,,78552
583,0,25.0,20.0,17035.0,17080
584,1,25.0,13.0,709266.0,709304
585,2,3892.0,1654.0,5267997.0,5273543
586,0,1946.0,317.0,231062.0,233325
587,1,188.0,96.0,3530520.0,3530804
588,0,3548.0,542.0,1626183.0,1630273
589,0,283.0,83.0,480608.0,480974
590,2,6390.0,1935.0,3401513.0,3409838
591,2,2012.0,366.0,3401513.0,3403891
592,0,1785.0,334.0,4145056.0,4147175
593,0,7647.0,3948.0,547380.0,558975
594,1,9749.0,4674.0,519923.0,534346
595,1,304.0,98.0,225694.0,226096
596,0,,,,226096
597,0,,,,226096
598,0,5598.0,1061.0,2220661.0,2227320
599,2,1197.0,2879.0,91671.0,95747
600,0,13.0,3.0,53233.0,53249
601,1,47.0,5.0,53233.0,53285
602,0,1186.0,508.0,9138148.0,9139842
603,0,1654.0,728.0,3091256.0,3093638
604,0,256.0,120.0,405703.0,406079
605,2,,,,406079
606,2,4.0,0.0,174.0,178
607,0,175.0,205.0,21870.0,22250
608,0,,,,22250
609,1,1002.0,240.0,3162792.0,3164034
610,1,429.0,108.0,2474224.0,2474761
611,0,618.0,121.0,5267997.0,5268736
612,1,105.0,51.0,7912728.0,7912884
613,1,,,,7912884
614,2,3034.0,2523.0,11315.0,16872
615,0,4535.0,4297.0,61201.0,70033
616,1,13.0,4.0,62414.0,62431
617,0,822.0,524.0,4015897.0,4017243
618,1,,,,4017243
619,2,293.0,117.0,15559.0,15969
620,0,989.0,210.0,156380.0,157579
621,0,3032.0,3421.0,634072.0,640525
622,0,2306.0,1185.0,63609.0,67100
623,0,160085.0,34131.0,9537617.0,9731833
624,0,604.0,35.0,88980.0,89619
625,0,5.0,2.0,5819.0,5826
626,0,4.0,3.0,5819.0,5826
627,0,,,,5826
628,2,442.0,143.0,101366.0,101951
629,0,1951.0,602.0,4865.0,7418
630,0,879.0,570.0,284793.0,286242
631,2,15.0,56.0,821392.0,821463
632,0,395.0,196.0,211205.0,211796
633,0,17.0,16.0,23330.0,23363
634,0,981.0,61.0,116496.0,117538
635,0,17.0,16.0,23330.0,23363
636,0,,,,23363
637,0,1803.0,679.0,78668.0,81150
638,0,1154.0,586.0,33462.0,35202
639,1,11.0,2.0,1706.0,1719
640,0,436.0,393.0,73159.0,73988
641,0,1974.0,1196.0,16436.0,19606
642,0,40.0,18.0,231062.0,231120
643,0,5598.0,1061.0,2220662.0,2227321
644,1,1093.0,764.0,871.0,2728
645,0,,,,2728
646,0,1194.0,299.0,12505611.0,12507104
647,1,46.0,19.0,18077.0,18142
648,0,,,,18142
649,0,242.0,40.0,543750.0,544032
