,topic,likes,retweets,followers,interaction_sum,polarity,subjectivity
0,1,329.0,76.0,9743.0,10148,0.34571428571428575,0.4228571428571429
1,3,5206.0,2421.0,49625840.0,49633467,0.0,0.0
2,3,37.0,29.0,1409696.0,1409762,0.0,0.0
3,3,2611.0,1438.0,4583.0,8632,0.0,0.0
4,3,485.0,187.0,27194.0,27866,0.4333333333333333,0.7333333333333333
5,0,201.0,277.0,45060.0,45538,-0.18333333333333338,0.3333333333333333
6,3,790.0,213.0,14867220.0,14868223,0.0,0.0
7,3,788.0,213.0,14868917.0,14869918,0.0,0.0
8,0,52235.0,7299.0,45462809.0,45522343,-0.78125,1.0
9,0,104.0,69.0,5175.0,5348,-0.5,1.0
10,3,5574.0,2760.0,1014.0,9348,0.0,0.0
11,3,,,,9348,-0.5,1.0
12,3,131.0,39.0,57747.0,57917,0.0,0.0
13,3,36967.0,7523.0,6685574.0,6730064,0.2916666666666667,0.6666666666666666
14,3,0.0,0.0,1029.0,1029,0.5,0.5
15,0,6013.0,1046.0,177535.0,184594,-0.4000000000000001,0.6
16,0,6013.0,1046.0,177535.0,184594,-0.4000000000000001,0.6
17,3,184.0,76.0,19586.0,19846,-0.5,0.5333333333333333
18,0,,,,19846,-0.5,1.0
19,3,109.0,32.0,10704.0,10845,0.125,0.125
20,1,,,,10845,0.0,0.0
21,3,74.0,20.0,160971.0,161065,0.4,1.0
22,3,74.0,20.0,160971.0,161065,0.4,1.0
23,3,9.0,4.0,7263.0,7276,0.1,0.4
24,3,,,,7276,0.0,0.0
25,3,37.0,29.0,1409696.0,1409762,0.0,0.0
26,3,2611.0,1438.0,4583.0,8632,0.0,0.0
27,3,485.0,187.0,27194.0,27866,0.4333333333333333,0.7333333333333333
28,0,4.0,1.0,98.0,103,-0.5,1.0
29,1,,,,103,0.0,0.0
30,3,54.0,60.0,13265.0,13379,0.0,0.0
31,3,392.0,189.0,9138312.0,9138893,0.0,0.0
32,3,,,,9138893,0.0,0.0
33,0,485.0,367.0,636088.0,636940,0.26666666666666666,0.5666666666666667
34,1,2.0,4.0,6101.0,6107,-0.16666666666666666,0.06666666666666667
35,3,47475.0,11950.0,6685575.0,6745000,0.0,0.0
36,3,160.0,112.0,1437004.0,1437276,-0.3,0.7
37,3,137.0,53.0,30695.0,30885,0.03333333333333333,0.06666666666666667
38,3,8467.0,4032.0,23717.0,36216,0.0,0.0
39,3,15103.0,2013.0,2031608.0,2048724,0.0,0.0
40,3,370673.0,92904.0,54097332.0,54560909,-0.6,0.9
41,0,195.0,128.0,1384.0,1707,-0.5,1.0
42,3,8467.0,4032.0,23717.0,36216,0.0,0.0
43,3,0.0,0.0,0.0,0,0.3,0.0
44,0,195.0,128.0,1384.0,1707,-0.5,1.0
45,3,9.0,8.0,1164.0,1181,0.19999999999999998,0.3666666666666667
46,0,195.0,128.0,1384.0,1707,-0.5,1.0
47,0,42.0,36.0,4570402.0,4570480,-0.15000000000000002,0.4
48,3,4236.0,647.0,2474331.0,2479214,0.0,0.0
49,3,1672.0,496.0,1429979.0,1432147,0.32222222222222224,0.6666666666666666
50,3,0.0,0.0,1.0,1,0.05,0.2285714285714286
51,3,,,,1,0.0,0.0
52,0,3.0,0.0,6.0,9,-0.2,0.7
53,3,,,,9,0.0,0.0
54,3,399.0,141.0,9020461.0,9021001,0.0,0.0
55,3,1182.0,205.0,5860206.0,5861593,0.0,0.06666666666666667
56,0,67.0,61.0,916.0,1044,0.125,0.55
57,3,413.0,277.0,9138315.0,9139005,0.0,0.0
58,1,266.0,57.0,31483.0,31806,0.0,0.1
59,0,,,,31806,-0.3,0.7
60,3,11396.0,2399.0,5267972.0,5281767,0.1,0.4
61,3,571.0,113.0,5267972.0,5268656,0.0,0.0
62,3,4.0,1.0,969.0,974,-0.3166666666666667,0.3
63,3,2.0,3.0,88.0,93,0.4,0.7
64,0,,,,93,-0.3,0.7
65,3,8676.0,2104.0,269399.0,280179,0.0,0.0
66,3,26.0,9.0,56260.0,56295,0.0,0.0
67,3,92886.0,23312.0,666739.0,782937,0.6,0.9
68,0,93020.0,8714.0,26776949.0,26878683,-0.2,0.7
69,3,345.0,101.0,5114.0,5560,-0.2,0.7
70,3,3.0,2.0,1168.0,1173,0.0,0.0
71,3,,,,1173,0.0,0.0
72,3,816.0,163.0,284203.0,285182,0.1,0.17500000000000002
73,0,547.0,294.0,825141.0,825982,-0.18333333333333338,0.3333333333333333
74,3,,,,825982,0.0,0.0
75,3,104.0,49.0,28671.0,28824,0.0,0.0
76,3,816.0,163.0,284203.0,285182,0.1,0.17500000000000002
77,3,5.0,6.0,161552.0,161563,0.0,0.0
78,3,2.0,1.0,1903.0,1906,0.0,0.0
79,3,0.0,0.0,1903.0,1903,0.0,0.0
80,0,11092.0,1320.0,1383057.0,1395469,-0.25000000000000006,0.35
81,0,11093.0,1320.0,1383057.0,1395470,-0.25000000000000006,0.35
82,3,9856.0,2716.0,7725890.0,7738462,-0.1,0.55
83,3,11396.0,2399.0,5267973.0,5281768,0.1,0.4
84,3,9855.0,2716.0,7725890.0,7738461,-0.1,0.55
85,3,11396.0,2399.0,5267973.0,5281768,0.1,0.4
86,3,396.0,62.0,69816.0,70274,0.4,1.0
87,3,1227.0,518.0,43373.0,45118,0.0,0.0
88,3,32953.0,8420.0,1719642.0,1761015,0.0,0.0
89,3,,,,1761015,0.13636363636363635,0.45454545454545453
90,3,2820.0,373.0,134047.0,137240,0.0,0.0
91,3,1389.0,796.0,2221.0,4406,-0.016666666666666666,0.05000000000000001
92,3,8184.0,4021.0,32569.0,44774,0.0,0.0
93,3,396.0,62.0,69816.0,70274,0.4,1.0
94,3,4.0,1.0,969.0,974,-0.3166666666666667,0.3
95,3,6.0,1.0,33.0,40,0.34285714285714286,0.6178571428571429
96,3,3.0,2.0,1718.0,1723,0.04999999999999999,0.6499999999999999
97,3,3.0,2.0,1718.0,1723,0.04999999999999999,0.6499999999999999
98,3,15.0,5.0,1968.0,1988,0.5,0.5
99,3,4.0,1.0,969.0,974,-0.3166666666666667,0.3
100,1,11.0,6.0,949.0,966,0.21428571428571427,0.5714285714285714
101,3,,,,966,0.13636363636363635,0.45454545454545453
102,3,,,,966,0.25,0.8500000000000001
103,3,,,,966,-0.875,1.0
104,3,0.0,0.0,253.0,253,-0.07142857142857142,0.33035714285714285
105,3,40.0,15.0,2353.0,2408,0.0,0.0
106,1,15556.0,3280.0,140270.0,159106,0.0,0.0
107,3,12.0,11.0,14143.0,14166,0.0,0.0
108,3,103.0,92.0,9003.0,9198,0.0,0.0
109,3,1323.0,201.0,63894.0,65418,0.14814814814814814,0.7296296296296295
110,3,,,,65418,-0.25,0.25
111,3,,,,65418,0.0,0.0
112,0,622.0,351.0,24454.0,25427,-0.45000000000000007,0.8
113,3,1323.0,201.0,63894.0,65418,0.14814814814814814,0.7296296296296295
114,3,3914.0,1193.0,108469.0,113576,0.0,0.15555555555555556
115,3,4.0,1.0,969.0,974,-0.3166666666666667,0.3
116,3,0.0,0.0,4.0,4,-0.6999999999999998,0.6666666666666666
117,3,3.0,2.0,1168.0,1173,0.0,0.0
118,3,,,,1173,0.0,0.0
119,3,1923.0,1030.0,3155.0,6108,0.01785714285714285,0.7678571428571428
120,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
121,3,2820.0,373.0,134047.0,137240,0.0,0.0
122,1,,,,137240,0.0,0.0
123,0,405.0,494.0,1693970.0,1694869,-0.18333333333333338,0.3333333333333333
124,0,4545.0,1142.0,1102108.0,1107795,-0.5,1.0
125,0,93020.0,8714.0,26776954.0,26878688,-0.2,0.7
126,0,,,,26878688,0.0,0.25
127,0,93020.0,8714.0,26776954.0,26878688,-0.2,0.7
128,0,23609.0,11085.0,1226434.0,1261128,-0.4000000000000001,0.6
129,0,23578.0,11085.0,1226425.0,1261088,-0.4000000000000001,0.6
130,0,93020.0,8714.0,26776954.0,26878688,-0.2,0.7
131,0,93020.0,8714.0,26776954.0,26878688,-0.2,0.7
132,0,129894.0,26649.0,9537935.0,9694478,-0.55,0.95
133,3,439.0,89.0,5267974.0,5268502,0.0,0.0
134,3,438.0,89.0,5267974.0,5268501,0.0,0.0
135,0,129894.0,26649.0,9537935.0,9694478,-0.55,0.95
136,0,129894.0,26649.0,9537935.0,9694478,-0.55,0.95
137,0,93020.0,8714.0,26776954.0,26878688,-0.2,0.7
138,0,98.0,70.0,2267.0,2435,-0.25000000000000006,0.3
139,0,4520.0,1386.0,1239557.0,1245463,-0.20000000000000004,0.35
140,3,13152.0,3184.0,29416883.0,29433219,0.0,0.0
141,0,,,,29433219,-0.5,1.0
142,0,71.0,54.0,24258.0,24383,-0.07222222222222223,0.4388888888888889
143,3,21.0,6.0,18211.0,18238,0.2,0.2
144,1,16.0,14.0,12046.0,12076,0.0,0.0
145,1,0.0,0.0,2405.0,2405,0.0,0.0
146,3,101.0,105.0,1830247.0,1830453,0.1,0.45
147,3,438.0,89.0,5267992.0,5268519,0.0,0.0
148,3,996.0,134.0,116495.0,117625,0.0,0.0
149,3,627.0,1223.0,9041.0,10891,0.041666666666666664,0.06666666666666667
150,3,622.0,1223.0,9039.0,10884,0.041666666666666664,0.06666666666666667
151,0,93020.0,8714.0,26776625.0,26878359,-0.2,0.7
152,1,21341.0,8192.0,79370.0,108903,-0.07222222222222223,0.4666666666666666
153,3,622.0,1223.0,9039.0,10884,0.041666666666666664,0.06666666666666667
154,0,71.0,54.0,24258.0,24383,-0.07222222222222223,0.4388888888888889
155,0,93020.0,8714.0,26776625.0,26878359,-0.2,0.7
156,3,387.0,255.0,77049.0,77691,-0.125,0.375
157,3,9578.0,3341.0,1692680.0,1705599,0.10714285714285714,0.2857142857142857
158,1,21341.0,8192.0,79370.0,108903,-0.07222222222222223,0.4666666666666666
159,3,2598.0,393.0,134047.0,137038,-0.15,0.39999999999999997
160,0,170.0,54.0,27626.0,27850,-0.5,1.0
161,3,,,,27850,0.0,0.6
162,3,36.0,3.0,1996.0,2035,0.0,0.2888888888888889
163,1,21341.0,8192.0,79370.0,108903,-0.07222222222222223,0.4666666666666666
164,3,331.0,64.0,210487.0,210882,0.2,0.30000000000000004
165,0,1.0,0.0,234304.0,234305,-0.35,1.0
166,1,21341.0,8192.0,79370.0,108903,-0.07222222222222223,0.4666666666666666
167,1,21341.0,8192.0,79370.0,108903,-0.07222222222222223,0.4666666666666666
168,1,21341.0,8192.0,79370.0,108903,-0.07222222222222223,0.4666666666666666
169,0,93020.0,8714.0,26776625.0,26878359,-0.2,0.7
170,1,21341.0,8192.0,79370.0,108903,-0.07222222222222223,0.4666666666666666
171,0,452.0,279.0,74413.0,75144,-0.20000000000000004,0.3333333333333333
172,0,93020.0,8714.0,26776625.0,26878359,-0.2,0.7
173,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
174,0,,,,10258,-0.23333333333333334,0.5333333333333333
175,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
176,3,34.0,7.0,3685.0,3726,0.0,0.0
177,0,5218.0,1900.0,37486.0,44604,-0.5,1.0
178,3,7.0,2.0,3685.0,3694,0.0,0.0
179,0,561.0,195.0,18217.0,18973,-0.5,1.0
180,3,2820.0,373.0,134047.0,137240,0.0,0.0
181,3,2598.0,393.0,134047.0,137038,-0.15,0.39999999999999997
182,0,65.0,74.0,4427.0,4566,-0.4000000000000001,0.6
183,1,,,,4566,0.0,0.0
184,3,331.0,64.0,210487.0,210882,0.2,0.30000000000000004
185,3,622.0,1223.0,9039.0,10884,0.041666666666666664,0.06666666666666667
186,3,,,,10884,0.19047619047619047,0.38095238095238093
187,3,5.0,4.0,381.0,390,0.0,0.0
188,3,622.0,1223.0,9039.0,10884,0.041666666666666664,0.06666666666666667
189,0,1103.0,253.0,914616.0,915972,-0.4,0.7
190,3,331.0,64.0,210487.0,210882,0.2,0.30000000000000004
191,3,608.0,407.0,187261.0,188276,0.03333333333333333,0.06666666666666667
192,0,98.0,70.0,2267.0,2435,-0.25000000000000006,0.3
193,0,246.0,129.0,230147.0,230522,0.10476190476190476,0.8238095238095239
194,3,15.0,6.0,768.0,789,0.7,0.9
195,3,583.0,141.0,48426.0,49150,0.3666666666666667,0.6666666666666666
196,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
197,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
198,3,1804.0,588.0,550058.0,552450,0.0,0.0
199,0,1392.0,783.0,307537.0,309712,-0.3,0.7
200,3,11.0,10.0,11185.0,11206,0.0,0.0
201,0,99.0,35.0,27626.0,27760,0.031249999999999986,0.84375
202,3,160.0,112.0,1437015.0,1437287,-0.3,0.7
203,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
204,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
205,3,714.0,248.0,7243036.0,7243998,-0.3392857142857143,0.7357142857142858
206,0,,,,7243998,-0.5,1.0
207,3,8982.0,3466.0,2613210.0,2625658,0.1,0.3
208,3,422.0,50.0,28338.0,28810,0.0,0.0
209,3,,,,28810,0.0,0.0
210,3,25.0,20.0,17035.0,17080,0.0,0.75
211,3,112.0,114.0,1133.0,1359,0.1638888888888889,0.3972222222222223
212,3,25.0,13.0,709266.0,709304,0.07142857142857142,0.40952380952380957
213,3,283.0,83.0,480608.0,480974,0.5,0.5
214,1,1186.0,508.0,9138148.0,9139842,0.0,0.0
215,3,1654.0,728.0,3091256.0,3093638,-0.25,0.4
216,3,256.0,120.0,405703.0,406079,0.0,0.0
217,3,,,,406079,0.0,0.0
218,3,1002.0,240.0,3162792.0,3164034,0.1,0.4
219,3,618.0,121.0,5267997.0,5268736,0.5,0.5
220,3,11212.0,2546.0,3162792.0,3176550,0.0,0.0
221,3,105.0,51.0,7912728.0,7912884,0.0,0.0
222,3,4535.0,4297.0,61201.0,70033,0.3,0.5
223,1,854.0,248.0,4238722.0,4239824,0.0,0.0
224,1,,,,4239824,0.0,0.0
225,3,436.0,393.0,73159.0,73988,0.0,0.0
226,3,,,,73988,0.0,0.0
227,3,865.0,144.0,3006936.0,3007945,0.2,1.0
228,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
229,3,76.0,48.0,168.0,292,-0.1,0.5
230,3,,,,292,0.13636363636363635,0.45454545454545453
231,1,1523.0,529.0,18371.0,20423,0.0,1.0
232,3,605.0,81.0,67646.0,68332,0.4,0.5
233,3,,,,68332,0.36363636363636365,0.5227272727272727
234,0,246.0,129.0,230149.0,230524,0.10476190476190476,0.8238095238095239
235,1,22224.0,4841.0,4573538.0,4600603,0.11818181818181818,0.37727272727272726
236,0,3.0,2.0,217.0,222,-0.4000000000000001,0.6
237,0,2583.0,1039.0,1437019.0,1440641,-0.2333333333333334,0.3333333333333333
238,3,19.0,10.0,195760.0,195789,0.0,0.0
239,3,,,,195789,0.0,0.4
240,3,39.0,42.0,3034604.0,3034685,0.2,0.9
241,3,3.0,1.0,6149.0,6153,0.0,0.0
242,0,485.0,367.0,636092.0,636944,0.26666666666666666,0.5666666666666667
243,3,,,,636944,0.0,0.0
244,0,59.0,67.0,54942.0,55068,-0.25,0.8333333333333333
245,0,66.0,15.0,429007.0,429088,-0.23333333333333334,0.5333333333333333
246,0,2583.0,1039.0,1437019.0,1440641,-0.2333333333333334,0.3333333333333333
247,3,1312.0,792.0,1498568.0,1500672,0.0,0.0
248,0,769.0,843.0,2032848.0,2034460,0.15,0.7333333333333334
249,0,22971.0,2807.0,958875.0,984653,-0.5,1.0
250,0,576.0,104.0,5954334.0,5955014,-0.6250000000000001,0.6
251,0,509.0,741.0,22392.0,23642,-0.4000000000000001,0.6
252,0,,,,23642,-0.125,1.0
253,0,250.0,80.0,5898.0,6228,0.0,0.0
254,3,1312.0,792.0,1498568.0,1500672,0.0,0.0
255,0,378.0,78.0,222678.0,223134,-0.4000000000000001,0.6
256,0,,,,223134,-0.5,1.0
257,3,127963.0,36766.0,129989238.0,130153967,0.325,0.19166666666666665
258,3,9.0,5.0,1252772.0,1252786,-0.2,0.95
259,1,296.0,319.0,1934.0,2549,-0.25,1.0
260,0,4214.0,1546.0,2492205.0,2497965,-0.16666666666666666,0.3333333333333333
261,3,2128.0,1991.0,600573.0,604692,0.0,1.0
262,3,13642.0,7119.0,5268017.0,5288778,0.0,0.0
263,3,131.0,39.0,57747.0,57917,0.0,0.0
264,0,201.0,277.0,45060.0,45538,-0.18333333333333338,0.3333333333333333
265,0,3735.0,422.0,234304.0,238461,-0.09523809523809523,0.5238095238095238
266,0,1.0,0.0,17158.0,17159,-0.5,1.0
267,0,1097.0,1420.0,43907.0,46424,-0.5,1.0
268,3,13642.0,7119.0,5268022.0,5288783,0.0,0.0
269,3,,,,5288783,0.25,0.8500000000000001
270,3,35.0,29.0,3638543.0,3638607,0.175,0.3666666666666667
271,3,,,,3638607,0.25,0.8500000000000001
272,3,,,,3638607,0.0,0.0
273,3,724.0,1138.0,74452.0,76314,-0.13333333333333333,0.2333333333333333
274,3,25.0,30.0,753.0,808,0.21666666666666673,0.48333333333333334
275,0,975.0,544.0,70189.0,71708,-0.20000000000000004,0.3
276,3,399.0,50.0,414890.0,415339,0.18333333333333335,0.8833333333333333
277,3,724.0,1138.0,74452.0,76314,-0.13333333333333333,0.2333333333333333
278,3,4295.0,2478.0,231068.0,237841,0.31666666666666665,0.3444444444444444
279,3,9.0,3.0,1031.0,1043,0.0,0.0
280,3,724.0,1138.0,74452.0,76314,-0.13333333333333333,0.2333333333333333
281,3,1965.0,832.0,7991.0,10788,0.0,0.0
282,3,15.0,11.0,99502.0,99528,0.0,0.375
283,0,4214.0,1546.0,2492213.0,2497973,-0.16666666666666666,0.3333333333333333
284,3,724.0,1138.0,74452.0,76314,-0.13333333333333333,0.2333333333333333
285,3,25.0,30.0,753.0,808,0.21666666666666673,0.48333333333333334
286,3,121227.0,30804.0,7889404.0,8041435,0.3333333333333333,0.5
287,3,15817.0,5084.0,7889404.0,7910305,-0.05,0.4
288,3,608.0,407.0,187263.0,188278,0.03333333333333333,0.06666666666666667
289,0,276.0,112.0,12147.0,12535,-0.4000000000000001,0.6
290,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
291,3,1096.0,341.0,1279967.0,1281404,0.51,0.8
292,3,,,,1281404,0.25,0.8500000000000001
293,3,1.0,0.0,50.0,51,0.0,0.1
294,3,,,,51,0.0,0.0
295,3,,,,51,0.0,0.0
296,3,287.0,130.0,6986.0,7403,0.0,0.0
297,3,,,,7403,0.25,0.8500000000000001
298,3,4299.0,2439.0,432905.0,439643,0.0,0.06666666666666667
299,0,104.0,69.0,5175.0,5348,-0.5,1.0
300,3,586.0,287.0,246796.0,247669,0.11363636363636363,0.6477272727272727
301,3,56.0,77.0,446572.0,446705,-0.4,0.5
302,3,24.0,18.0,195761.0,195803,0.0,0.0
303,3,89080.0,14719.0,2134848.0,2238647,-0.25,0.5166666666666666
304,3,56.0,77.0,446572.0,446705,-0.4,0.5
305,3,56.0,77.0,446572.0,446705,-0.4,0.5
306,3,167.0,33.0,5693.0,5893,0.6,0.55
307,3,56.0,77.0,446572.0,446705,-0.4,0.5
308,3,1053.0,302.0,1692690.0,1694045,0.4,0.8
309,0,35.0,31.0,86922.0,86988,0.09999999999999995,0.75
310,3,4299.0,2439.0,432905.0,439643,0.0,0.06666666666666667
311,3,56.0,77.0,446572.0,446705,-0.4,0.5
312,0,201.0,277.0,45060.0,45538,-0.18333333333333338,0.3333333333333333
313,3,2045.0,535.0,1992.0,4572,0.0,0.0
314,3,2045.0,535.0,1992.0,4572,0.0,0.0
315,0,85.0,95.0,14099.0,14279,-0.20000000000000004,0.3625
316,0,139.0,157.0,46686.0,46982,-0.5,1.0
317,3,56.0,77.0,446572.0,446705,-0.4,0.5
318,3,6.0,2.0,71.0,79,0.0,0.0
319,1,1177.0,525.0,8556.0,10258,0.22857142857142856,0.8119047619047618
320,3,,,,10258,0.0,0.0
321,0,5797.0,1993.0,5072724.0,5080514,-0.2604166666666667,0.5333333333333333
322,0,8.0,5.0,12495.0,12508,0.0,0.0
323,0,2.0,2.0,12495.0,12499,0.3444444444444445,0.5222222222222223
324,3,2.0,1.0,12495.0,12498,0.11363636363636363,0.30606060606060603
325,0,1.0,4.0,12495.0,12500,-2.7755575615628914e-17,0.8
326,3,,,,12500,0.0,0.0
327,0,547.0,294.0,825156.0,825997,-0.18333333333333338,0.3333333333333333
328,0,8.0,5.0,12495.0,12508,0.0,0.0
329,0,2.0,2.0,12495.0,12499,0.3444444444444445,0.5222222222222223
330,3,2.0,1.0,12495.0,12498,0.11363636363636363,0.30606060606060603
331,0,1.0,4.0,12495.0,12500,-2.7755575615628914e-17,0.8
332,0,8.0,5.0,12495.0,12508,0.0,0.0
