,screen_name,en_astroturf,en_fake_follower,en_financial,en_other,en_overall,en_self_declared,en_spammer,astroturf,fake_follower,financial,other,overall,self_declared,spammer,en_cap,universal_cap
123,@danieloran,0.16,0.03,0.0,0.2,0.15,0.01,0.01,0.12,0.04,0.0,0.11,0.08,0.0,0.01,0.6004883262510591,0.43650814830094437
124,@BGOnTheScene,0.23,0.12,0.02,0.55,0.31,0.01,0.0,0.17,0.08,0.0,0.4,0.34,0.01,0.0,0.779581525363529,0.7966241294741505
125,@NinjaAhswarrior,0.19,0.17,0.02,0.41,0.2,0.07,0.01,0.15,0.11,0.03,0.39,0.25,0.14,0.04,0.6915799517497913,0.760577756485164
126,@MAguilarHurtado,0.21,0.03,0.01,0.67,0.67,0.01,0.0,0.09,0.02,0.0,0.33,0.54,0.0,0.0,0.7968624754031172,0.8054210927612583
127,@aytocalahorra,0.1,0.4,0.0,0.69,0.69,0.16,0.09,0.05,0.4,0.0,0.68,0.68,0.26,0.03,0.7973765977480777,0.8057684213303521
128,@PradeepDwivedi,0.28,0.0,0.0,0.24,0.13,0.01,0.0,0.19,0.01,0.0,0.15,0.12,0.0,0.0,0.5539725719744064,0.5488888157824968
129,@CRTV_web,0.18,0.3,0.0,0.82,0.82,0.28,0.03,0.13,0.37,0.0,0.89,0.89,0.46,0.02,0.8199148539199458,0.859576255252869
130,@Jansatta,0.07,0.27,0.02,0.87,0.87,0.38,0.03,0.02,0.12,0.0,0.86,0.86,0.5,0.03,0.8457543526336647,0.8421031637823202
131,@ELTIEMPO,0.26,0.28,0.01,0.75,0.75,0.17,0.03,0.24,0.24,0.02,0.62,0.62,0.12,0.03,0.8021481695167405,0.8052109974132647
132,@TomBossert,0.08,0.04,0.0,0.15,0.26,0.0,0.01,0.1,0.01,0.0,0.06,0.47,0.0,0.0,0.7546218700467833,0.8051418496928587
133,@mansukhmandviya,0.12,0.02,0.01,0.49,0.31,0.0,0.0,0.04,0.0,0.0,0.35,0.31,0.0,0.0,0.779581525363529,0.7897432630001835
134,@Raqueljoaira,0.24,0.22,0.01,0.52,0.22,0.02,0.01,0.17,0.2,0.0,0.34,0.19,0.01,0.01,0.7176911080698488,0.6945161422354588
135,@iamsagarkapasi,0.02,0.08,0.03,0.07,0.12,0.0,0.04,0.03,0.06,0.03,0.19,0.14,0.0,0.06,0.5288664776112156,0.5982419966968565
136,@Ahsan37491404,0.08,0.73,0.07,0.56,0.73,0.47,0.32,0.02,0.84,0.06,0.55,0.84,0.32,0.38,0.7998362042473794,0.8327856038833207
137,@AlmeidaPP_,0.15,0.03,0.0,0.39,0.33,0.01,0.02,0.1,0.01,0.0,0.18,0.31,0.0,0.0,0.7852210697594887,0.7897432630001835
138,@jimmykimmel,0.05,0.02,0.0,0.19,0.04,0.01,0.01,0.04,0.05,0.0,0.11,0.21,0.0,0.01,0.30618807248975083,0.7219510972984345
139,@tomvangrieken,0.1,0.03,0.0,0.43,0.25,0.0,0.01,0.08,0.0,0.0,0.22,0.33,0.0,0.0,0.7470839770895665,0.7947108099739177
140,@KhanMehrunnissa,0.04,0.45,0.1,0.58,0.58,0.34,0.28,0.04,0.22,0.01,0.44,0.21,0.36,0.06,0.7968599400514179,0.7219510972984345
141,@aditya_xing,0.05,0.26,0.01,0.33,0.2,0.12,0.07,0.1,0.19,0.02,0.31,0.18,0.12,0.06,0.6915799517497913,0.6784864269642225
142,@Tuko_co_ke,0.31,0.43,0.0,0.82,0.82,0.31,0.03,0.3,0.51,0.02,0.91,0.91,0.41,0.0,0.8199148539199458,0.8733944954488508
143,@ayodhya_police,0.28,0.2,0.0,0.7,0.7,0.05,0.02,0.21,0.1,0.0,0.65,0.2,0.01,0.01,0.797782173166965,0.7089830786080018
144,@MGChandra10,0.06,0.81,0.08,0.7,0.81,0.63,0.48,0.09,0.87,0.1,0.76,0.87,0.74,0.42,0.816204310368583,0.8474634546636374
145,@ChinaEmbEsp,0.16,0.33,0.0,0.79,0.79,0.1,0.01,0.13,0.2,0.01,0.53,0.53,0.19,0.01,0.8100783815308749,0.8054309326193666
146,@RebeccaKadagaUG,0.05,0.3,0.0,0.74,0.74,0.04,0.02,0.08,0.12,0.0,0.65,0.32,0.16,0.06,0.8008799175144752,0.792436790569533
147,@FMHDSD,0.04,0.08,0.0,0.47,0.24,0.03,0.01,0.08,0.07,0.01,0.54,0.44,0.02,0.0,0.7384783166429812,0.8045992970534486
148,@jodicel,0.13,0.01,0.0,0.05,0.06,0.0,0.01,0.16,0.0,0.0,0.05,0.03,0.0,0.0,0.36264564124632276,0.28846389695411967
149,@VAMOSAVERorg,0.06,0.39,0.02,0.7,0.7,0.16,0.24,0.14,0.3,0.01,0.46,0.37,0.13,0.17,0.797782173166965,0.8006881983123656
150,@emma_a_jimenez,0.1,0.03,0.05,0.29,0.05,0.0,0.01,0.11,0.03,0.0,0.18,0.07,0.0,0.01,0.3342309004634953,0.40673978557586005
151,@ashokgehlot51,0.03,0.21,0.0,0.5,0.29,0.1,0.03,0.06,0.14,0.02,0.72,0.72,0.1,0.0,0.7717813288270262,0.8074910771589409
152,@NicoleB_MD,0.56,0.18,0.0,0.25,0.16,0.0,0.0,0.49,0.15,0.0,0.26,0.33,0.0,0.01,0.621687023966582,0.7947108099739177
153,@pppjain,0.18,0.09,0.0,0.24,0.1,0.0,0.0,0.11,0.01,0.0,0.25,0.16,0.0,0.02,0.4756769663222349,0.6415870166679795
154,@PUCE_Ecuador,0.26,0.48,0.01,0.76,0.76,0.39,0.03,0.28,0.37,0.01,0.6,0.6,0.53,0.04,0.8036706514015852,0.8052444082217497
155,@DavidColtart,0.3,0.06,0.04,0.31,0.24,0.01,0.0,0.34,0.03,0.01,0.39,0.31,0.0,0.01,0.7384783166429812,0.7897432630001835
156,@PoliciaLocalSFH,0.09,0.15,0.0,0.88,0.88,0.27,0.03,0.09,0.07,0.0,0.56,0.29,0.19,0.01,0.8524047631581662,0.7828265255249504
157,@sicsuper,0.14,0.29,0.02,0.91,0.91,0.42,0.03,0.06,0.16,0.04,0.75,0.75,0.46,0.04,0.8748575042966269,0.8102129289660348
158,@Chequeado,0.04,0.17,0.0,0.95,0.95,0.37,0.03,0.0,0.12,0.0,0.82,0.82,0.6,0.05,0.9077975241648624,0.8252572897541253
159,@apcvalladolid,0.06,0.15,0.01,0.88,0.88,0.44,0.02,0.07,0.08,0.0,0.66,0.66,0.43,0.02,0.8524047631581662,0.8054092120440788
160,@moyavila,0.32,0.12,0.0,0.52,0.35,0.0,0.0,0.29,0.17,0.0,0.18,0.36,0.0,0.01,0.7892294694438972,0.799570188835745
161,@LExpressMG,0.03,0.28,0.01,0.87,0.87,0.78,0.13,0.09,0.2,0.04,0.95,0.95,0.82,0.17,0.8457543526336647,0.904303821618659
162,@rohanrgupta,0.29,0.11,0.0,0.57,0.31,0.12,0.03,0.21,0.14,0.01,0.68,0.31,0.1,0.02,0.779581525363529,0.7897432630001835
163,@WHNSC45,0.09,0.09,0.0,0.47,0.47,0.13,0.01,0.13,0.11,0.0,0.32,0.49,0.09,0.01,0.7969641686241824,0.8053250497193561
164,@LucianoHuck,0.05,0.02,0.0,0.41,0.37,0.01,0.01,0.03,0.04,0.0,0.22,0.42,0.0,0.0,0.7920317685697057,0.8039704121290502
165,@compolmlr,0.05,0.33,0.01,0.63,0.63,0.24,0.14,0.04,0.18,0.0,0.73,0.73,0.27,0.07,0.7965971518887632,0.8082278383974655
166,@AHS_media,0.14,0.07,0.0,0.53,0.53,0.14,0.01,0.02,0.03,0.0,0.6,0.6,0.06,0.01,0.7971422227407965,0.8052444082217497
167,@UNESPA,0.07,0.06,0.0,0.7,0.7,0.01,0.0,0.03,0.02,0.0,0.26,0.19,0.0,0.0,0.797782173166965,0.6945161422354588
168,@Armstrongthevdj,0.13,0.02,0.01,0.04,0.02,0.0,0.0,0.09,0.04,0.0,0.01,0.03,0.0,0.0,0.2520419704315795,0.28846389695411967
169,@HummaSaif,0.12,0.09,0.0,0.31,0.2,0.01,0.0,0.1,0.05,0.0,0.34,0.19,0.0,0.0,0.6915799517497913,0.6945161422354588
170,@MAECgob,0.19,0.04,0.0,0.42,0.36,0.01,0.0,0.12,0.03,0.0,0.24,0.39,0.0,0.0,0.7907586934369296,0.8023863559365568
171,@meti_NIPPON,0.07,0.19,0.01,0.69,0.69,0.06,0.08,0.05,0.14,0.03,0.63,0.63,0.09,0.01,0.7973765977480777,0.8052176344738626
172,@ShefVaidya,0.35,0.06,0.0,0.2,0.14,0.0,0.0,0.26,0.03,0.0,0.15,0.3,0.0,0.0,0.5778862084370772,0.7865642668428161
173,@SwanseabayNHS,0.08,0.05,0.0,0.5,0.5,0.0,0.0,0.06,0.05,0.0,0.43,0.48,0.02,0.0,0.7971612475312038,0.8052475029769541
174,@iashutosh23,0.12,0.07,0.0,0.31,0.13,0.0,0.01,0.12,0.02,0.0,0.05,0.18,0.0,0.01,0.5539725719744064,0.6784864269642225
175,@KeishaBottoms,0.12,0.03,0.0,0.15,0.16,0.0,0.0,0.17,0.0,0.0,0.13,0.23,0.0,0.0,0.621687023966582,0.7437205366967014
176,@mab_sp125,0.29,0.07,0.0,0.41,0.35,0.03,0.0,0.25,0.03,0.01,0.4,0.19,0.01,0.0,0.7892294694438972,0.6945161422354588
177,@shiv_shaktii,0.24,0.15,0.0,0.61,0.29,0.0,0.02,0.3,0.08,0.0,0.54,0.27,0.0,0.01,0.7717813288270262,0.7733457112766196
178,@shahwaizAliKha4,0.0,0.14,0.02,0.06,0.12,0.0,0.05,0.01,0.06,0.0,0.15,0.09,0.0,0.02,0.5288664776112156,0.4658392474232361
179,@vonderleyen,0.14,0.06,0.0,0.7,0.7,0.07,0.0,0.1,0.13,0.0,0.52,0.45,0.1,0.02,0.797782173166965,0.8048245702790952
180,@etman09,0.12,0.09,0.07,0.56,0.2,0.02,0.03,0.12,0.09,0.0,0.2,0.2,0.0,0.01,0.6915799517497913,0.7089830786080018
181,@paololuers,0.15,0.03,0.0,0.38,0.3,0.01,0.0,0.06,0.0,0.0,0.25,0.5,0.0,0.0,0.7759887465100499,0.8053787930995948
182,@LiveLawIndia,0.12,0.14,0.01,0.72,0.72,0.27,0.03,0.11,0.11,0.02,0.67,0.67,0.25,0.05,0.7989890411370751,0.8055586579935085
183,@ravivallabha,0.2,0.19,0.01,0.62,0.27,0.0,0.0,0.22,0.1,0.02,0.24,0.24,0.01,0.0,0.7611878625273879,0.7527121552274618
184,@ZoranRuvidic,0.16,0.2,0.02,0.42,0.16,0.01,0.09,0.08,0.19,0.0,0.26,0.14,0.0,0.02,0.621687023966582,0.5982419966968565
185,@OPSOMS_Col,0.17,0.08,0.0,0.52,0.45,0.04,0.01,0.02,0.05,0.01,0.41,0.33,0.0,0.0,0.7966467093695401,0.7947108099739177
186,@yanwang10508606,0.08,0.08,0.21,0.55,0.34,0.05,0.07,0.11,0.09,0.0,0.34,0.16,0.01,0.01,0.7874002196908744,0.6415870166679795
187,@SBInfectologia,0.27,0.27,0.04,0.65,0.65,0.17,0.06,0.2,0.19,0.0,0.24,0.33,0.0,0.04,0.7966368747455678,0.7947108099739177
188,@xsaezll,0.22,0.02,0.01,0.33,0.28,0.0,0.0,0.17,0.02,0.0,0.07,0.11,0.0,0.01,0.7668769621923945,0.5222398722127631
189,@felipe_sola,0.2,0.1,0.0,0.53,0.53,0.01,0.0,0.19,0.16,0.0,0.28,0.49,0.0,0.0,0.7971422227407965,0.8053250497193561
190,@porquetendencia,0.06,0.15,0.01,0.68,0.68,0.35,0.05,0.05,0.09,0.01,0.86,0.86,0.28,0.0,0.797075908158591,0.8421031637823202
191,@hasslananas,0.01,0.08,0.02,0.18,0.1,0.0,0.04,0.03,0.0,0.0,0.05,0.05,0.0,0.0,0.4756769663222349,0.3469210182245441
192,@vaitor,0.14,0.22,0.01,0.29,0.3,0.0,0.06,0.07,0.18,0.0,0.44,0.3,0.0,0.01,0.7759887465100499,0.7865642668428161
193,@112Cantabria,0.09,0.05,0.0,0.78,0.78,0.01,0.04,0.03,0.04,0.0,0.54,0.32,0.01,0.01,0.8076035454448582,0.792436790569533
194,@nataliexdean,0.27,0.06,0.0,0.23,0.12,0.01,0.0,0.11,0.04,0.0,0.25,0.33,0.0,0.01,0.5288664776112156,0.7947108099739177
195,@PhrmMar,0.17,0.14,0.0,0.62,0.62,0.02,0.0,0.09,0.07,0.01,0.42,0.42,0.02,0.0,0.796622208632847,0.8039704121290502
196,@rahant1981,0.02,0.17,0.13,0.17,0.11,0.0,0.06,0.02,0.21,0.06,0.22,0.22,0.0,0.06,0.5027122940873614,0.7334998320027682
197,@BFMTV,0.07,0.19,0.0,0.89,0.89,0.18,0.04,0.05,0.14,0.02,0.78,0.78,0.1,0.03,0.8595061719862279,0.8148417533461276
198,@Tonicanto1,0.26,0.15,0.0,0.51,0.25,0.0,0.0,0.18,0.09,0.0,0.21,0.32,0.0,0.0,0.7470839770895665,0.792436790569533
199,@RishabhS3011,0.15,0.09,0.09,0.29,0.36,0.01,0.18,0.11,0.11,0.02,0.36,0.38,0.0,0.14,0.7907586934369296,0.801617083559931
200,@mythoey,0.04,0.25,0.07,0.31,0.31,0.0,0.06,0.06,0.19,0.1,0.32,0.35,0.0,0.08,0.779581525363529,0.7982287282125168
201,@rgillavedra,0.07,0.08,0.0,0.53,0.24,0.0,0.0,0.02,0.02,0.0,0.18,0.35,0.0,0.0,0.7384783166429812,0.7982287282125168
202,@PriyankaPulla,0.18,0.01,0.0,0.19,0.08,0.0,0.01,0.18,0.01,0.0,0.16,0.15,0.0,0.01,0.4197222421546159,0.6207049850511144
203,@isabelleory,0.11,0.08,0.01,0.34,0.15,0.01,0.0,0.08,0.0,0.0,0.09,0.1,0.0,0.01,0.6004883262510591,0.49449072748283696
204,@KeatonPatti,0.03,0.31,0.0,0.34,0.35,0.06,0.01,0.06,0.18,0.01,0.44,0.22,0.05,0.0,0.7892294694438972,0.7334998320027682
205,@DeTaquitoCM,0.25,0.2,0.01,0.72,0.72,0.01,0.01,0.13,0.06,0.0,0.26,0.35,0.01,0.0,0.7989890411370751,0.7982287282125168
206,@peterfalktoft,0.02,0.09,0.0,0.38,0.18,0.01,0.0,0.02,0.0,0.0,0.24,0.08,0.01,0.0,0.659646495284545,0.43650814830094437
207,@PortTarragona,0.03,0.1,0.0,0.67,0.31,0.05,0.0,0.01,0.03,0.01,0.42,0.46,0.02,0.0,0.779581525363529,0.8050029368890766
208,@ASlavitt,0.11,0.13,0.02,0.29,0.24,0.0,0.0,0.11,0.06,0.02,0.38,0.29,0.0,0.0,0.7384783166429812,0.7828265255249504
209,@JeremyPaoloni,0.18,0.18,0.0,0.44,0.3,0.01,0.0,0.08,0.11,0.0,0.1,0.05,0.0,0.0,0.7759887465100499,0.3469210182245441
210,@DeccanHerald,0.14,0.2,0.0,0.82,0.82,0.24,0.04,0.07,0.13,0.02,0.76,0.76,0.44,0.06,0.8199148539199458,0.8115094045580712
211,@SassyMetisChick,0.56,0.35,0.01,0.29,0.18,0.12,0.0,0.64,0.3,0.02,0.32,0.31,0.06,0.0,0.659646495284545,0.7897432630001835
212,@ChristoPhraser,0.05,0.1,0.0,0.4,0.26,0.0,0.0,0.08,0.05,0.0,0.29,0.38,0.0,0.01,0.7546218700467833,0.801617083559931
213,@invimacolombia,0.05,0.02,0.0,0.76,0.76,0.02,0.01,0.02,0.02,0.0,0.45,0.5,0.03,0.01,0.8036706514015852,0.8053787930995948
214,@SubRedNorte,0.12,0.07,0.0,0.71,0.71,0.1,0.0,0.07,0.06,0.0,0.52,0.35,0.0,0.0,0.7983123643488195,0.7982287282125168
215,@HLNinEngeland,0.05,0.04,0.01,0.16,0.09,0.02,0.0,0.03,0.01,0.0,0.2,0.25,0.0,0.0,0.4479465575931997,0.760577756485164
216,@Damodar65212309,0.03,0.56,0.02,0.38,0.56,0.03,0.2,0.0,0.46,0.03,0.42,0.42,0.02,0.28,0.7969945574902298,0.8039704121290502
217,@NBTDilli,0.09,0.15,0.01,0.78,0.78,0.55,0.04,0.17,0.13,0.02,0.68,0.68,0.51,0.02,0.8076035454448582,0.8057684213303521
218,@CitizenJane99,0.24,0.02,0.0,0.11,0.04,0.0,0.0,0.29,0.0,0.01,0.1,0.02,0.0,0.0,0.30618807248975083,0.2603678379426137
219,@theklaneh,0.16,0.04,0.0,0.51,0.29,0.0,0.0,0.11,0.03,0.0,0.11,0.1,0.0,0.0,0.7717813288270262,0.49449072748283696
220,@propublica,0.28,0.22,0.01,0.38,0.38,0.02,0.02,0.27,0.13,0.01,0.53,0.35,0.02,0.0,0.793087009461318,0.7982287282125168
221,@iconicmassstAAr,0.05,0.23,0.0,0.48,0.19,0.0,0.02,0.05,0.23,0.0,0.43,0.16,0.0,0.03,0.6763619064808265,0.6415870166679795
222,@CPMumbaiPolice,0.05,0.12,0.0,0.63,0.25,0.25,0.03,0.08,0.06,0.01,0.59,0.26,0.28,0.03,0.7470839770895665,0.7674214324358889
223,@danholler,0.19,0.08,0.01,0.31,0.14,0.0,0.02,0.08,0.08,0.0,0.18,0.22,0.0,0.0,0.5778862084370772,0.7334998320027682
224,@ECUADORCHEQUEA,0.21,0.26,0.01,0.88,0.88,0.14,0.11,0.19,0.2,0.0,0.69,0.69,0.05,0.05,0.8524047631581662,0.8060512678410475
225,@WJXTvic,0.14,0.03,0.0,0.21,0.01,0.03,0.0,0.14,0.02,0.0,0.17,0.04,0.04,0.0,0.22631829961109876,0.31739450135566455
226,@Maheen83086711,0.31,0.24,0.03,0.75,0.75,0.1,0.01,0.32,0.16,0.0,0.57,0.17,0.05,0.0,0.8021481695167405,0.6608500314332488
227,@AsyamSevim,0.26,0.13,0.03,0.55,0.27,0.01,0.01,0.23,0.1,0.01,0.22,0.07,0.0,0.02,0.7611878625273879,0.40673978557586005
228,@takaoka,0.11,0.16,0.03,0.73,0.73,0.02,0.02,0.03,0.0,0.0,0.2,0.11,0.01,0.0,0.7998362042473794,0.5222398722127631
229,@FabianPicardo,0.26,0.07,0.0,0.16,0.05,0.0,0.0,0.23,0.06,0.0,0.18,0.43,0.0,0.0,0.3342309004634953,0.8043181589918191
230,@Sarpa_Bharatiya,0.02,0.19,0.06,0.09,0.13,0.0,0.0,0.02,0.05,0.02,0.05,0.04,0.0,0.01,0.5539725719744064,0.31739450135566455
231,@generalitat,0.21,0.11,0.0,0.75,0.75,0.02,0.01,0.1,0.05,0.0,0.61,0.61,0.01,0.0,0.8021481695167405,0.8052216892873937
232,@C4FINDIA,0.15,0.03,0.0,0.16,0.06,0.0,0.0,0.17,0.0,0.0,0.15,0.22,0.0,0.0,0.36264564124632276,0.7334998320027682
233,@cbic_india,0.09,0.08,0.02,0.38,0.2,0.01,0.03,0.07,0.05,0.0,0.36,0.2,0.0,0.01,0.6915799517497913,0.7089830786080018
234,@healthgovau,0.2,0.19,0.02,0.53,0.42,0.06,0.01,0.12,0.11,0.04,0.59,0.59,0.02,0.01,0.795728227940139,0.8052746490850863
235,@EgorPutilov,0.2,0.06,0.0,0.55,0.34,0.03,0.01,0.13,0.06,0.0,0.32,0.24,0.01,0.0,0.7874002196908744,0.7527121552274618
236,@sumonakash11,0.06,0.34,0.1,0.83,0.83,0.7,0.27,0.13,0.33,0.03,0.83,0.83,0.73,0.14,0.8240917140475522,0.8288069415530707
237,@RanchiPIB,0.12,0.05,0.02,0.61,0.29,0.0,0.01,0.12,0.05,0.0,0.31,0.34,0.0,0.0,0.7717813288270262,0.7966241294741505
238,@MinPres,0.16,0.11,0.0,0.73,0.73,0.18,0.03,0.13,0.06,0.01,0.51,0.51,0.1,0.02,0.7998362042473794,0.8054123562973726
239,@radioitatiaia,0.02,0.22,0.0,0.9,0.9,0.44,0.0,0.02,0.12,0.01,0.87,0.87,0.52,0.02,0.8670116134145492,0.8474634546636374
240,@francebleuazur,0.05,0.1,0.0,0.67,0.67,0.16,0.01,0.09,0.07,0.0,0.64,0.64,0.12,0.0,0.7968624754031172,0.8052478284119403
241,@ssn_ar,0.05,0.19,0.05,0.8,0.8,0.28,0.01,0.04,0.08,0.01,0.37,0.3,0.02,0.0,0.812935016236137,0.7865642668428161
242,@MikeFamiyesin,0.07,0.52,0.02,0.2,0.2,0.0,0.17,0.06,0.49,0.0,0.31,0.35,0.0,0.18,0.6915799517497913,0.7982287282125168
243,@jairbolsonaro,0.15,0.22,0.0,0.56,0.28,0.31,0.04,0.2,0.23,0.02,0.68,0.68,0.25,0.04,0.7668769621923945,0.8057684213303521
244,@diprassam,0.1,0.19,0.0,0.7,0.24,0.04,0.0,0.11,0.2,0.0,0.68,0.23,0.03,0.01,0.7384783166429812,0.7437205366967014
245,@Zatanik0,0.13,0.04,0.0,0.5,0.17,0.0,0.02,0.09,0.01,0.0,0.19,0.04,0.0,0.01,0.6414184221423734,0.31739450135566455
246,@MackayIM,0.51,0.05,0.0,0.17,0.07,0.01,0.0,0.32,0.1,0.0,0.18,0.19,0.0,0.0,0.3912159239072283,0.6945161422354588
